QGPIORecord, QRC v6.1.0, 20-12-2023 @ 16:45:22, Windows 10 Version 2009, 10.0.22621, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7x, ValueIn8, ValueIn9, ValueIn10, ValueIn11
1958430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958452, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1958990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959041, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959301, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959341, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959471, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959511, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959641, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959941, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1959990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960111, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960451, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960581, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960621, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1960700, 7.386, 7.635, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0
1960711, 8.031, 8.264, 10, 10, 0, 0, 10, 0, 0, 0, 0, 0
1960721, 5.31715, 5.43429, 5.4524, 5.46994, 4.5476, 4.53006, 10, 0, 0, 0, 0, 0
1960730, 4.61999, 2.81222, 4.03238, 1.58502, 5.96762, 8.41498, 10, 0, 0, 0, 0, 0
1960740, 4.88526, 2.91192, 4.03939, 1.58502, 5.96061, 8.41498, 10, 0, 0, 0, 0, 0
1960751, 5.41254, 4.6205, 4.40053, 3.69227, 5.59947, 6.30773, 10, 0, 0, 0, 0, 0
1960761, 5.94499, 6.1859, 4.73713, 5.43838, 5.26287, 4.56162, 10, 0, 0, 0, 0, 0
1960770, 6.51209, 6.79835, 5.09126, 5.79251, 4.90874, 4.20749, 10, 0, 0, 0, 0, 0
1960780, 7.36619, 5.8349, 5.80303, 4.05341, 4.19697, 5.94659, 10, 0, 0, 0, 0, 0
1960791, 6.68907, 4.99764, 4.37949, 2.62287, 5.62051, 7.37713, 10, 0, 0, 0, 0, 0
1960801, 5.43585, 4.38093, 2.30029, 1.59904, 7.69971, 8.40096, 10, 0, 0, 0, 0, 0
1960811, 4.54315, 4.74385, 0.890783, 1.94266, 9.10922, 8.05734, 10, 0, 0, 0, 0, 0
1960820, 5.36198, 5.91811, 1.92162, 3.32061, 8.07838, 6.67939, 10, 0, 0, 0, 0, 0
