QGPIORecord, QRC v6.1.0, 20-12-2023 @ 16:45:22, Windows 10 Version 2009, 10.0.22621, x86_64
1960830, 7.05011, 6.14037, 4.03939, 3.33814, 5.96061, 6.66186, 10, 0, 0, 0, 0, 0
1960841, 6.79789, 5.56061, 3.34515, 2.3038, 6.65485, 7.6962, 10, 0, 0, 0, 0, 0
1960851, 5.71362, 5.42711, 1.58502, 1.93915, 8.41498, 8.06085, 10, 0, 0, 0, 0, 0
1960860, 5.81585, 5.80876, 1.58502, 2.27926, 8.41498, 7.72074, 10, 0, 0, 0, 0, 0
1960870, 5.92326, 5.69781, 1.59203, 1.94616, 8.40797, 8.05384, 10, 0, 0, 0, 0, 0
1960881, 6.01818, 5.26875, 1.58151, 1.22388, 8.41849, 8.77612, 10, 0, 0, 0, 0, 0
1960891, 5.8664, 5.08071, 1.2379, 0.876759, 8.7621, 9.12324, 10, 0, 0, 0, 0, 0
1960900, 5.69763, 5.15728, 0.901302, 0.904809, 9.0987, 9.09519, 10, 0, 0, 0, 0, 0
1960910, 5.47349, 4.93042, 0.519122, 0.533147, 9.48088, 9.46685, 10, 0, 0, 0, 0, 0
1960921, 5.53805, 5.24237, 0.561197, 0.897797, 9.4388, 9.1022, 10, 0, 0, 0, 0, 0
1960931, 5.80473, 5.28545, 0.873253, 0.880265, 9.12675, 9.11973, 10, 0, 0, 0, 0, 0
1960941, 5.5969, 5.06509, 0.515615, 0.519122, 9.48438, 9.48088, 10, 0, 0, 0, 0, 0
1960950, 5.39191, 5.1031, 0.193042, 0.526134, 9.80696, 9.47387, 10, 0, 0, 0, 0, 0
1960961, 5.40177, 4.6222, 0.189535, -0.147064, 9.81046, 10.1471, 10, 0, 0, 0, 0, 0
1960971, 5.15502, 4.85924, -0.161089, 0.17551, 10.1611, 9.82449, 10, 0, 0, 0, 0, 0
1960981, 5.12909, 4.87028, -0.182126, 0.17551, 10.1821, 9.82449, 10, 0, 0, 0, 0, 0
1960990, 5.38667, 4.88667, 0.182523, 0.182523, 9.81748, 9.81748, 10, 0, 0, 0, 0, 0
1961000, 5.39845, 4.89815, 0.182523, 0.182523, 9.81748, 9.81748, 10, 0, 0, 0, 0, 0
1961011, 5.4154, 4.92302, 0.189535, 0.200054, 9.81046, 9.79995, 10, 0, 0, 0, 0, 0
1961021, 5.17642, 4.92757, -0.15057, 0.189535, 10.1506, 9.81046, 10, 0, 0, 0, 0, 0
1961030, 5.40496, 5.18846, 0.172004, 0.515615, 9.828, 9.48438, 10, 0, 0, 0, 0, 0
1961040, 5.17263, 4.9746, -0.157582, 0.193042, 10.1576, 9.80696, 10, 0, 0, 0, 0, 0
1961051, 5.40589, 4.70833, 0.172004, -0.171608, 9.828, 10.1716, 10, 0, 0, 0, 0, 0
1961061, 5.17874, 4.97327, -0.15057, 0.189535, 10.1506, 9.81046, 10, 0, 0, 0, 0, 0
1961070, 5.41505, 4.97984, 0.182523, 0.182523, 9.81748, 9.81748, 10, 0, 0, 0, 0, 0
1961080, 5.42682, 5.25902, 0.182523, 0.533147, 9.81748, 9.46685, 10, 0, 0, 0, 0, 0
1961091, 5.436, 4.75716, 0.179017, -0.168101, 9.82098, 10.1681, 10, 0, 0, 0, 0, 0
1961101, 5.44496, 4.75194, 0.17551, -0.161089, 9.82449, 10.1611, 10, 0, 0, 0, 0, 0
1961111, 5.19731, 5.25847, -0.175114, 0.515615, 10.1751, 9.48438, 10, 0, 0, 0, 0, 0
1961120, 5.45016, 5.03658, 0.182523, 0.182523, 9.81748, 9.81748, 10, 0, 0, 0, 0, 0
1961131, 5.4723, 4.79642, 0.196548, -0.147064, 9.80345, 10.1471, 10, 0, 0, 0, 0, 0
1961141, 5.21564, 4.76576, -0.168101, -0.175114, 10.1681, 10.1751, 10, 0, 0, 0, 0, 0
1961151, 5.456, 4.76545, 0.172004, -0.161089, 9.828, 10.1611, 10, 0, 0, 0, 0, 0
1961160, 5.22625, 5.02302, -0.154077, 0.189535, 10.1541, 9.81046, 10, 0, 0, 0, 0, 0
1961170, 5.21373, 5.02691, -0.157582, 0.179017, 10.1576, 9.82098, 10, 0, 0, 0, 0, 0
1961181, 5.20097, 4.78118, -0.161089, -0.157582, 10.1611, 10.1576, 10, 0, 0, 0, 0, 0
1961191, 5.18022, 4.76323, -0.175114, -0.168101, 10.1751, 10.1681, 10, 0, 0, 0, 0, 0
1961200, 5.16893, 4.74195, -0.175114, -0.182126, 10.1751, 10.1821, 10, 0, 0, 0, 0, 0
1961210, 5.41401, 5.00891, 0.172004, 0.182523, 9.828, 9.81748, 10, 0, 0, 0, 0, 0
1961221, 5.45101, 5.03913, 0.207067, 0.207067, 9.79293, 9.79293, 10, 0, 0, 0, 0, 0
1961231, 5.18208, 4.75233, -0.175114, -0.185633, 10.1751, 10.1856, 10, 0, 0, 0, 0, 0
1961241, 5.1682, 4.746, -0.17862, -0.17862, 10.1786, 10.1786, 10, 0, 0, 0, 0, 0
1961250, 5.43119, 4.75618, 0.193042, -0.15057, 9.80696, 10.1506, 10, 0, 0, 0, 0, 0
1961261, 5.44623, 5.01174, 0.196548, 0.196548, 9.80345, 9.80345, 10, 0, 0, 0, 0, 0
1961271, 5.19734, 5.01339, -0.157582, 0.182523, 10.1576, 9.81748, 10, 0, 0, 0, 0, 0
1961281, 5.4332, 5.0222, 0.17551, 0.179017, 9.82449, 9.82098, 10, 0, 0, 0, 0, 0
1961290, 5.44452, 4.7604, 0.17551, -0.17862, 9.82449, 10.1786, 10, 0, 0, 0, 0, 0
1961300, 5.45843, 5.02222, 0.179017, 0.179017, 9.82098, 9.82098, 10, 0, 0, 0, 0, 0
1961311, 5.22655, 5.31725, -0.15057, 0.550678, 10.1506, 9.44932, 10, 0, 0, 0, 0, 0
1961321, 5.71406, 5.06544, 0.522629, 0.17551, 9.47737, 9.82449, 10, 0, 0, 0, 0, 0
1961330, 5.22983, 4.80343, -0.17862, -0.182126, 10.1786, 10.1821, 10, 0, 0, 0, 0, 0
1961340, 4.97487, 4.81071, -0.508206, -0.157582, 10.5082, 10.1576, 10, 0, 0, 0, 0, 0
1961351, 5.20365, 5.07118, -0.154077, 0.196548, 10.1541, 9.80345, 10, 0, 0, 0, 0, 0
1961361, 5.19113, 4.81316, -0.157582, -0.157582, 10.1576, 10.1576, 10, 0, 0, 0, 0, 0
1961370, 5.41145, 5.04953, 0.154473, 0.164991, 9.84553, 9.83501, 10, 0, 0, 0, 0, 0
1961380, 5.19352, 4.81363, -0.154077, -0.157582, 10.1541, 10.1576, 10, 0, 0, 0, 0, 0
1961391, 5.17322, 4.78765, -0.168101, -0.17862, 10.1681, 10.1786, 10, 0, 0, 0, 0, 0
1961401, 5.17533, 5.06821, -0.15057, 0.20356, 10.1506, 9.79644, 10, 0, 0, 0, 0, 0
1961411, 5.1449, 4.80528, -0.17862, -0.157582, 10.1786, 10.1576, 10, 0, 0, 0, 0, 0
1961420, 5.13855, 4.77128, -0.171608, -0.189138, 10.1716, 10.1891, 10, 0, 0, 0, 0, 0
1961431, 5.1249, 4.77544, -0.175114, -0.168101, 10.1751, 10.1681, 10, 0, 0, 0, 0, 0
1961441, 5.39329, 5.04863, 0.20356, 0.20356, 9.79644, 9.79644, 10, 0, 0, 0, 0, 0
1961451, 5.11637, 4.75626, -0.189138, -0.196151, 10.1891, 10.1962, 10, 0, 0, 0, 0, 0
1961460, 4.87369, 4.7814, -0.501194, -0.147064, 10.5012, 10.1471, 10, 0, 0, 0, 0, 0
1961470, 5.34118, 4.75341, 0.17551, -0.171608, 9.82449, 10.1716, 10, 0, 0, 0, 0, 0
1961481, 5.35509, 5.00229, 0.179017, 0.168498, 9.82098, 9.8315, 10, 0, 0, 0, 0, 0
1961491, 5.11802, 5.0343, -0.157582, 0.196548, 10.1576, 9.80345, 10, 0, 0, 0, 0, 0
1961500, 5.10527, 5.04399, -0.161089, 0.193042, 10.1611, 9.80696, 10, 0, 0, 0, 0, 0
1961510, 5.35644, 5.04542, 0.193042, 0.179017, 9.80696, 9.82098, 10, 0, 0, 0, 0, 0
1961521, 5.35335, 5.054, 0.172004, 0.17551, 9.828, 9.82449, 10, 0, 0, 0, 0, 0
1961531, 5.11065, 4.80805, -0.171608, -0.161089, 10.1716, 10.1611, 10, 0, 0, 0, 0, 0
1961540, 5.11512, 5.07365, -0.15057, 0.200054, 10.1506, 9.79995, 10, 0, 0, 0, 0, 0
1961550, 5.34366, 5.33252, 0.172004, 0.522629, 9.828, 9.47737, 10, 0, 0, 0, 0, 0
1961561, 5.36253, 5.09769, 0.182523, 0.172004, 9.81748, 9.828, 10, 0, 0, 0, 0, 0
1961571, 5.38207, 5.12457, 0.193042, 0.193042, 9.80696, 9.80696, 10, 0, 0, 0, 0, 0
1961581, 5.12519, 5.12601, -0.171608, 0.179017, 10.1716, 9.82098, 10, 0, 0, 0, 0, 0
1961590, 5.36791, 5.13459, 0.172004, 0.17551, 9.828, 9.82449, 10, 0, 0, 0, 0, 0
1961601, 5.38678, 5.15098, 0.182523, 0.182523, 9.81748, 9.81748, 10, 0, 0, 0, 0, 0
1961611, 5.40632, 5.16782, 0.193042, 0.189535, 9.80696, 9.81046, 10, 0, 0, 0, 0, 0
1961621, 5.40323, 5.17438, 0.172004, 0.182523, 9.828, 9.81748, 10, 0, 0, 0, 0, 0
1961630, 5.43245, 5.19925, 0.196548, 0.200054, 9.80345, 9.79995, 10, 0, 0, 0, 0, 0
1961640, 5.18357, 4.9361, -0.157582, -0.161089, 10.1576, 10.1611, 10, 0, 0, 0, 0, 0
1961651, 5.16564, 4.91258, -0.168101, -0.17862, 10.1681, 10.1786, 10, 0, 0, 0, 0, 0
1961661, 5.67015, 5.45014, 0.529641, 0.540159, 9.47036, 9.45984, 10, 0, 0, 0, 0, 0
1961670, 5.18637, 5.2057, -0.171608, 0.17551, 10.1716, 9.82449, 10, 0, 0, 0, 0, 0
1961680, 5.43168, 4.95975, 0.17551, -0.161089, 9.82449, 10.1611, 10, 0, 0, 0, 0, 0
1961691, 5.44559, 4.94962, 0.179017, -0.161089, 9.82098, 10.1611, 10, 0, 0, 0, 0, 0
1961701, 5.2137, 5.19916, -0.15057, 0.179017, 10.1506, 9.82098, 10, 0, 0, 0, 0, 0
1961710, 5.19104, 5.22112, -0.168101, 0.193042, 10.1681, 9.80696, 10, 0, 0, 0, 0, 0
1961720, 5.17761, 4.94683, -0.171608, -0.182126, 10.1716, 10.1821, 10, 0, 0, 0, 0, 0
1961731, 5.43328, 4.68641, 0.189535, -0.508206, 9.81046, 10.5082, 10, 0, 0, 0, 0, 0
1961741, 5.45069, 5.19252, 0.196548, 0.196548, 9.80345, 9.80345, 10, 0, 0, 0, 0, 0
1961751, 5.1785, 5.17811, -0.189138, 0.161486, 10.1891, 9.83851, 10, 0, 0, 0, 0, 0
1961760, 5.4408, 4.95269, 0.182523, -0.147064, 9.81748, 10.1471, 10, 0, 0, 0, 0, 0
1961771, 5.44999, 4.91935, 0.179017, -0.17862, 9.82098, 10.1786, 10, 0, 0, 0, 0, 0
1961781, 5.22328, 4.93221, -0.143558, -0.147064, 10.1436, 10.1471, 10, 0, 0, 0, 0, 0
1961791, 5.18295, 5.16389, -0.185633, 0.168498, 10.1856, 9.8315, 10, 0, 0, 0, 0, 0
1961800, 5.45325, 5.1852, 0.196548, 0.182523, 9.80345, 9.81748, 10, 0, 0, 0, 0, 0
1961810, 5.19401, 4.9263, -0.171608, -0.171608, 10.1716, 10.1716, 10, 0, 0, 0, 0, 0
1961821, 5.20107, 4.93157, -0.147064, -0.15057, 10.1471, 10.1506, 10, 0, 0, 0, 0, 0
1961831, 5.17345, 4.90603, -0.171608, -0.171608, 10.1716, 10.1716, 10, 0, 0, 0, 0, 0
1961840, 5.14426, 5.14956, -0.196151, 0.161486, 10.1962, 9.83851, 10, 0, 0, 0, 0, 0
1961850, 5.17045, 4.92414, -0.143558, -0.147064, 10.1436, 10.1471, 10, 0, 0, 0, 0, 0
1961861, 5.3865, 4.88544, 0.161486, -0.185633, 9.83851, 10.1856, 10, 0, 0, 0, 0, 0
1961871, 5.17938, 4.91392, -0.133039, -0.133039, 10.133, 10.133, 10, 0, 0, 0, 0, 0
1961881, 5.39092, 4.87343, 0.164991, -0.175114, 9.83501, 10.1751, 10, 0, 0, 0, 0, 0
1961890, 5.40933, 5.12208, 0.17551, 0.164991, 9.82449, 9.83501, 10, 0, 0, 0, 0, 0
1961901, 5.43101, 5.15655, 0.189535, 0.196548, 9.81046, 9.80345, 10, 0, 0, 0, 0, 0
1961911, 5.19203, 4.90389, -0.15057, -0.15057, 10.1506, 10.1506, 10, 0, 0, 0, 0, 0
1961921, 5.43611, 5.15409, 0.193042, 0.189535, 9.80696, 9.81046, 10, 0, 0, 0, 0, 0
1961930, 5.43303, 4.88225, 0.172004, -0.182126, 9.828, 10.1821, 10, 0, 0, 0, 0, 0
1961940, 5.44671, 5.14385, 0.17551, 0.17551, 9.82449, 9.82449, 10, 0, 0, 0, 0, 0
1961951, 4.95304, 5.16827, -0.508206, 0.193042, 10.5082, 9.80696, 10, 0, 0, 0, 0, 0
1961961, 5.16628, 4.91271, -0.175114, -0.157582, 10.1751, 10.1576, 10, 0, 0, 0, 0, 0
1961970, 5.41396, 4.87335, 0.17551, -0.196151, 9.82449, 10.1962, 10, 0, 0, 0, 0, 0
1961980, 5.18702, 4.90117, -0.147064, -0.143558, 10.1471, 10.1436, 10, 0, 0, 0, 0, 0
1961991, 5.15682, 5.1411, -0.175114, 0.182523, 10.1751, 9.81748, 10, 0, 0, 0, 0, 0
1962001, 5.15847, 5.14991, -0.157582, 0.179017, 10.1576, 9.82098, 10, 0, 0, 0, 0, 0
1962010, 5.12759, 4.88544, -0.185633, -0.182126, 10.1856, 10.1821, 10, 0, 0, 0, 0, 0
1962020, 4.87478, 4.62234, -0.511713, -0.511713, 10.5117, 10.5117, 10, 0, 0, 0, 0, 0
1962031, 5.10592, 4.59551, -0.154077, -0.504701, 10.1541, 10.5047, 10, 0, 0, 0, 0, 0
1962041, 5.08045, 5.0831, -0.175114, 0.17551, 10.1751, 9.82449, 10, 0, 0, 0, 0, 0
1962051, 5.07433, 5.0995, -0.168101, 0.182523, 10.1681, 9.81748, 10, 0, 0, 0, 0, 0
1962060, 5.31728, 5.10562, 0.17551, 0.17551, 9.82449, 9.82449, 10, 0, 0, 0, 0, 0
1962071, 5.08517, 4.86235, -0.154077, -0.157582, 10.1541, 10.1576, 10, 0, 0, 0, 0, 0
1962081, 5.07523, 4.59009, -0.154077, -0.501194, 10.1541, 10.5012, 10, 0, 0, 0, 0, 0
1962091, 5.03939, 4.81288, -0.189138, -0.168101, 10.1891, 10.1681, 10, 0, 0, 0, 0, 0
1962100, 4.78117, 4.78892, -0.522232, -0.185633, 10.5222, 10.1856, 10, 0, 0, 0, 0, 0
1962110, 5.022, 5.07172, -0.15057, 0.200054, 10.1506, 9.79995, 10, 0, 0, 0, 0, 0
1962121, 5.51469, 5.07627, 0.529641, 0.189535, 9.47036, 9.81046, 10, 0, 0, 0, 0, 0
1962131, 5.29247, 5.0748, 0.182523, 0.172004, 9.81748, 9.828, 10, 0, 0, 0, 0, 0
1962140, 5.3146, 5.10972, 0.196548, 0.20356, 9.80345, 9.79644, 10, 0, 0, 0, 0, 0
1962150, 5.30397, 5.36613, 0.164991, 0.522629, 9.83501, 9.47737, 10, 0, 0, 0, 0, 0
1962161, 5.07895, 4.87163, -0.154077, -0.168101, 10.1541, 10.1681, 10, 0, 0, 0, 0, 0
1962171, 5.06642, 5.12876, -0.157582, 0.182523, 10.1576, 9.81748, 10, 0, 0, 0, 0, 0
