QGPIORecord, QRC v6.1.0, 14-12-2023 @ 12:59:56, Windows 10 Version 2009, 10.0.22621, x86_64
432610, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432620, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432630, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432641, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432650, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432660, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432670, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432680, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432690, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432700, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432710, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432720, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432730, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432740, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432750, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432760, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432771, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432780, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432790, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432800, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432811, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432820, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432830, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432840, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432850, 0.236107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432860, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432870, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432880, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432890, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432900, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432910, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432920, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432930, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432941, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432950, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432960, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432970, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432980, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
432990, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433000, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433010, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433020, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433030, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433040, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433050, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433060, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433070, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433080, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433090, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433100, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433111, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433120, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433130, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433140, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433150, 0.232086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433160, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433170, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433180, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433190, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433200, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433210, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433220, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433230, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433241, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433250, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433260, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433270, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433281, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433290, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433300, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433310, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433320, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433330, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433340, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433350, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433360, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433370, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433380, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433390, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433400, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433411, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433420, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433430, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433440, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433451, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433460, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433470, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433480, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433490, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433500, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433510, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433520, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433530, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433540, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433550, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433560, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433570, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433581, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433590, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433600, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433610, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433620, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433630, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433640, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433650, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433660, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433670, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433680, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433690, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433700, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433710, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433720, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433730, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433740, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433751, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433760, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433770, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433780, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433790, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433800, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433810, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433820, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433830, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433840, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433850, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433860, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433870, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433881, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433890, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433900, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433910, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433921, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433930, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433940, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433950, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433960, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433970, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433980, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
433990, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434000, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434010, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434020, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434030, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434040, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434051, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434060, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434070, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434080, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434091, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434100, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434110, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434120, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434130, 0.236107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434140, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434150, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434160, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434170, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434180, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434190, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434200, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434210, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434221, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434230, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434240, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434250, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434260, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434270, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434280, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434290, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434300, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434310, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434320, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434330, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434340, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434350, 0.236107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434360, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434370, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434380, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434391, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434400, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434410, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434420, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434430, 0.236107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434440, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434450, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434460, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434470, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434480, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434490, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434500, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434510, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434521, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434530, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434540, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434550, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434561, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434570, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434580, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434590, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434600, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434610, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434620, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434630, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434640, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434650, 0.232086, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434660, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434670, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434680, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434691, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434700, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434710, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434720, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434731, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434740, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434750, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434760, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434770, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434780, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434790, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434800, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434810, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434820, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434830, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434840, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434850, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434861, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434870, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434880, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434890, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434900, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434910, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434920, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434930, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434940, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434950, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434960, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434970, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434980, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
434990, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435000, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435010, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435020, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435031, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435040, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435050, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435060, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435070, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435080, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435090, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435100, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435110, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435120, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435130, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435140, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435150, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435161, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435170, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435180, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435190, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435201, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435210, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435220, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435230, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435240, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435250, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435260, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435270, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435280, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435290, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435300, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
