QGPIORecord, QRC v6.1.0, 14-12-2023 @ 12:59:56, Windows 10 Version 2009, 10.0.22621, x86_64
435310, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435320, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435331, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435340, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435350, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435360, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435371, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435380, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435390, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435400, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435410, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435420, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435430, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435440, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435450, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435460, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435470, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435480, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435490, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435501, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435510, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435520, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435530, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435540, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435550, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435560, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435570, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435580, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435590, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435600, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435610, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435620, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435630, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435640, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435650, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435660, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435671, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435680, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435690, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435700, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435710, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435720, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435730, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435740, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435750, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435760, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435770, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435780, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435790, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435801, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435810, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435820, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435830, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435841, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435850, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435860, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435870, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435880, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435890, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435900, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435910, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435920, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435930, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435940, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435950, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435960, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435971, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435980, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
435990, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436000, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436011, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436020, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436030, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436040, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436050, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436060, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436070, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436080, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436090, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436100, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436110, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436120, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436130, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436141, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436150, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436160, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436170, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436180, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436190, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436200, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436210, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436220, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436230, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436240, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436250, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436260, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436270, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436280, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436290, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436300, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436311, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436320, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436330, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436340, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436350, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436360, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436370, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436380, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436390, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436400, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436410, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436420, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436430, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436441, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436450, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436460, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436470, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436481, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436490, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436500, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436510, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436520, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436530, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436540, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436550, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436560, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436570, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436580, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436590, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436600, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436611, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436620, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436630, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436640, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436651, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436660, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436670, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436680, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436690, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436700, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436710, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436720, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436730, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436740, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436750, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436760, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436770, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436781, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436790, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436800, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436810, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436820, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436830, 0.236107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436840, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436850, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436860, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436870, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436880, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436890, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436900, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436910, 0.244605, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436920, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436930, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436940, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436951, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436960, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436970, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436980, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
436990, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437000, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437010, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437020, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437030, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437040, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437050, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437060, 0.236107, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437070, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437081, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437090, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437100, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437110, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437121, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437130, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437140, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437150, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437160, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437170, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437180, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437190, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437200, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437210, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437220, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437230, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437240, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437251, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437260, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437270, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437280, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437291, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437300, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437310, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437320, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437330, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437340, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437350, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437360, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437370, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437380, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437390, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437400, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437410, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437421, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437430, 0.234079, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437440, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437450, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437460, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437470, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437480, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437490, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437500, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437510, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437520, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437530, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437540, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437550, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437560, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437570, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437580, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437591, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437600, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437610, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437620, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437630, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437640, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437650, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437660, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437670, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437680, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437690, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437700, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437710, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437721, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437730, 0.24683, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437740, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437750, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437761, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437770, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437780, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437790, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437800, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437810, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437820, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437830, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437840, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437850, 0.238173, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437860, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437870, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437880, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437891, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437900, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437910, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437920, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437931, 0.253768, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437940, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437950, 0.22446, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437960, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437970, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437980, 0.242421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
437990, 0.249098, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
438000, 0.251411, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
438010, 0.240277, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
