QGPIORecord, QRC v6.1.0, 16-12-2023 @ 13:27:36, Windows 10 Version 2009, 10.0.22621, x86_64
1060551, -0.1, 0.0997103, -0.0855693, -0.169713, -0.00066641, 0, 0, 0, -0.0996668, 4.94427e-06, 0.000113919, 0
1060560, -0.1, 0.0997103, -0.0855534, -0.169616, -0.000607535, 0, 0, 0, -0.0996962, 4.94427e-06, 3.68506e-05, 0
1060571, -0.1, 0.10003, -0.0770251, -0.160728, -0.000190765, 0, 0, 0, -0.0999046, 4.94427e-06, 0.000327349, 0
1060581, -0.1, 0.101002, -0.0455867, -0.128207, 0.00116669, 0, 0, 0, -0.100583, 4.94427e-06, 0.00109512, 0
1060591, -0.1, 0.10133, -0.021756, -0.103712, 0.00208114, 0, 0, 0, -0.101041, 4.94427e-06, 0.000758685, 0
1060600, -0.1, 0.0997103, -0.0564223, -0.139797, 0.000420943, 0, 0, 0, -0.10021, 4.94427e-06, -0.00130945, 0
1060611, -0.1, 0.0997103, -0.070132, -0.154019, -0.00020051, 0, 0, 0, -0.0998997, 4.94427e-06, -0.000495955, 0
1060621, -0.1, 0.10003, -0.0667415, -0.15049, -3.84003e-05, 0, 0, 0, -0.0999808, 4.94427e-06, 0.000127904, 0
1060631, -0.1, 0.0997103, -0.0746529, -0.158664, -0.000372455, 0, 0, 0, -0.0998138, 4.94427e-06, -0.000270881, 0
1060641, -0.1, 0.0997103, -0.0783477, -0.162438, -0.000497505, 0, 0, 0, -0.0997512, 4.94427e-06, -0.000107192, 0
1060651, -0.1, 0.10003, -0.0712083, -0.154999, -0.000149578, 0, 0, 0, -0.0999252, 4.94427e-06, 0.000273429, 0
1060661, -0.1, 0.101002, -0.0402897, -0.12302, 0.00118211, 0, 0, 0, -0.100591, 4.94427e-06, 0.00107493, 0
1060671, -0.1, 0.101002, -0.0261811, -0.108577, 0.00168058, 0, 0, 0, -0.10084, 4.94427e-06, 0.000422411, 0
1060681, -0.1, 0.0997103, -0.0557911, -0.139387, 0.000271007, 0, 0, 0, -0.100136, 4.94427e-06, -0.00111318, 0
1060690, -0.1, 0.0997103, -0.0676084, -0.151635, -0.000256643, 0, 0, 0, -0.0998717, 4.94427e-06, -0.000422485, 0
1060701, -0.1, 0.10003, -0.0635092, -0.147367, -5.94109e-05, 0, 0, 0, -0.0999703, 4.94427e-06, 0.000155412, 0
1060711, -0.1, 0.10003, -0.0619, -0.145696, 1.44094e-05, 0, 0, 0, -0.100007, 4.94427e-06, 5.87627e-05, 0
1060721, -0.1, 0.0997103, -0.0704779, -0.154565, -0.000352681, 0, 0, 0, -0.0998237, 4.94427e-06, -0.000296757, 0
1060730, -0.1, 0.10003, -0.0651666, -0.149032, -9.53674e-05, 0, 0, 0, -0.0999523, 4.94427e-06, 0.00020247, 0
1060741, -0.1, 0.0997103, -0.0723589, -0.156456, -0.000393778, 0, 0, 0, -0.0998031, 4.94427e-06, -0.000242963, 0
1060751, -0.1, 0.0997103, -0.0757843, -0.15995, -0.000505477, 0, 0, 0, -0.0997473, 4.94427e-06, -9.67458e-05, 0
1060761, -0.1, 0.100675, -0.0498316, -0.133061, 0.000645503, 0, 0, 0, -0.100323, 4.94427e-06, 0.000922985, 0
1060770, -0.1, 0.0997103, -0.0663759, -0.150241, -0.000116453, 0, 0, 0, -0.0999418, 4.94427e-06, -0.000605993, 0
1060781, -0.1, 0.10003, -0.0640466, -0.147819, -6.94394e-06, 0, 0, 0, -0.0999965, 4.94427e-06, 8.67173e-05, 0
1060791, -0.1, 0.10003, -0.0630997, -0.146839, 3.40492e-05, 0, 0, 0, -0.100017, 4.94427e-06, 3.30582e-05, 0
1060801, -0.1, 0.101002, -0.0344993, -0.117279, 0.00125083, 0, 0, 0, -0.100625, 4.94427e-06, 0.000984959, 0
1060811, -0.1, 0.101002, -0.021258, -0.103741, 0.00170632, 0, 0, 0, -0.100853, 4.94427e-06, 0.000388734, 0
1060820, -0.1, 0.101002, -0.0137663, -0.0962012, 0.00187682, 0, 0, 0, -0.100938, 4.94427e-06, 0.000165544, 0
1060831, -0.1, 0.0997103, -0.0458535, -0.129595, 0.000344455, 0, 0, 0, -0.100172, 4.94427e-06, -0.00120933, 0
1060841, -0.1, 0.100351, -0.0400194, -0.123605, 0.000563189, 0, 0, 0, -0.100282, 4.94427e-06, 0.000182524, 0
1060851, -0.1, 0.0997103, -0.0555248, -0.139701, -0.000147268, 0, 0, 0, -0.0999264, 4.94427e-06, -0.000565656, 0
1060860, -0.1, 0.0997103, -0.062062, -0.146441, -0.000413209, 0, 0, 0, -0.0997934, 4.94427e-06, -0.000217535, 0
1060871, -0.1, 0.10003, -0.0559865, -0.140111, -0.000118017, 0, 0, 0, -0.099941, 4.94427e-06, 0.000232123, 0
1060881, -0.1, 0.101002, -0.0254666, -0.108548, 0.00119391, 0, 0, 0, -0.100597, 4.94427e-06, 0.00105947, 0
1060891, -0.1, 0.101002, -0.0115069, -0.0942609, 0.00168501, 0, 0, 0, -0.100843, 4.94427e-06, 0.000416622, 0
1060900, -0.1, 0.0997103, -0.0411728, -0.125129, 0.000272661, 0, 0, 0, -0.100136, 4.94427e-06, -0.00111534, 0
1060911, -0.1, 0.0997103, -0.0530107, -0.137399, -0.000256017, 0, 0, 0, -0.099872, 4.94427e-06, -0.000423297, 0
1060921, -0.1, 0.10003, -0.0489194, -0.133139, -5.91725e-05, 0, 0, 0, -0.0999704, 4.94427e-06, 0.000155099, 0
1060931, -0.1, 0.0997103, -0.0565687, -0.141039, -0.000380233, 0, 0, 0, -0.0998099, 4.94427e-06, -0.000260696, 0
1060940, -0.1, 0.0997103, -0.0601651, -0.144711, -0.000500411, 0, 0, 0, -0.0997498, 4.94427e-06, -0.000103377, 0
1060951, -0.1, 0.10003, -0.0529891, -0.137233, -0.000150666, 0, 0, 0, -0.0999247, 4.94427e-06, 0.000274852, 0
1060961, -0.1, 0.0997103, -0.0594833, -0.143928, -0.000414476, 0, 0, 0, -0.0997928, 4.94427e-06, -0.000215866, 0
1060971, -0.1, 0.0997103, -0.0626475, -0.147149, -0.000513226, 0, 0, 0, -0.0997434, 4.94427e-06, -8.65981e-05, 0
1060981, -0.1, 0.0993932, -0.0737547, -0.158569, -0.000942111, 0, 0, 0, -0.0995289, 4.94427e-06, -0.000355281, 0
1060990, -0.1, 0.0997103, -0.0702587, -0.154843, -0.000710741, 0, 0, 0, -0.0996446, 4.94427e-06, 0.000171944, 0
1061001, -0.1, 0.10003, -0.0604275, -0.144595, -0.000229388, 0, 0, 0, -0.0998853, 4.94427e-06, 0.000377916, 0
1061011, -0.1, 0.10003, -0.0566726, -0.140686, -4.92185e-05, 0, 0, 0, -0.0999754, 4.94427e-06, 0.000142053, 0
1061021, -0.1, 0.0997103, -0.0644475, -0.148717, -0.000376508, 0, 0, 0, -0.0998117, 4.94427e-06, -0.000265576, 0
1061030, -0.1, 0.10003, -0.0588353, -0.14287, -0.000104278, 0, 0, 0, -0.0999479, 4.94427e-06, 0.000214145, 0
1061041, -0.1, 0.0997103, -0.0659152, -0.150176, -0.000397116, 0, 0, 0, -0.0998014, 4.94427e-06, -0.000238597, 0
1061051, -0.1, 0.10003, -0.060043, -0.144059, -0.000111997, 0, 0, 0, -0.099944, 4.94427e-06, 0.00022424, 0
1061061, -0.1, 0.100351, -0.0484473, -0.132059, 0.000392318, 0, 0, 0, -0.100196, 4.94427e-06, 0.000406191, 0
1061070, -0.1, 0.0997103, -0.0617956, -0.145904, -0.000211224, 0, 0, 0, -0.0998944, 4.94427e-06, -0.000481926, 0
1061081, -0.1, 0.10003, -0.0582698, -0.142234, -4.24087e-05, 0, 0, 0, -0.0999788, 4.94427e-06, 0.000133149, 0
1061091, -0.1, 0.10003, -0.0568752, -0.140787, 2.07722e-05, 0, 0, 0, -0.10001, 4.94427e-06, 5.0433e-05, 0
1061101, -0.1, 0.0997103, -0.0655337, -0.14974, -0.000350311, 0, 0, 0, -0.0998248, 4.94427e-06, -0.000299871, 0
1061110, -0.1, 0.10003, -0.0602522, -0.144239, -9.44734e-05, 0, 0, 0, -0.0999528, 4.94427e-06, 0.000201307, 0
1061121, -0.1, 0.101002, -0.0300293, -0.112986, 0.00120273, 0, 0, 0, -0.100601, 4.94427e-06, 0.00104793, 0
1061131, -0.1, 0.0997103, -0.0536074, -0.137503, 9.21339e-05, 0, 0, 0, -0.100046, 4.94427e-06, -0.000879034, 0
1061141, -0.1, 0.10003, -0.0539111, -0.137828, 7.11381e-05, 0, 0, 0, -0.100036, 4.94427e-06, -1.54898e-05, 0
1061151, -0.1, 0.0997103, -0.0632051, -0.147444, -0.000331447, 0, 0, 0, -0.0998343, 4.94427e-06, -0.000324555, 0
1061160, -0.1, 0.0997103, -0.0674172, -0.151758, -0.000482142, 0, 0, 0, -0.0997589, 4.94427e-06, -0.000127286, 0
1061171, -0.1, 0.10133, -0.0227736, -0.105551, 0.00146393, 0, 0, 0, -0.100732, 4.94427e-06, 0.00156661, 0
1061181, -0.1, 0.101002, -0.0122224, -0.09482, 0.00178608, 0, 0, 0, -0.100893, 4.94427e-06, 0.000284314, 0
1061191, -0.1, 0.10133, 0.00378985, -0.078482, 0.002313, 0, 0, 0, -0.101157, 4.94427e-06, 0.000455178, 0
1061200, -0.1, 0.0993932, -0.0429926, -0.127119, 0.000115827, 0, 0, 0, -0.100058, 4.94427e-06, -0.00174014, 0
1061211, -0.1, 0.0997103, -0.0528508, -0.137323, -0.000314727, 0, 0, 0, -0.0998426, 4.94427e-06, -0.000346452, 0
1061221, -0.1, 0.10003, -0.0480188, -0.132291, -8.11666e-05, 0, 0, 0, -0.0999594, 4.94427e-06, 0.000183873, 0
1061231, -0.1, 0.0997103, -0.0553903, -0.139901, -0.000388458, 0, 0, 0, -0.0998058, 4.94427e-06, -0.000249922, 0
1061240, -0.1, 0.101002, -0.0214564, -0.104776, 0.00109269, 0, 0, 0, -0.100546, 4.94427e-06, 0.00119199, 0
1061251, -0.1, 0.101002, -0.00621897, -0.0891562, 0.00164711, 0, 0, 0, -0.100824, 4.94427e-06, 0.000466228, 0
1061261, -0.1, 0.0997103, -0.0354066, -0.119525, 0.000258476, 0, 0, 0, -0.100129, 4.94427e-06, -0.00109678, 0
1061271, -0.1, 0.0997103, -0.0470653, -0.131608, -0.000261322, 0, 0, 0, -0.0998693, 4.94427e-06, -0.000416346, 0
1061281, -0.1, 0.10003, -0.0429073, -0.127278, -6.11693e-05, 0, 0, 0, -0.0999694, 4.94427e-06, 0.000157699, 0
1061291, -0.1, 0.0997103, -0.0505313, -0.135152, -0.000380978, 0, 0, 0, -0.0998095, 4.94427e-06, -0.00025972, 0
1061301, -0.1, 0.10003, -0.044863, -0.129247, -0.000105962, 0, 0, 0, -0.099947, 4.94427e-06, 0.000216335, 0
1061311, -0.1, 0.0997103, -0.0519215, -0.136531, -0.000397742, 0, 0, 0, -0.0998011, 4.94427e-06, -0.00023777, 0
1061321, -0.1, 0.101002, -0.0178703, -0.101284, 0.00108922, 0, 0, 0, -0.100545, 4.94427e-06, 0.00119653, 0
1061330, -0.1, 0.10133, 0.00693838, -0.0757695, 0.00205214, 0, 0, 0, -0.101026, 4.94427e-06, 0.000796646, 0
1061341, -0.1, 0.101002, 0.0100649, -0.0727834, 0.00200628, 0, 0, 0, -0.101003, 4.94427e-06, -3.91155e-06, 0
1061351, -0.1, 0.101002, 0.0137702, -0.0691937, 0.0019891, 0, 0, 0, -0.100995, 4.94427e-06, 1.85668e-05, 0
1061361, -0.1, 0.10003, -0.0104787, -0.0944984, 0.000781223, 0, 0, 0, -0.100391, 4.94427e-06, -0.000945002, 0
1061370, -0.1, 0.0997103, -0.0287363, -0.113465, -6.56545e-05, 0, 0, 0, -0.0999672, 4.94427e-06, -0.000672489, 0
1061381, -0.1, 0.10003, -0.0270483, -0.111712, 1.20699e-05, 0, 0, 0, -0.100006, 4.94427e-06, 6.18249e-05, 0
1061391, -0.1, 0.101002, 0.00183, -0.0818619, 0.00124262, 0, 0, 0, -0.100621, 4.94427e-06, 0.000995725, 0
1061401, -0.1, 0.0997103, -0.0222517, -0.106904, 0.000107065, 0, 0, 0, -0.100054, 4.94427e-06, -0.000898577, 0
1061410, -0.1, 0.0997103, -0.0319994, -0.116994, -0.000318006, 0, 0, 0, -0.099841, 4.94427e-06, -0.000342153, 0
1061421, -0.1, 0.100675, -0.00841323, -0.0925741, 0.000715673, 0, 0, 0, -0.100358, 4.94427e-06, 0.00083112, 0
1061431, -0.1, 0.101002, 0.0115832, -0.0719894, 0.00150599, 0, 0, 0, -0.100753, 4.94427e-06, 0.000650965, 0
1061441, -0.1, 0.10133, 0.0311308, -0.0519632, 0.00220814, 0, 0, 0, -0.101104, 4.94427e-06, 0.000592425, 0
1061451, -0.1, 0.0997103, -0.00513881, -0.0897201, 0.000468478, 0, 0, 0, -0.100234, 4.94427e-06, -0.00137168, 0
1061460, -0.1, 0.0997103, -0.0194485, -0.104568, -0.000182718, 0, 0, 0, -0.0999086, 4.94427e-06, -0.000519246, 0
1061471, -0.1, 0.0997103, -0.0255381, -0.110841, -0.000426471, 0, 0, 0, -0.0997868, 4.94427e-06, -0.00020016, 0
1061481, -0.1, 0.0997103, -0.0285511, -0.113905, -0.000517726, 0, 0, 0, -0.0997411, 4.94427e-06, -8.07196e-05, 0
1061491, -0.1, 0.0993932, -0.0396015, -0.125266, -0.000943795, 0, 0, 0, -0.0995281, 4.94427e-06, -0.000353076, 0
1061500, -0.1, 0.10003, -0.0268286, -0.111949, -0.000316635, 0, 0, 0, -0.0998417, 4.94427e-06, 0.000492111, 0
1061511, -0.1, 0.0997103, -0.0312277, -0.116459, -0.000476599, 0, 0, 0, -0.0997617, 4.94427e-06, -0.000134543, 0
1061521, -0.1, 0.10003, -0.0243523, -0.109294, -0.000141755, 0, 0, 0, -0.0999291, 4.94427e-06, 0.000263184, 0
1061531, -0.1, 0.0997103, -0.030959, -0.116107, -0.000411138, 0, 0, 0, -0.0997944, 4.94427e-06, -0.000220232, 0
1061540, -0.1, 0.101002, 0.00326114, -0.0806837, 0.00108419, 0, 0, 0, -0.100542, 4.94427e-06, 0.0012031, 0
1061551, -0.1, 0.101002, 0.0186059, -0.0649515, 0.00164394, 0, 0, 0, -0.100822, 4.94427e-06, 0.000470385, 0
1061561, -0.1, 0.101002, 0.0268849, -0.0565904, 0.00185347, 0, 0, 0, -0.100927, 4.94427e-06, 0.000196107, 0
1061571, -0.1, 0.10133, 0.0420463, -0.0411399, 0.00233822, 0, 0, 0, -0.101169, 4.94427e-06, 0.000422165, 0
1061580, -0.1, 0.10133, 0.0510891, -0.0320725, 0.00251968, 0, 0, 0, -0.10126, 4.94427e-06, 0.000184633, 0
1061591, -0.1, 0.0997103, 0.0108873, -0.0739315, 0.000585109, 0, 0, 0, -0.100293, 4.94427e-06, -0.00152434, 0
1061601, -0.1, 0.10003, 0.00436092, -0.080748, 0.000255674, 0, 0, 0, -0.100128, 4.94427e-06, -0.000257052, 0
1061611, -0.1, 0.0997103, -0.00726268, -0.0927941, -0.00026238, 0, 0, 0, -0.0998688, 4.94427e-06, -0.000414975, 0
1061621, -0.1, 0.101002, 0.0250797, -0.05933, 0.00113988, 0, 0, 0, -0.10057, 4.94427e-06, 0.00113021, 0
1061630, -0.1, 0.10133, 0.0492486, -0.0344829, 0.0020711, 0, 0, 0, -0.101036, 4.94427e-06, 0.000771821, 0
1061641, -0.1, 0.0997103, 0.0147092, -0.0704349, 0.000417188, 0, 0, 0, -0.100209, 4.94427e-06, -0.00130453, 0
1061651, -0.1, 0.0997103, 0.00104702, -0.0846076, -0.000201911, 0, 0, 0, -0.099899, 4.94427e-06, -0.000494115, 0
1061661, -0.1, 0.10003, 0.00445528, -0.0810602, -3.89218e-05, 0, 0, 0, -0.0999805, 4.94427e-06, 0.00012859, 0
1061670, -0.1, 0.0997103, -0.00344951, -0.0892269, -0.000372648, 0, 0, 0, -0.0998137, 4.94427e-06, -0.00027062, 0
1061681, -0.1, 0.10003, 0.00211398, -0.0834312, -0.000102833, 0, 0, 0, -0.0999486, 4.94427e-06, 0.000212252, 0
1061691, -0.1, 0.10003, 0.00427163, -0.0811885, -1.83284e-06, 0, 0, 0, -0.0999991, 4.94427e-06, 8.00416e-05, 0
1061701, -0.1, 0.0997103, -0.00410158, -0.0898437, -0.000358775, 0, 0, 0, -0.0998206, 4.94427e-06, -0.000288792, 0
1061710, -0.1, 0.0993932, -0.0171584, -0.103298, -0.000884295, 0, 0, 0, -0.0995579, 4.94427e-06, -0.000430964, 0
1061721, -0.1, 0.10003, -0.00513647, -0.0907646, -0.000294358, 0, 0, 0, -0.0998528, 4.94427e-06, 0.000462957, 0
1061731, -0.1, 0.0997103, -0.00981701, -0.0955676, -0.000468269, 0, 0, 0, -0.0997659, 4.94427e-06, -0.000145458, 0
1061741, -0.1, 0.10003, -0.00304684, -0.0885131, -0.00013864, 0, 0, 0, -0.0999307, 4.94427e-06, 0.000259109, 0
1061750, -0.1, 0.0997103, -0.00969289, -0.0953666, -0.000409976, 0, 0, 0, -0.099795, 4.94427e-06, -0.000221759, 0
1061761, -0.1, 0.0997103, -0.0129139, -0.098647, -0.000511542, 0, 0, 0, -0.0997442, 4.94427e-06, -8.88035e-05, 0
1061771, -0.1, 0.10003, -0.00559709, -0.0910223, -0.000154823, 0, 0, 0, -0.0999226, 4.94427e-06, 0.000280306, 0
1061781, -0.1, 0.0997103, -0.012039, -0.0976629, -0.00041604, 0, 0, 0, -0.099792, 4.94427e-06, -0.000213832, 0
1061791, -0.1, 0.100351, 0.00339446, -0.0816592, 0.000278503, 0, 0, 0, -0.100139, 4.94427e-06, 0.000555173, 0
1061800, -0.1, 0.10003, 0.000738399, -0.0844382, 0.000140905, 0, 0, 0, -0.10007, 4.94427e-06, -0.000106812, 0
1061811, -0.1, 0.0997103, -0.00943647, -0.094973, -0.00030534, 0, 0, 0, -0.0998473, 4.94427e-06, -0.000358738, 0
1061821, -0.1, 0.10003, -0.00472255, -0.0900635, -7.7635e-05, 0, 0, 0, -0.0999612, 4.94427e-06, 0.000179268, 0
1061831, -0.1, 0.0997103, -0.0121388, -0.0977205, -0.000387147, 0, 0, 0, -0.0998064, 4.94427e-06, -0.000251651, 0
1061840, -0.1, 0.101002, 0.0217785, -0.0626133, 0.00109318, 0, 0, 0, -0.100547, 4.94427e-06, 0.00119134, 0
1061851, -0.1, 0.100675, 0.0275515, -0.0567768, 0.00124392, 0, 0, 0, -0.100622, 4.94427e-06, 0.000139639, 0
1061861, -0.1, 0.0997103, 0.00345319, -0.0818365, 0.000107542, 0, 0, 0, -0.100054, 4.94427e-06, -0.000899211, 0
1061871, -0.1, 0.0997103, -0.00630048, -0.0919319, -0.000317827, 0, 0, 0, -0.0998411, 4.94427e-06, -0.000342391, 0
1061880, -0.1, 0.10133, 0.0362691, -0.0478891, 0.00152545, 0, 0, 0, -0.100763, 4.94427e-06, 0.00148609, 0
1061891, -0.1, 0.0997103, 0.00861743, -0.0766558, 0.000212938, 0, 0, 0, -0.100106, 4.94427e-06, -0.00103717, 0
1061901, -0.1, 0.10003, 0.006789, -0.0785714, 0.000116363, 0, 0, 0, -0.100058, 4.94427e-06, -7.46846e-05, 0
1061911, -0.1, 0.0997103, -0.00307589, -0.0887828, -0.000314519, 0, 0, 0, -0.0998427, 4.94427e-06, -0.000346713, 0
1061921, -0.1, 0.0997103, -0.00750177, -0.0933202, -0.000475809, 0, 0, 0, -0.0997621, 4.94427e-06, -0.000135578, 0
1061931, -0.1, 0.100351, 0.00868632, -0.0765293, 0.000256136, 0, 0, 0, -0.100128, 4.94427e-06, 0.000584453, 0
1061941, -0.1, 0.101002, 0.0344834, -0.0498933, 0.00133397, 0, 0, 0, -0.100667, 4.94427e-06, 0.000876136, 0
1061951, -0.1, 0.101002, 0.0466754, -0.03745, 0.00173745, 0, 0, 0, -0.100869, 4.94427e-06, 0.000347994, 0
1061961, -0.1, 0.101002, 0.0537742, -0.0303202, 0.00188847, 0, 0, 0, -0.100944, 4.94427e-06, 0.000150293, 0
1061970, -0.1, 0.0997103, 0.02154, -0.0638673, 0.000348821, 0, 0, 0, -0.100174, 4.94427e-06, -0.00121504, 0
1061981, -0.1, 0.10003, 0.0179961, -0.0675725, 0.000167221, 0, 0, 0, -0.100084, 4.94427e-06, -0.00014127, 0
1061991, -0.1, 0.10003, 0.016745, -0.0688859, 9.92566e-05, 0, 0, 0, -0.10005, 4.94427e-06, -5.22882e-05, 0
1062001, -0.1, 0.0997103, 0.0070959, -0.0788721, -0.000320926, 0, 0, 0, -0.0998395, 4.94427e-06, -0.000338331, 0
1062010, -0.1, 0.10003, 0.0120064, -0.0737576, -8.34763e-05, 0, 0, 0, -0.0999583, 4.94427e-06, 0.000186905, 0
1062021, -0.1, 0.10003, 0.0139196, -0.0717699, 5.40912e-06, 0, 0, 0, -0.100003, 4.94427e-06, 7.0557e-05, 0
1062031, -0.1, 0.101002, 0.0428817, -0.0418321, 0.00124012, 0, 0, 0, -0.10062, 4.94427e-06, 0.000998989, 0
1062041, -0.1, 0.10133, 0.0657856, -0.0183046, 0.00210863, 0, 0, 0, -0.101054, 4.94427e-06, 0.000722699, 0
1062050, -0.1, 0.0997103, 0.0307724, -0.0547509, 0.00043124, 0, 0, 0, -0.100216, 4.94427e-06, -0.00132293, 0
1062061, -0.1, 0.0997103, 0.0169329, -0.0691086, -0.000196651, 0, 0, 0, -0.0999017, 4.94427e-06, -0.000500999, 0
1062071, -0.1, 0.0993932, 0.00182968, -0.0846974, -0.000823602, 0, 0, 0, -0.0995882, 4.94427e-06, -0.000510402, 0
1062081, -0.1, 0.0997103, 0.00382975, -0.0825312, -0.00066638, 0, 0, 0, -0.0996668, 4.94427e-06, 0.000113875, 0
1062091, -0.1, 0.10003, 0.0131009, -0.0728677, -0.000212789, 0, 0, 0, -0.0998936, 4.94427e-06, 0.000356182, 0
1062100, -0.1, 0.10003, 0.0166466, -0.069177, -4.29899e-05, 0, 0, 0, -0.0999785, 4.94427e-06, 0.000133917, 0
1062111, -0.1, 0.0997103, 0.00879318, -0.07729, -0.000374168, 0, 0, 0, -0.0998129, 4.94427e-06, -0.000268631, 0
1062121, -0.1, 0.10003, 0.0143756, -0.0714746, -0.000103414, 0, 0, 0, -0.0999483, 4.94427e-06, 0.000212997, 0
1062131, -0.1, 0.0997103, 0.00728489, -0.0787919, -0.000396788, 0, 0, 0, -0.0998016, 4.94427e-06, -0.000239022, 0
1062140, -0.1, 0.0997103, 0.00389737, -0.0822461, -0.00050661, 0, 0, 0, -0.0997467, 4.94427e-06, -9.52706e-05, 0
1062151, -0.1, 0.100351, 0.0204742, -0.0650497, 0.000244603, 0, 0, 0, -0.100122, 4.94427e-06, 0.000599548, 0
1062161, -0.1, 0.0997103, 0.00899036, -0.07695, -0.000266522, 0, 0, 0, -0.0998667, 4.94427e-06, -0.000409551, 0
1062171, -0.1, 0.10003, 0.0132142, -0.0725518, -6.31064e-05, 0, 0, 0, -0.0999684, 4.94427e-06, 0.000160247, 0
1062180, -0.1, 0.10003, 0.0148704, -0.0708322, 1.30385e-05, 0, 0, 0, -0.100007, 4.94427e-06, 6.05732e-05, 0
1062191, -0.1, 0.0997103, 0.00630966, -0.0796831, -0.000353202, 0, 0, 0, -0.0998234, 4.94427e-06, -0.000296079, 0
1062201, -0.1, 0.10003, 0.0116275, -0.0741437, -9.55611e-05, 0, 0, 0, -0.0999522, 4.94427e-06, 0.000202723, 0
1062211, -0.1, 0.0997103, 0.00443761, -0.0815645, -0.000393853, 0, 0, 0, -0.0998031, 4.94427e-06, -0.000242867, 0
1062220, -0.1, 0.0997103, 0.00101312, -0.0850573, -0.000505507, 0, 0, 0, -0.0997472, 4.94427e-06, -9.67085e-05, 0
1062231, -0.1, 0.10003, 0.00825349, -0.0775122, -0.000152573, 0, 0, 0, -0.0999237, 4.94427e-06, 0.000277355, 0
1062241, -0.1, 0.0997103, 0.00178331, -0.0841822, -0.000415191, 0, 0, 0, -0.0997924, 4.94427e-06, -0.000214934, 0
1062251, -0.1, 0.0997103, -0.00137181, -0.087394, -0.000513494, 0, 0, 0, -0.0997433, 4.94427e-06, -8.62479e-05, 0
