QGPIORecord, QRC v6.1.0, 16-12-2023 @ 13:27:36, Windows 10 Version 2009, 10.0.22621, x86_64
1063991, -0.25, 0.258625, 12, 12, 0.705905, 1.39899, 3.14861, 0, -0.255647, 4.94427e-06, 0.00779611, 0
1064001, -0.25, 0.256173, 3.78342, 3.56602, 0.409458, 4.94731, 6.37084, 0, -0.253276, 4.94427e-06, 0.0075845, 0
1064011, -0.25, 0.261127, 9.62656, 10.0377, 0.820514, 10.7887, 11.49, 0, -0.256564, 4.94427e-06, 0.011946, 0
1064020, -0.25, 0.266286, 12, 12, 1.17979, 11.9212, 11.9212, 0, -0.259438, 4.94427e-06, 0.0179268, 0
1064031, -0.25, 0.26368, 7.29365, 7.03862, 0.944182, 13.0432, 13.0432, 0, -0.257553, 4.94427e-06, 0.0160397, 0
1064041, -0.25, 0.271662, 12, 12, 1.58329, 18.0992, 18.4323, 0, -0.262666, 4.94427e-06, 0.02355, 0
1064051, -0.25, 0.277269, 12, 12, 1.95543, 19.0985, 18.7374, 0, -0.265643, 4.94427e-06, 0.0304353, 0
1064060, -0.25, 0.280164, 12, 12, 2.14355, 17.5102, 18.9232, 0, -0.267148, 4.94427e-06, 0.0340746, 0
1064071, -0.25, 0.277269, 11.6482, 11.9082, 1.90194, 14.7297, 15.4205, 0, -0.265215, 4.94427e-06, 0.0315558, 0
1064081, -0.25, 0.280164, 12, 12, 2.14865, 18.4253, 17.7311, 0, -0.267189, 4.94427e-06, 0.0339676, 0
1064091, -0.25, 0.280164, 12, 11.9593, 2.1251, 21.5318, 21.1952, 0, -0.267001, 4.94427e-06, 0.034461, 0
1064101, -0.25, 0.280164, 12, 12, 2.12735, 23.4533, 23.4042, 0, -0.267019, 4.94427e-06, 0.0344139, 0
1064111, -0.25, 0.283122, 12, 12, 2.35569, 24.5998, 24.2772, 0, -0.268846, 4.94427e-06, 0.037377, 0
1064121, -0.25, 0.283122, 12, 12, 2.33389, 25.2029, 24.8522, 0, -0.268671, 4.94427e-06, 0.0378337, 0
1064131, -0.25, 0.280164, 10.0578, 9.56214, 2.10741, 24.9118, 24.9118, 0, -0.266859, 4.94427e-06, 0.0348315, 0
1064141, -0.25, 0.280164, 12, 12, 2.12904, 22.2787, 19.4912, 0, -0.267032, 4.94427e-06, 0.0343785, 0
1064151, -0.25, 0.266286, -7.13913, -7.47487, 1.05484, 18.0466, 14.8595, 0, -0.258439, 4.94427e-06, 0.0205438, 0
1064161, -0.25, 0.258625, -12, -12, 0.565596, 20.5045, 18.3973, 0, -0.254525, 4.94427e-06, 0.0107348, 0
1064171, -0.25, 0.258625, -3.22474, -3.87092, 0.612315, 9.8841, 9.19687, 0, -0.254899, 4.94427e-06, 0.00975628, 0
1064181, -0.25, 0.268946, 12, 12, 1.40516, -6.26916, -6.95288, 0, -0.261241, 4.94427e-06, 0.0201703, 0
1064190, -0.25, 0.261127, 2.02378, 0.764771, 0.72543, -9.89812, -9.56853, 0, -0.255803, 4.94427e-06, 0.0139374, 0
1064201, -0.25, 0.261127, -6.00223, -7.94454, 0.790339, 5.90451, 6.58472, 0, -0.256323, 4.94427e-06, 0.0125779, 0
1064211, -0.25, 0.258625, -11.5606, -12, 0.590853, 8.77262, 7.38064, 0, -0.254727, 4.94427e-06, 0.0102058, 0
1064221, -0.25, 0.256173, -8.69181, -8.43584, 0.420444, 0.350624, -1.76013, 0, -0.253364, 4.94427e-06, 0.00735439, 0
1064231, -0.25, 0.249098, -12, -12, -0.109801, -9.4388, -11.8686, 0, -0.249122, 4.94427e-06, -6.07073e-05, 0
1064241, -0.25, 0.24683, -12, -12, -0.234399, -12.7031, -12.3735, 0, -0.248125, 4.94427e-06, -0.00338946, 0
1064251, -0.25, 0.249098, -8.88105, -10.1845, -0.0472683, -10.5257, -8.40446, 0, -0.249622, 4.94427e-06, -0.00137039, 0
1064261, -0.25, 0.249098, -5.44973, -6.75943, -0.0651386, -14.9506, -12.8889, 0, -0.249479, 4.94427e-06, -0.000996128, 0
1064271, -0.25, 0.249098, -2.39825, -2.77148, -0.0634324, -17.9029, -17.1666, 0, -0.249493, 4.94427e-06, -0.00103186, 0
1064281, -0.25, 0.251411, -0.824585, -0.680843, 0.115041, -12.9801, -12.9906, 0, -0.25092, 4.94427e-06, 0.00128382, 0
1064291, -0.25, 0.258625, 7.98089, 9.1598, 0.655338, -6.29721, -7.3561, 0, -0.255243, 4.94427e-06, 0.00885516, 0
1064301, -0.25, 0.256173, 2.53856, 3.22524, 0.414286, -4.2145, -4.91575, 0, -0.253314, 4.94427e-06, 0.00748336, 0
1064311, -0.25, 0.266286, 12, 12, 1.21858, 2.44736, 1.39899, 0, -0.259749, 4.94427e-06, 0.0171143, 0
1064321, -0.25, 0.26368, 5.70585, 4.36004, 0.940479, 5.30494, 5.64856, 0, -0.257524, 4.94427e-06, 0.0161172, 0
1064331, -0.25, 0.271662, 12, 12, 1.58365, 11.1253, 11.1323, 0, -0.262669, 4.94427e-06, 0.0235426, 0
1064341, -0.25, 0.277269, 12, 12, 1.9554, 13.776, 12.0264, 0, -0.265643, 4.94427e-06, 0.030436, 0
1064351, -0.25, 0.277269, 12, 12, 1.9199, 13.3237, 10.5222, 0, -0.265359, 4.94427e-06, 0.0311795, 0
1064360, -0.25, 0.280164, 12, 12, 2.14694, 17.8643, 15.0558, 0, -0.267176, 4.94427e-06, 0.0340035, 0
1064371, -0.25, 0.280164, 11.8557, 10.7963, 2.12526, 21.7632, 20.3187, 0, -0.267002, 4.94427e-06, 0.0344576, 0
1064381, -0.25, 0.280164, 12, 12, 2.12733, 23.6426, 22.6153, 0, -0.267019, 4.94427e-06, 0.0344142, 0
1064391, -0.25, 0.274435, 6.23673, 6.75519, 1.68459, 21.2233, 19.1301, 0, -0.263477, 4.94427e-06, 0.02869, 0
1064401, -0.25, 0.283122, 12, 12, 2.39797, 19.8103, 18.0712, 0, -0.269184, 4.94427e-06, 0.0364915, 0
1064411, -0.25, 0.280164, 9.4553, 8.50874, 2.10129, 18.7549, 18.0081, 0, -0.26681, 4.94427e-06, 0.0349596, 0
1064421, -0.25, 0.283122, 12, 12, 2.35818, 19.4456, 19.1301, 0, -0.268865, 4.94427e-06, 0.0373249, 0
1064431, -0.25, 0.277269, 5.16764, 4.79884, 1.88144, 18.4008, 18.0186, 0, -0.265052, 4.94427e-06, 0.0319851, 0
1064441, -0.25, 0.283122, 12, 12, 2.37918, 17.7451, 16.7143, 0, -0.269033, 4.94427e-06, 0.0368852, 0
1064451, -0.25, 0.277269, 5.36889, 4.7324, 1.87944, 15.9043, 15.2136, 0, -0.265035, 4.94427e-06, 0.0320271, 0
1064461, -0.25, 0.280164, 12, 12, 2.1508, 16.6617, 16.3145, 0, -0.267206, 4.94427e-06, 0.0339226, 0
1064471, -0.25, 0.280164, 12, 12, 2.12489, 15.5817, 15.2101, 0, -0.266999, 4.94427e-06, 0.0344653, 0
1064481, -0.25, 0.266286, -9.61585, -10.2787, 1.05523, 15.4205, 14.7367, 0, -0.258442, 4.94427e-06, 0.0205355, 0
1064491, -0.25, 0.258625, -12, -12, 0.565559, 18.0992, 18.4113, 0, -0.254524, 4.94427e-06, 0.0107356, 0
1064501, -0.25, 0.26368, 6.13722, 7.49789, 1.00284, 7.4122, 6.71796, 0, -0.258023, 4.94427e-06, 0.0148112, 0
1064511, -0.25, 0.258625, 8.18937, 9.83305, 0.570562, -6.95638, -7.99423, 0, -0.254564, 4.94427e-06, 0.0106308, 0
1064521, -0.25, 0.256173, 1.45026, 1.77998, 0.422381, -0.347118, 0, 0, -0.253379, 4.94427e-06, 0.00731382, 0
1064530, -0.25, 0.256173, -4.32803, -5.06462, 0.436533, 9.12675, 10.5187, 0, -0.253492, 4.94427e-06, 0.00701745, 0
1064541, -0.25, 0.261127, 5.97656, 6.00129, 0.817928, 7.6962, 8.40797, 0, -0.256543, 4.94427e-06, 0.0120001, 0
1064551, -0.25, 0.256173, 2.23402, 2.56229, 0.398763, 1.05187, 1.05187, 0, -0.25319, 4.94427e-06, 0.00780854, 0
1064561, -0.25, 0.249098, -11.2241, -11.661, -0.10773, 4.20749, 4.55811, 0, -0.249138, 4.94427e-06, -0.00010407, 0
1064571, -0.25, 0.242421, -12, -12, -0.575235, 6.66186, 7.00898, 0, -0.245398, 4.94427e-06, -0.00779465, 0
1064581, -0.25, 0.24683, 2.69309, 3.52837, -0.189954, -3.17666, -3.18016, 0, -0.24848, 4.94427e-06, -0.00432031, 0
1064591, -0.25, 0.24683, 8.54018, 10.3733, -0.226745, -12.5103, -13.5481, 0, -0.248186, 4.94427e-06, -0.00354977, 0
1064601, -0.25, 0.24683, 3.09689, 4.80511, -0.223232, -4.56513, -5.62051, 0, -0.248214, 4.94427e-06, -0.00362335, 0
1064611, -0.25, 0.251411, 3.45718, 3.37419, 0.130299, 5.95009, 7.3561, 0, -0.251042, 4.94427e-06, 0.000964224, 0
1064621, -0.25, 0.240277, -12, -12, -0.763554, 7.02651, 9.46685, 0, -0.243892, 4.94427e-06, -0.00946201, 0
1064631, -0.25, 0.236107, -12, -12, -1.00034, 6.3498, 7.42271, 0, -0.241997, 4.94427e-06, -0.0154196, 0
1064641, -0.25, 0.238173, -2.38793, -1.17373, -0.818137, -4.20749, -4.20048, 0, -0.243455, 4.94427e-06, -0.0138274, 0
1064651, -0.25, 0.240277, 6.50541, 8.38491, -0.672989, -13.5411, -13.9058, 0, -0.244616, 4.94427e-06, -0.0113589, 0
1064660, -0.25, 0.236107, -4.35344, -2.53859, -1.00899, -10.1891, -10.8799, 0, -0.241928, 4.94427e-06, -0.0152385, 0
1064671, -0.25, 0.238173, -9.82684, -9.93918, -0.817312, 1.39899, 3.15562, 0, -0.243462, 4.94427e-06, -0.0138447, 0
1064681, -0.25, 0.236107, -12, -12, -0.995211, -0.350624, 2.10374, 0, -0.242038, 4.94427e-06, -0.0155272, 0
1064691, -0.25, 0.240277, -0.0785007, 1.09273, -0.656078, -8.45355, -7.05456, 0, -0.244751, 4.94427e-06, -0.011713, 0
1064701, -0.25, 0.240277, 2.15018, 3.61761, -0.688462, -13.5797, -12.5243, 0, -0.244492, 4.94427e-06, -0.0110348, 0
1064711, -0.25, 0.240277, -3.15907, -1.63272, -0.68537, -7.01599, -6.31825, 0, -0.244517, 4.94427e-06, -0.0110995, 0
1064721, -0.25, 0.251411, 11.1247, 12, 0.174429, -0.347118, 0.697742, 0, -0.251395, 4.94427e-06, 3.99649e-05, 0
1064731, -0.25, 0.244605, -1.18271, -1.62941, -0.433467, -2.46839, -0.350624, 0, -0.246532, 4.94427e-06, -0.00504644, 0
1064741, -0.25, 0.249098, 3.44917, 3.35448, -0.0282582, 3.13809, 4.88069, 0, -0.249774, 4.94427e-06, -0.00176854, 0
1064751, -0.25, 0.244605, -6.13039, -5.85001, -0.414113, 3.50624, 4.211, 0, -0.246687, 4.94427e-06, -0.00545181, 0
1064761, -0.25, 0.249098, 2.57902, 2.90651, -0.0301078, 2.45086, 3.50274, 0, -0.249759, 4.94427e-06, -0.00172983, 0
1064771, -0.25, 0.24683, 1.01628, 0.967412, -0.24201, -2.45788, -1.05187, 0, -0.248064, 4.94427e-06, -0.00323005, 0
1064781, -0.25, 0.249098, 4.99838, 4.75001, -0.0465419, -2.10024, -0.347118, 0, -0.249628, 4.94427e-06, -0.00138561, 0
1064791, -0.25, 0.251411, 6.97924, 7.75584, 0.113428, 0.350624, 0.701248, 0, -0.250907, 4.94427e-06, 0.00131762, 0
1064801, -0.25, 0.24683, -3.27943, -2.3476, -0.255715, 2.80499, 2.45437, 0, -0.247954, 4.94427e-06, -0.00294299, 0
1064811, -0.25, 0.258625, 12, 12, 0.690743, 6.66186, 7.00898, 0, -0.255526, 4.94427e-06, 0.00811365, 0
1064821, -0.25, 0.253768, 5.16258, 4.03613, 0.22516, 2.4719, 3.88842, 0, -0.251801, 4.94427e-06, 0.00514984, 0
1064830, -0.25, 0.261127, 12, 12, 0.838112, 5.5609, 6.94236, 0, -0.256705, 4.94427e-06, 0.0115774, 0
1064841, -0.25, 0.256173, 0.591719, 1.0875, 0.396833, 8.83573, 8.84625, 0, -0.253175, 4.94427e-06, 0.00784892, 0
1064851, -0.25, 0.261127, 8.06735, 9.62748, 0.821717, 12.5313, 11.4584, 0, -0.256574, 4.94427e-06, 0.0119207, 0
1064861, -0.25, 0.24683, -12, -12, -0.323351, 10.1611, 10.5292, 0, -0.247413, 4.94427e-06, -0.00152642, 0
1064870, -0.25, 0.242421, -12, -12, -0.554645, 8.83924, 9.89111, 0, -0.245563, 4.94427e-06, -0.00822589, 0
1064881, -0.25, 0.24683, 2.36118, 3.14937, -0.19192, -1.39899, -0.701248, 0, -0.248465, 4.94427e-06, -0.00427915, 0
1064891, -0.25, 0.249098, 12, 12, -0.0513252, -11.4759, -11.1253, 0, -0.249589, 4.94427e-06, -0.00128545, 0
1064901, -0.25, 0.244605, 0.140322, -0.859474, -0.411909, -6.00619, -4.94731, 0, -0.246705, 4.94427e-06, -0.00549795, 0
1064911, -0.25, 0.242421, -12, -12, -0.546189, 7.99073, 9.03909, 0, -0.24563, 4.94427e-06, -0.008403, 0
1064921, -0.25, 0.234079, -12, -12, -1.17782, 7.06858, 6.71796, 0, -0.240577, 4.94427e-06, -0.0170135, 0
1064931, -0.25, 0.238173, 2.28673, 3.22058, -0.801191, -4.20048, -4.89471, 0, -0.24359, 4.94427e-06, -0.0141823, 0
1064941, -0.25, 0.238173, 5.72201, 6.63315, -0.837155, -11.8476, -12.1982, 0, -0.243303, 4.94427e-06, -0.0134291, 0
1064951, -0.25, 0.232086, -11.0368, -11.1458, -1.30396, -5.26287, -4.91575, 0, -0.239568, 4.94427e-06, -0.0195878, 0
1064961, -0.25, 0.228207, -12, -12, -1.55912, 3.15562, 4.55811, 0, -0.237527, 4.94427e-06, -0.0244014, 0
1064971, -0.25, 0.230129, -5.8826, -4.7681, -1.38621, -4.23554, -3.8779, 0, -0.23891, 4.94427e-06, -0.0229889, 0
1064981, -0.25, 0.232086, 0.840027, 1.77338, -1.25153, -12.5348, -11.4759, 0, -0.239988, 4.94427e-06, -0.020686, 0
1064991, -0.25, 0.234079, 1.67345, 1.89194, -1.11047, -11.5601, -9.48088, 0, -0.241116, 4.94427e-06, -0.0184242, 0
1065000, -0.25, 0.240277, 5.36803, 6.18639, -0.645073, -3.85687, -2.45437, 0, -0.244839, 4.94427e-06, -0.0119435, 0
1065011, -0.25, 0.242421, 4.80325, 5.85014, -0.523925, -0.697742, 0.347118, 0, -0.245809, 4.94427e-06, -0.00886932, 0
1065021, -0.25, 0.240277, -2.45025, -1.38844, -0.701083, 2.10725, 2.80499, 0, -0.244391, 4.94427e-06, -0.0107705, 0
1065031, -0.25, 0.249098, 10.287, 10.7555, -0.00270456, 4.90523, 7.00547, 0, -0.249978, 4.94427e-06, -0.00230376, 0
1065040, -0.25, 0.242421, -1.8818, -1.67447, -0.585265, 2.45086, 4.20749, 0, -0.245318, 4.94427e-06, -0.0075846, 0
1065051, -0.25, 0.251411, 12, 12, 0.16487, 4.20398, 7.36311, 0, -0.251319, 4.94427e-06, 0.000240177, 0
1065061, -0.25, 0.244605, -0.141906, 0.581995, -0.432555, 1.76715, 3.17666, 0, -0.24654, 4.94427e-06, -0.00506558, 0
1065071, -0.25, 0.251411, 9.20979, 10.4999, 0.150286, 6.25514, 7.29649, 0, -0.251202, 4.94427e-06, 0.000545591, 0
1065081, -0.25, 0.24683, -1.30917, -0.17124, -0.259236, 7.36661, 8.06436, 0, -0.247926, 4.94427e-06, -0.00286928, 0
1065091, -0.25, 0.251411, 6.89916, 7.77733, 0.133738, 7.36661, 8.78664, 0, -0.25107, 4.94427e-06, 0.000892222, 0
1065101, -0.25, 0.24683, 0.115492, 0.435785, -0.257656, 3.85336, 5.60297, 0, -0.247939, 4.94427e-06, -0.00290237, 0
1065111, -0.25, 0.249098, 3.55019, 3.927, -0.0450481, 4.90173, 6.64433, 0, -0.24964, 4.94427e-06, -0.00141691, 0
1065121, -0.25, 0.251411, 7.626, 7.76806, 0.113282, 3.85687, 5.97464, 0, -0.250906, 4.94427e-06, 0.0013206, 0
1065131, -0.25, 0.242421, -9.02979, -8.23224, -0.596341, 3.85687, 4.20749, 0, -0.245229, 4.94427e-06, -0.00735262, 0
1065141, -0.25, 0.234079, -12, -12, -1.17303, 7.70672, 7.3561, 0, -0.240616, 4.94427e-06, -0.0171138, 0
1065151, -0.25, 0.238173, -0.498762, -0.457403, -0.801647, 0, 0.35413, 0, -0.243587, 4.94427e-06, -0.0141728, 0
1065161, -0.25, 0.232086, -6.55225, -6.40025, -1.30735, -10.0804, -10.0419, 0, -0.239541, 4.94427e-06, -0.0195168, 0
1065170, -0.25, 0.234079, -6.36007, -5.25286, -1.10514, -6.66537, -7.71724, 0, -0.241159, 4.94427e-06, -0.0185358, 0
1065181, -0.25, 0.230129, -12, -12, -1.42956, -3.15211, -3.84985, 0, -0.238563, 4.94427e-06, -0.0220809, 0
1065191, -0.25, 0.228207, -12, -12, -1.54713, -6.0097, -4.24255, 0, -0.237623, 4.94427e-06, -0.0246526, 0
1065201, -0.25, 0.230129, -7.97044, -7.77234, -1.38736, -10.1576, -8.40446, 0, -0.238901, 4.94427e-06, -0.0229649, 0
1065211, -0.25, 0.232086, -3.66413, -3.82791, -1.25142, -14.6315, -12.1912, 0, -0.239989, 4.94427e-06, -0.0206883, 0
1065221, -0.25, 0.232086, -6.3123, -5.82906, -1.2644, -13.6498, -12.2508, 0, -0.239885, 4.94427e-06, -0.0204164, 0
1065231, -0.25, 0.232086, -10.5583, -9.94114, -1.26316, -10.1751, -9.12324, 0, -0.239895, 4.94427e-06, -0.0204423, 0
1065241, -0.25, 0.238173, -1.99879, -0.500214, -0.793042, -9.45283, -9.11623, 0, -0.243656, 4.94427e-06, -0.014353, 0
1065251, -0.25, 0.240277, 2.34075, 3.73468, -0.675384, -12.9661, -12.2508, 0, -0.244597, 4.94427e-06, -0.0113087, 0
1065261, -0.25, 0.24683, 11.0827, 11.6956, -0.180392, -9.828, -7.72074, 0, -0.248557, 4.94427e-06, -0.00452061, 0
1065271, -0.25, 0.244605, 2.05643, 1.95194, -0.399584, -4.20749, -1.75312, 0, -0.246803, 4.94427e-06, -0.0057561, 0
1065281, -0.25, 0.258625, 12, 12, 0.704482, 4.5511, 5.95009, 0, -0.255636, 4.94427e-06, 0.00782591, 0
1065291, -0.25, 0.256173, 4.63414, 4.74725, 0.409596, 6.71796, 7.44025, 0, -0.253277, 4.94427e-06, 0.00758165, 0
1065300, -0.25, 0.258625, 7.66117, 8.09897, 0.627212, 10.0769, 10.417, 0, -0.255018, 4.94427e-06, 0.00944428, 0
1065311, -0.25, 0.258625, 5.68471, 5.97862, 0.606433, 12.9521, 13.3167, 0, -0.254851, 4.94427e-06, 0.00987951, 0
1065321, -0.25, 0.268946, 12, 12, 1.40573, 13.3483, 13.6743, 0, -0.261246, 4.94427e-06, 0.0201586, 0
1065331, -0.25, 0.266286, 8.13199, 7.02512, 1.12391, 12.37, 13.7936, 0, -0.258991, 4.94427e-06, 0.0190972, 0
1065340, -0.25, 0.271662, 12, 12, 1.56613, 10.7642, 14.6035, 0, -0.262529, 4.94427e-06, 0.0239094, 0
1065351, -0.25, 0.277269, 12, 12, 1.95707, 11.6758, 12.3805, 0, -0.265657, 4.94427e-06, 0.030401, 0
1065361, -0.25, 0.277269, 10.831, 11.1003, 1.91974, 16.4793, 16.4723, 0, -0.265358, 4.94427e-06, 0.0311829, 0
1065371, -0.25, 0.280164, 12, 12, 2.14696, 21.2093, 20.8762, 0, -0.267176, 4.94427e-06, 0.0340032, 0
1065381, -0.25, 0.280164, 12, 12, 2.12526, 22.5732, 22.5662, 0, -0.267002, 4.94427e-06, 0.0344576, 0
1065391, -0.25, 0.280164, 12, 12, 2.12733, 22.8432, 23.5269, 0, -0.267019, 4.94427e-06, 0.0344142, 0
1065401, -0.25, 0.277269, 10.9986, 11.0102, 1.90348, 20.9954, 21.3425, 0, -0.265228, 4.94427e-06, 0.0315234, 0
1065411, -0.25, 0.280164, 12, 12, 2.14851, 19.8488, 17.7731, 0, -0.267188, 4.94427e-06, 0.0339707, 0
1065421, -0.25, 0.280164, 12, 12, 2.12511, 20.8516, 19.4386, 0, -0.267001, 4.94427e-06, 0.0344607, 0
1065431, -0.25, 0.280164, 12, 12, 2.12735, 22.8081, 21.7387, 0, -0.267019, 4.94427e-06, 0.0344139, 0
1065441, -0.25, 0.280164, 12, 12, 2.12713, 22.7695, 23.4708, 0, -0.267017, 4.94427e-06, 0.0344184, 0
1065451, -0.25, 0.280164, 12, 12, 2.12715, 21.3776, 22.0788, 0, -0.267017, 4.94427e-06, 0.034418, 0
1065461, -0.25, 0.268946, -5.35168, -5.37058, 1.26051, 21.3881, 21.062, 0, -0.260084, 4.94427e-06, 0.0232, 0
1065470, -0.25, 0.271662, 1.80358, 3.35743, 1.55308, 22.6153, 20.48, 0, -0.262425, 4.94427e-06, 0.0241827, 0
1065481, -0.25, 0.271662, 11.0198, 12, 1.52515, 11.5811, 9.13727, 0, -0.262201, 4.94427e-06, 0.0247678, 0
1065491, -0.25, 0.256173, -9.42723, -10.7199, 0.331227, 4.57915, 4.22853, 0, -0.25265, 4.94427e-06, 0.00922298, 0
1065501, -0.25, 0.249098, -12, -12, -0.101281, 11.1604, 11.8546, 0, -0.24919, 4.94427e-06, -0.000239149, 0
1065510, -0.25, 0.256173, 7.27303, 8.46341, 0.486538, 2.4719, 2.4719, 0, -0.253892, 4.94427e-06, 0.00597012, 0
1065521, -0.25, 0.244605, -5.65373, -4.67773, -0.463271, -9.0461, -9.40023, 0, -0.246294, 4.94427e-06, -0.00442223, 0
1065531, -0.25, 0.244605, -8.24547, -9.45749, -0.372572, -3.15211, -0.697742, 0, -0.247019, 4.94427e-06, -0.00632186, 0
1065541, -0.25, 0.24683, -7.564, -8.07426, -0.209307, 0.350624, 1.75663, 0, -0.248326, 4.94427e-06, -0.003915, 0
1065551, -0.25, 0.24683, -4.2424, -4.70003, -0.224898, -5.25235, -3.84985, 0, -0.248201, 4.94427e-06, -0.00358845, 0
1065561, -0.25, 0.249098, 1.60274, 1.52342, -0.0481755, -7.72074, -6.66186, 0, -0.249615, 4.94427e-06, -0.0013514, 0
1065571, -0.25, 0.249098, 1.08068, 0.369093, -0.065051, -7.00898, -5.26287, 0, -0.24948, 4.94427e-06, -0.000997946, 0
1065581, -0.25, 0.249098, -2.18566, -2.33811, -0.0634398, -2.10374, -1.4025, 0, -0.249492, 4.94427e-06, -0.00103171, 0
1065591, -0.25, 0.249098, -3.99629, -2.91572, -0.0635944, 0.350624, -0.701248, 0, -0.249491, 4.94427e-06, -0.00102846, 0
1065601, -0.25, 0.249098, -2.59754, -1.39471, -0.0635795, -1.74961, -2.80149, 0, -0.249491, 4.94427e-06, -0.00102879, 0
1065611, -0.25, 0.249098, -1.3252, -1.0831, -0.0635795, -3.49572, -3.1451, 0, -0.249491, 4.94427e-06, -0.00102876, 0
1065621, -0.25, 0.24683, -5.32319, -6.05197, -0.238813, -3.51676, -2.10725, 0, -0.248089, 4.94427e-06, -0.00329702, 0
1065631, -0.25, 0.258625, 12, 12, 0.68913, -3.49923, -2.45086, 0, -0.255513, 4.94427e-06, 0.00814748, 0
1065640, -0.25, 0.253768, 4.35154, 5.00277, 0.225317, -5.65206, -6.00619, 0, -0.251803, 4.94427e-06, 0.00514662, 0
1065651, -0.25, 0.258625, 8.27257, 9.02458, 0.64481, 3.47469, 3.12757, 0, -0.255158, 4.94427e-06, 0.00907573, 0
1065661, -0.25, 0.256173, 0.0688791, 0.777738, 0.415292, 8.77963, 8.07137, 0, -0.253322, 4.94427e-06, 0.00746231, 0
1065671, -0.25, 0.261127, 7.78511, 9.03903, 0.819955, 11.5636, 10.5187, 0, -0.25656, 4.94427e-06, 0.0119576, 0
1065680, -0.25, 0.240277, -12, -12, -0.829412, 8.06436, 8.06436, 0, -0.243365, 4.94427e-06, -0.0080827, 0
1065691, -0.25, 0.251411, 10.9029, 11.2694, 0.188183, 6.35682, 7.05806, 0, -0.251505, 4.94427e-06, -0.000248134, 0
