QGPIORecord, QRC v6.1.0, 16-12-2023 @ 13:27:36, Windows 10 Version 2009, 10.0.22621, x86_64
1065701, -0.25, 0.253768, 12, 12, 0.273149, -2.78396, -2.78045, 0, -0.252185, 4.94427e-06, 0.00414473, 0
1065711, -0.25, 0.253768, 10.2334, 9.32463, 0.265036, 0.350624, 1.40951, 0, -0.25212, 4.94427e-06, 0.00431466, 0
1065721, -0.25, 0.258625, 11.6086, 11.9877, 0.641018, 11.1288, 10.4346, 0, -0.255128, 4.94427e-06, 0.00915515, 0
1065731, -0.25, 0.258625, 8.18393, 9.53253, 0.605114, 15.431, 13.3272, 0, -0.254841, 4.94427e-06, 0.00990713, 0
1065741, -0.25, 0.258625, 6.20837, 7.33806, 0.608541, 18.5445, 16.7949, 0, -0.254868, 4.94427e-06, 0.00983532, 0
1065751, -0.25, 0.261127, 10.7284, 11.3119, 0.801504, 18.6181, 17.9239, 0, -0.256412, 4.94427e-06, 0.0123441, 0
1065761, -0.25, 0.253768, 0.28146, -0.2752, 0.214584, 14.7262, 15.0874, 0, -0.251717, 4.94427e-06, 0.00537136, 0
1065771, -0.25, 0.258625, 9.89317, 10.4815, 0.645835, 14.7122, 14.0074, 0, -0.255167, 4.94427e-06, 0.00905426, 0
1065781, -0.25, 0.256173, 7.69184, 9.02887, 0.415195, 10.8764, 9.12324, 0, -0.253322, 4.94427e-06, 0.00746435, 0
1065791, -0.25, 0.24683, -8.81507, -8.18995, -0.284532, 11.213, 9.79644, 0, -0.247724, 4.94427e-06, -0.00233947, 0
1065801, -0.25, 0.242421, -12, -12, -0.558352, 12.2789, 11.5881, 0, -0.245533, 4.94427e-06, -0.00814825, 0
1065810, -0.25, 0.236107, -12, -12, -1.01994, 2.46839, 2.11777, 0, -0.24184, 4.94427e-06, -0.0150092, 0
1065821, -0.25, 0.238173, -0.397673, -0.929107, -0.816267, -9.81748, -8.75859, 0, -0.24347, 4.94427e-06, -0.0138666, 0
1065831, -0.25, 0.236107, -1.5785, -2.93995, -0.99531, -15.3083, -13.222, 0, -0.242038, 4.94427e-06, -0.0155251, 0
1065841, -0.25, 0.236107, -7.83237, -9.21473, -0.978213, -7.72074, -5.97464, 0, -0.242174, 4.94427e-06, -0.0158831, 0
1065851, -0.25, 0.228207, -12, -12, -1.59023, -1.75312, -1.05187, 0, -0.237278, 4.94427e-06, -0.0237499, 0
1065861, -0.25, 0.230129, -8.19473, -7.12351, -1.38324, -4.58967, -4.94029, 0, -0.238934, 4.94427e-06, -0.0230511, 0
1065871, -0.25, 0.22446, -12, -12, -1.84095, -10.4346, -9.37218, 0, -0.235272, 4.94427e-06, -0.0283061, 0
1065881, -0.25, 0.230129, -2.91718, -3.81636, -1.3593, -11.6337, -8.84274, 0, -0.239126, 4.94427e-06, -0.0235526, 0
1065891, -0.25, 0.226317, -10.9788, -11.9467, -1.6998, -14.2809, -11.8301, 0, -0.236402, 4.94427e-06, -0.0264014, 0
1065901, -0.25, 0.230129, -8.13894, -7.41192, -1.37278, -11.2095, -10.8588, 0, -0.239018, 4.94427e-06, -0.0232703, 0
1065911, -0.25, 0.234079, -4.06373, -0.94956, -1.09889, -10.8588, -13.3237, 0, -0.241209, 4.94427e-06, -0.0186667, 0
1065921, -0.25, 0.242421, 10.7047, 12, -0.480589, -13.3237, -13.6673, 0, -0.246155, 4.94427e-06, -0.00977695, 0
1065931, -0.25, 0.242421, 7.15496, 6.75861, -0.539631, -10.5608, -8.80768, 0, -0.245683, 4.94427e-06, -0.00854036, 0
1065940, -0.25, 0.249098, 11.4155, 11.353, -0.0181217, -0.347118, 1.04486, 0, -0.249855, 4.94427e-06, -0.00198086, 0
1065951, -0.25, 0.256173, 12, 12, 0.478595, 8.06436, 7.71373, 0, -0.253829, 4.94427e-06, 0.00613645, 0
1065961, -0.25, 0.256173, 7.37767, 8.04687, 0.431165, 13.4394, 12.0019, 0, -0.253449, 4.94427e-06, 0.00712988, 0
1065971, -0.25, 0.261127, 12, 12, 0.818439, 15.6308, 14.2669, 0, -0.256548, 4.94427e-06, 0.0119894, 0
1065980, -0.25, 0.266286, 12, 12, 1.17999, 15.2206, 14.1582, 0, -0.25944, 4.94427e-06, 0.0179226, 0
1065991, -0.25, 0.268946, 12, 12, 1.35095, 17.5382, 16.4583, 0, -0.260808, 4.94427e-06, 0.0213057, 0
1066001, -0.25, 0.271662, 12, 12, 1.54445, 21.3776, 21.0269, 0, -0.262356, 4.94427e-06, 0.0243635, 0
1066011, -0.25, 0.268946, 6.85603, 6.60029, 1.31615, 23.5094, 23.1587, 0, -0.260529, 4.94427e-06, 0.0220346, 0
1066021, -0.25, 0.268946, 7.69122, 7.40066, 1.33795, 24.6664, 24.3368, 0, -0.260704, 4.94427e-06, 0.021578, 0
1066031, -0.25, 0.271662, 12, 12, 1.54569, 22.7801, 22.1069, 0, -0.262366, 4.94427e-06, 0.0243375, 0
1066041, -0.25, 0.266286, 6.50433, 7.37046, 1.11054, 18.7023, 16.5775, 0, -0.258884, 4.94427e-06, 0.0193771, 0
1066051, -0.25, 0.266286, 12, 12, 1.15209, 12.5559, 10.105, 0, -0.259217, 4.94427e-06, 0.0185068, 0
1066061, -0.25, 0.26368, 7.83495, 6.41685, 0.946827, 13.776, 13.0818, 0, -0.257575, 4.94427e-06, 0.0159843, 0
1066071, -0.25, 0.268946, 12, 12, 1.37322, 17.3839, 17.3839, 0, -0.260986, 4.94427e-06, 0.0208393, 0
1066081, -0.25, 0.268946, 11.757, 12, 1.33251, 18.7093, 18.001, 0, -0.26066, 4.94427e-06, 0.0216921, 0
1066091, -0.25, 0.268946, 11.9403, 12, 1.33639, 20.6448, 19.1826, 0, -0.260691, 4.94427e-06, 0.0216107, 0
1066101, -0.25, 0.268946, 12, 11.2149, 1.33602, 22.4294, 22.1139, 0, -0.260688, 4.94427e-06, 0.0216185, 0
1066112, -0.25, 0.268946, 12, 11.2398, 1.33606, 23.7828, 23.7548, 0, -0.260688, 4.94427e-06, 0.0216177, 0
1066121, -0.25, 0.268946, 12, 12, 1.33605, 24.9118, 24.2702, 0, -0.260688, 4.94427e-06, 0.0216178, 0
1066131, -0.25, 0.26368, 7.13596, 8.63815, 0.929263, 20.1118, 17.2542, 0, -0.257434, 4.94427e-06, 0.0163522, 0
1066141, -0.25, 0.261127, 5.52973, 6.7928, 0.770874, 18.0782, 15.6519, 0, -0.256167, 4.94427e-06, 0.0129856, 0
1066151, -0.25, 0.261127, 5.95235, 5.7573, 0.785999, 18.5445, 18.2149, 0, -0.256288, 4.94427e-06, 0.0126688, 0
1066161, -0.25, 0.261127, 8.36219, 6.93318, 0.784557, 15.7956, 17.1841, 0, -0.256276, 4.94427e-06, 0.0126991, 0
1066171, -0.25, 0.249098, -11.5282, -12, -0.144571, 14.025, 15.0558, 0, -0.248843, 4.94427e-06, 0.000667527, 0
1066181, -0.25, 0.232086, -12, -12, -1.37009, 14.7893, 14.4668, 0, -0.239039, 4.94427e-06, -0.0182027, 0
1066190, -0.25, 0.236107, 3.11225, 4.1538, -0.942426, 2.81551, 2.11076, 0, -0.242461, 4.94427e-06, -0.0166327, 0
1066201, -0.25, 0.234079, 3.07342, 3.47845, -1.13998, -6.26215, -5.91503, 0, -0.24088, 4.94427e-06, -0.017806, 0
1066211, -0.25, 0.234079, -0.19626, -1.95195, -1.12112, -3.84985, -0.697742, 0, -0.241031, 4.94427e-06, -0.0182011, 0
1066221, -0.25, 0.234079, -6.9421, -8.47362, -1.12292, 2.45437, 4.91224, 0, -0.241017, 4.94427e-06, -0.0181634, 0
1066231, -0.25, 0.222635, -12, -12, -2.0068, 2.45437, 1.74961, 0, -0.233946, 4.94427e-06, -0.0296105, 0
1066241, -0.25, 0.222635, -10.9088, -10.3049, -1.9224, -2.12128, -3.18367, 0, -0.234621, 4.94427e-06, -0.0313782, 0
1066251, -0.25, 0.222635, -10.5622, -10.4685, -1.93046, -7.99073, -7.99073, 0, -0.234556, 4.94427e-06, -0.0312094, 0
1066261, -0.25, 0.222635, -10.299, -11.0795, -1.92969, -12.9766, -11.5566, 0, -0.234562, 4.94427e-06, -0.0312255, 0
1066271, -0.25, 0.220841, -12, -12, -2.06837, -14.7192, -12.2894, 0, -0.233453, 4.94427e-06, -0.0330181, 0
1066280, -0.25, 0.222635, -11.3784, -10.8174, -1.91652, -15.189, -13.4149, 0, -0.234668, 4.94427e-06, -0.0315014, 0
1066291, -0.25, 0.232086, 3.54464, 4.70694, -1.20088, -16.6617, -14.9366, 0, -0.240393, 4.94427e-06, -0.0217466, 0
1066301, -0.25, 0.228207, -6.04806, -5.28483, -1.56896, -17.2332, -15.445, 0, -0.237448, 4.94427e-06, -0.0241952, 0
1066311, -0.25, 0.238173, 3.95692, 4.83502, -0.763841, -8.06436, -5.97113, 0, -0.243889, 4.94427e-06, -0.0149646, 0
1066321, -0.25, 0.236107, -3.67284, -2.33549, -1.00032, -6.65485, -5.59246, 0, -0.241997, 4.94427e-06, -0.0154202, 0
1066331, -0.25, 0.240277, 0.983498, 2.24875, -0.655591, -4.20749, -2.8085, 0, -0.244755, 4.94427e-06, -0.0117232, 0
1066341, -0.25, 0.249098, 12, 12, -0.00704825, -3.50274, -2.45437, 0, -0.249944, 4.94427e-06, -0.00221278, 0
1066351, -0.25, 0.240277, -5.71907, -6.94353, -0.750439, -2.82603, -1.05888, 0, -0.243996, 4.94427e-06, -0.0097367, 0
1066361, -0.25, 0.251411, 8.04832, 8.06991, 0.180643, 6.25864, 6.95989, 0, -0.251445, 4.94427e-06, -9.01818e-05, 0
1066371, -0.25, 0.256173, 12, 12, 0.459615, 4.20398, 3.50274, 0, -0.253677, 4.94427e-06, 0.00653398, 0
1066381, -0.25, 0.256173, 12, 12, 0.432976, 4.23554, 3.52728, 0, -0.253464, 4.94427e-06, 0.00709191, 0
1066391, -0.25, 0.256173, 6.20135, 5.74682, 0.43552, 12.9976, 12.64, 0, -0.253484, 4.94427e-06, 0.00703864, 0
1066401, -0.25, 0.268946, 12, 12, 1.42205, 17.3839, 18.4323, 0, -0.261376, 4.94427e-06, 0.0198167, 0
1066411, -0.25, 0.266286, 11.0001, 11.331, 1.12235, 11.6477, 11.9949, 0, -0.258979, 4.94427e-06, 0.0191298, 0
1066421, -0.25, 0.266286, 11.2887, 11.7767, 1.15097, 14.2599, 14.2669, 0, -0.259208, 4.94427e-06, 0.0185304, 0
1066431, -0.25, 0.268946, 12, 12, 1.35373, 19.2843, 19.2913, 0, -0.26083, 4.94427e-06, 0.0212476, 0
1066441, -0.25, 0.268946, 11.3752, 11.0046, 1.33437, 21.5844, 21.9315, 0, -0.260675, 4.94427e-06, 0.0216531, 0
1066451, -0.25, 0.268946, 11.7719, 11.3144, 1.33621, 22.9203, 23.2674, 0, -0.26069, 4.94427e-06, 0.0216144, 0
1066461, -0.25, 0.268946, 12, 12, 1.33604, 22.4575, 22.4294, 0, -0.260688, 4.94427e-06, 0.0216181, 0
1066471, -0.25, 0.266286, 11.4707, 12, 1.13056, 18.3937, 16.9912, 0, -0.259044, 4.94427e-06, 0.0189578, 0
1066481, -0.25, 0.268946, 12, 12, 1.35568, 18.8425, 18.1518, 0, -0.260845, 4.94427e-06, 0.0212068, 0
1066491, -0.25, 0.26368, 1.33508, 0.400291, 0.927389, 21.7983, 21.7983, 0, -0.257419, 4.94427e-06, 0.0163914, 0
1066501, -0.25, 0.268946, 11.1858, 10.2893, 1.37508, 23.3411, 23.6882, 0, -0.261001, 4.94427e-06, 0.0208005, 0
1066511, -0.25, 0.266286, 11.2357, 11.5647, 1.12683, 17.1666, 15.7816, 0, -0.259015, 4.94427e-06, 0.0190359, 0
1066521, -0.25, 0.256173, -1.6993, -1.50834, 0.369262, 12.2543, 10.5012, 0, -0.252954, 4.94427e-06, 0.00842635, 0
1066531, -0.25, 0.258625, 2.04323, 3.28912, 0.631064, 15.452, 12.6295, 0, -0.255049, 4.94427e-06, 0.00936362, 0
1066541, -0.25, 0.258625, 5.90645, 6.62366, 0.606064, 9.828, 8.07838, 0, -0.254849, 4.94427e-06, 0.00988722, 0
1066551, -0.25, 0.249098, -7.05145, -8.30009, -0.127526, 4.90523, 5.25586, 0, -0.24898, 4.94427e-06, 0.000310525, 0
1066561, -0.25, 0.236107, -12, -12, -1.06108, 7.36311, 8.7621, 0, -0.241511, 4.94427e-06, -0.0141476, 0
1066571, -0.25, 0.234079, -12, -10.9671, -1.12865, 1.76364, 1.76715, 0, -0.240971, 4.94427e-06, -0.0180433, 0
1066580, -0.25, 0.238173, -0.400593, 1.16237, -0.805886, -6.97742, -6.97041, 0, -0.243553, 4.94427e-06, -0.014084, 0
1066591, -0.25, 0.234079, -4.33284, -5.20984, -1.15302, -14.2985, -11.1779, 0, -0.240776, 4.94427e-06, -0.0175329, 0
1066601, -0.25, 0.234079, -8.81154, -11.5953, -1.11987, -9.13025, -3.85687, 0, -0.241041, 4.94427e-06, -0.0182272, 0
1066611, -0.25, 0.230129, -12, -12, -1.42816, -3.85687, -1.75312, 0, -0.238575, 4.94427e-06, -0.0221104, 0
1066620, -0.25, 0.230129, -11.8773, -9.97227, -1.39872, -6.71095, -7.06508, 0, -0.23881, 4.94427e-06, -0.022727, 0
1066631, -0.25, 0.228207, -12, -12, -1.55007, -11.4759, -11.8125, 0, -0.237599, 4.94427e-06, -0.0245909, 0
1066641, -0.25, 0.230129, -8.39509, -10.2489, -1.38707, -14.4773, -12.0124, 0, -0.238903, 4.94427e-06, -0.0229708, 0
1066651, -0.25, 0.234079, -1.86515, -3.79126, -1.09752, -16.7072, -13.9163, 0, -0.24122, 4.94427e-06, -0.0186953, 0
1066661, -0.25, 0.242421, 10.454, 10.7127, -0.480719, -15.3889, -15.0558, 0, -0.246154, 4.94427e-06, -0.00977424, 0
1066671, -0.25, 0.242421, 4.71494, 6.61656, -0.539619, -9.47737, -11.5776, 0, -0.245683, 4.94427e-06, -0.0085406, 0
1066681, -0.25, 0.24683, 4.82242, 6.89134, -0.193356, 0.701248, -1.4025, 0, -0.248453, 4.94427e-06, -0.00424908, 0
1066691, -0.25, 0.256173, 12, 12, 0.495329, 6.30773, 5.60648, 0, -0.253963, 4.94427e-06, 0.00578597, 0
1066701, -0.25, 0.256173, 10.4957, 9.10967, 0.429567, 7.0791, 8.13799, 0, -0.253437, 4.94427e-06, 0.00716335, 0
1066711, -0.25, 0.253768, 4.49383, 2.83555, 0.250101, 10.0804, 11.1113, 0, -0.252001, 4.94427e-06, 0.0046275, 0
1066721, -0.25, 0.268946, 12, 12, 1.43975, 14.0109, 13.3167, 0, -0.261518, 4.94427e-06, 0.0194459, 0
1066731, -0.25, 0.266286, 6.97932, 7.82632, 1.12066, 13.4464, 11.3217, 0, -0.258965, 4.94427e-06, 0.0191652, 0
1066741, -0.25, 0.271662, 12, 12, 1.56644, 16.3216, 14.2529, 0, -0.262532, 4.94427e-06, 0.023903, 0
1066750, -0.25, 0.266286, 2.66754, 0.79357, 1.10856, 17.3384, 17.3173, 0, -0.258868, 4.94427e-06, 0.0194186, 0
1066761, -0.25, 0.201465, -12, -12, -3.8554, 19.8103, 19.8103, 0, -0.219157, 4.94427e-06, -0.0463179, 0
1066771, -0.25, 0.271662, 12, 12, 2.04161, 15.2136, 14.8559, 0, -0.266333, 4.94427e-06, 0.0139509, 0
1066781, -0.25, 0.271662, 12, 12, 1.4785, -3.85687, -1.4025, 0, -0.261828, 4.94427e-06, 0.0257449, 0
1066790, -0.25, 0.277269, 12, 12, 1.96544, 2.10024, 2.44736, 0, -0.265724, 4.94427e-06, 0.0302257, 0
1066801, -0.25, 0.277269, 6.52718, 7.15872, 1.91894, 13.2992, 12.2508, 0, -0.265352, 4.94427e-06, 0.0311996, 0
1066811, -0.25, 0.283122, 12, 12, 2.3756, 19.8558, 18.7759, 0, -0.269005, 4.94427e-06, 0.0369602, 0
1066821, -0.25, 0.280164, 9.76644, 8.96041, 2.10343, 19.0915, 18.7829, 0, -0.266827, 4.94427e-06, 0.0349149, 0
1066831, -0.25, 0.280164, 12, 12, 2.12942, 19.4526, 17.717, 0, -0.267035, 4.94427e-06, 0.0343706, 0
1066841, -0.25, 0.277269, 11.1085, 11.8545, 1.90328, 17.6855, 14.8384, 0, -0.265226, 4.94427e-06, 0.0315276, 0
1066851, -0.25, 0.274435, 8.42821, 8.5314, 1.70599, 18.7829, 16.6827, 0, -0.263648, 4.94427e-06, 0.0282419, 0
1066861, -0.25, 0.280164, 12, 12, 2.16737, 21.3776, 19.9856, 0, -0.267339, 4.94427e-06, 0.0335757, 0
1066871, -0.25, 0.280164, 12, 12, 2.12331, 19.7822, 19.0985, 0, -0.266986, 4.94427e-06, 0.0344984, 0
1066881, -0.25, 0.277269, 10.5531, 10.6567, 1.90387, 18.9337, 17.8713, 0, -0.265231, 4.94427e-06, 0.0315154, 0
1066891, -0.25, 0.268946, -2.00245, -2.70379, 1.28183, 19.8103, 19.1301, 0, -0.260255, 4.94427e-06, 0.0227534, 0
1066901, -0.25, 0.271662, 5.76581, 4.81649, 1.55105, 19.663, 19.6034, 0, -0.262408, 4.94427e-06, 0.0242253, 0
1066911, -0.25, 0.268946, 8.65629, 7.62425, 1.31552, 10.8553, 10.8904, 0, -0.260524, 4.94427e-06, 0.0220478, 0
1066921, -0.25, 0.268946, 12, 12, 1.33802, 7.37363, 6.66186, 0, -0.260704, 4.94427e-06, 0.0215767, 0
1066931, -0.25, 0.253768, -12, -12, 0.16335, 10.9325, 10.5924, 0, -0.251307, 4.94427e-06, 0.00644439, 0
1066941, -0.25, 0.249098, -12, -12, -0.0852495, 14.0355, 14.0074, 0, -0.249318, 4.94427e-06, -0.000574902, 0
1066951, -0.25, 0.256173, 8.0682, 8.78561, 0.485007, 3.50624, 3.50975, 0, -0.25388, 4.94427e-06, 0.00600219, 0
1066961, -0.25, 0.232086, -12, -12, -1.43021, -9.74034, -11.1393, 0, -0.238558, 4.94427e-06, -0.0169435, 0
1066971, -0.25, 0.234079, -11.5124, -11.8008, -1.0934, -2.82252, -3.53079, 0, -0.241253, 4.94427e-06, -0.0187816, 0
1066981, -0.25, 0.236107, -11.449, -12, -0.968847, -1.7391, -1.04135, 0, -0.242249, 4.94427e-06, -0.0160793, 0
1066991, -0.25, 0.238173, -4.11597, -4.62721, -0.821145, -9.51243, -8.45706, 0, -0.243431, 4.94427e-06, -0.0137644, 0
1067001, -0.25, 0.234079, -9.39121, -9.5461, -1.15156, -14.3055, -13.9548, 0, -0.240787, 4.94427e-06, -0.0175634, 0
1067011, -0.25, 0.232086, -12, -12, -1.27393, -11.9107, -12.2754, 0, -0.239809, 4.94427e-06, -0.0202167, 0
1067021, -0.25, 0.230129, -12, -12, -1.41344, -9.18285, -9.89111, 0, -0.238692, 4.94427e-06, -0.0224185, 0
1067031, -0.25, 0.232086, -8.42173, -7.8595, -1.24892, -11.9212, -12.9731, 0, -0.240009, 4.94427e-06, -0.0207404, 0
1067041, -0.25, 0.242421, 10.915, 11.4915, -0.466261, -15.6764, -15.6694, 0, -0.24627, 4.94427e-06, -0.010077, 0
1067051, -0.25, 0.234079, -6.59371, -7.1386, -1.18545, -14.7262, -14.0285, 0, -0.240516, 4.94427e-06, -0.0168537, 0
1067061, -0.25, 0.240277, -4.55828, -5.26235, -0.637913, -2.10024, -1.04837, 0, -0.244897, 4.94427e-06, -0.0120935, 0
1067071, -0.25, 0.24683, 5.43545, 5.87107, -0.183968, -2.80499, -2.80149, 0, -0.248528, 4.94427e-06, -0.00444569, 0
1067081, -0.25, 0.244605, 3.55861, 5.01299, -0.399243, -7.36311, -8.7621, 0, -0.246806, 4.94427e-06, -0.00576325, 0
1067090, -0.25, 0.249098, 8.2125, 8.06059, -0.0315271, -2.45437, -1.4025, 0, -0.249748, 4.94427e-06, -0.00170009, 0
1067101, -0.25, 0.256173, 12, 12, 0.479877, 1.04837, 2.10024, 0, -0.253839, 4.94427e-06, 0.00610963, 0
1067111, -0.25, 0.256173, 8.11843, 8.13557, 0.431042, 5.99217, 6.69342, 0, -0.253448, 4.94427e-06, 0.00713244, 0
1067121, -0.25, 0.258625, 7.81848, 8.54743, 0.625163, 13.2326, 12.8925, 0, -0.255001, 4.94427e-06, 0.00948718, 0
1067131, -0.25, 0.268946, 12, 12, 1.40394, 15.8132, 15.0803, 0, -0.261232, 4.94427e-06, 0.020196, 0
1067141, -0.25, 0.268946, 11.562, 10.8932, 1.32957, 16.5565, 16.5985, 0, -0.260637, 4.94427e-06, 0.0217536, 0
1067151, -0.25, 0.271662, 12, 12, 1.54649, 19.1441, 19.1055, 0, -0.262372, 4.94427e-06, 0.0243208, 0
1067161, -0.25, 0.268946, 6.47535, 6.40602, 1.31596, 21.921, 21.5844, 0, -0.260528, 4.94427e-06, 0.0220387, 0
1067171, -0.25, 0.271662, 12, 12, 1.54779, 20.1819, 20.2065, 0, -0.262382, 4.94427e-06, 0.0242936, 0
1067181, -0.25, 0.266286, 8.86233, 8.93752, 1.11034, 13.0713, 12.7136, 0, -0.258883, 4.94427e-06, 0.0193813, 0
1067191, -0.25, 0.268946, 12, 12, 1.35761, 15.6308, 15.2837, 0, -0.260861, 4.94427e-06, 0.0211664, 0
1067201, -0.25, 0.268946, 11.167, 10.8028, 1.334, 18.4078, 18.3937, 0, -0.260672, 4.94427e-06, 0.0216609, 0
1067211, -0.25, 0.268946, 10.959, 10.7714, 1.33625, 20.8516, 20.48, 0, -0.26069, 4.94427e-06, 0.0216137, 0
1067220, -0.25, 0.268946, 11.1591, 10.8853, 1.33603, 22.4575, 22.1314, 0, -0.260688, 4.94427e-06, 0.0216182, 0
1067231, -0.25, 0.271662, 12, 12, 1.54587, 23.1026, 22.4014, 0, -0.262367, 4.94427e-06, 0.0243337, 0
1067241, -0.25, 0.268946, 8.37375, 7.91917, 1.31602, 22.9834, 22.6468, 0, -0.260528, 4.94427e-06, 0.0220374, 0
1067251, -0.25, 0.271662, 12, 12, 1.54778, 19.4702, 18.0852, 0, -0.262382, 4.94427e-06, 0.0242937, 0
1067260, -0.25, 0.256173, -12, -12, 0.329066, 16.6301, 13.783, 0, -0.252633, 4.94427e-06, 0.00926825, 0
1067271, -0.25, 0.249098, -12, -12, -0.101075, 19.2738, 17.1911, 0, -0.249191, 4.94427e-06, -0.00024347, 0
1067281, -0.25, 0.253768, 4.7643, 4.76632, 0.300772, 7.37012, 6.30773, 0, -0.252406, 4.94427e-06, 0.00356621, 0
1067291, -0.25, 0.242421, -4.16359, -4.95274, -0.614244, -9.40023, -9.74385, 0, -0.245086, 4.94427e-06, -0.00697763, 0
1067301, -0.25, 0.244605, -3.16881, -2.51547, -0.358155, -3.49923, -5.60999, 0, -0.247135, 4.94427e-06, -0.00662379, 0
1067311, -0.25, 0.251411, 4.71723, 4.72274, 0.143182, 1.05187, 0.350624, 0, -0.251145, 4.94427e-06, 0.000694394, 0
1067321, -0.25, 0.238173, -12, -12, -0.927335, -1.39899, 0, 0, -0.242581, 4.94427e-06, -0.0115403, 0
1067331, -0.25, 0.236107, -12, -12, -0.984706, 1.05888, 3.17666, 0, -0.242122, 4.94427e-06, -0.0157472, 0
1067341, -0.25, 0.238173, -6.06013, -4.25418, -0.819633, -4.56513, -4.56513, 0, -0.243443, 4.94427e-06, -0.0137961, 0
1067351, -0.25, 0.240277, 1.85581, 2.68716, -0.672843, -12.4962, -10.7642, 0, -0.244617, 4.94427e-06, -0.0113619, 0
1067361, -0.25, 0.238173, -3.80383, -4.85837, -0.849411, -11.213, -7.3596, 0, -0.243205, 4.94427e-06, -0.0131724, 0
1067371, -0.25, 0.242421, -2.1559, -2.5454, -0.504412, -3.86738, -1.05187, 0, -0.245965, 4.94427e-06, -0.009278, 0
1067381, -0.25, 0.249098, 8.37122, 9.8196, -0.0214856, -3.84985, -3.14861, 0, -0.249828, 4.94427e-06, -0.0019104, 0
1067390, -0.25, 0.24683, 4.16239, 6.22395, -0.242833, -4.90173, -5.26287, 0, -0.248057, 4.94427e-06, -0.00321282, 0
1067401, -0.25, 0.249098, 2.89353, 3.60444, -0.0464637, 2.80499, 4.20048, 0, -0.249628, 4.94427e-06, -0.00138725, 0
1067411, -0.25, 0.249098, -0.152944, 0.110588, -0.0652149, 5.96061, 7.71373, 0, -0.249478, 4.94427e-06, -0.000994518, 0
