QGPIORecord, QRC v6.1.0, 20-12-2023 @ 23:22:28, Windows 10 Version 2009, 10.0.22621, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7, ValueIn8, ValueIn9, ValueIn10, ValueIn11
7960, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7971, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7981, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
7990, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8000, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8010, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8020, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8030, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8040, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8050, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8060, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8070, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8080, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8090, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8100, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8111, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8120, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8130, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8140, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8151, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8160, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8170, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8180, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8190, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8200, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8210, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8220, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8230, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8240, 0, 0.100675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8250, 0, 0.101002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8260, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8270, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8281, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8290, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8300, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8310, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8321, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8330, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8340, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8350, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8360, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8370, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8380, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8390, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8400, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8410, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8420, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8430, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8440, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8451, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8460, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8470, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8480, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8491, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8500, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8510, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8520, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8530, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8540, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8550, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8560, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8570, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8580, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8590, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8600, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8610, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8621, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8630, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8640, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8650, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8660, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8670, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8680, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8690, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8700, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8710, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8720, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8730, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8740, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8750, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8760, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8770, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8780, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8791, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8800, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8810, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8820, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8830, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8840, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8850, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8860, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8870, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8880, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8890, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8900, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8910, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8921, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8930, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8940, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8950, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8961, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8970, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8980, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
8990, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9000, 0, 0.101002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9010, 0, 0.101002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9020, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9030, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9040, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9050, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9060, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9070, 0, 0.101002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9080, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9091, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9100, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9110, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9120, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9131, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9140, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9150, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9160, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9170, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9180, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9190, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9200, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9210, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9220, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9230, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9240, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9250, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9261, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9270, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9280, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9290, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9300, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9310, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9320, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9330, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9340, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9350, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9360, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9370, 0, 0.101002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9380, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9390, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9400, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9410, 0, 0.100675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9420, 0, 0.101002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9431, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9440, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9450, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9460, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9470, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9480, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9490, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9500, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9510, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9520, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9530, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9540, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9550, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9561, 0, 0.101002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9570, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9580, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9590, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9601, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9610, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9620, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9630, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9640, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9650, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9660, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9670, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9680, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9690, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9700, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9710, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9720, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9731, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9740, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9750, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9760, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9771, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9780, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9790, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9800, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9810, 0, 0.100675, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9820, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9830, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9840, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9850, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9860, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9870, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9880, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9890, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9901, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9910, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9920, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9930, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9940, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9950, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9960, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9970, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9980, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
9990, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10000, 0, 0.0990784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10010, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10020, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10030, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10040, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10050, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10060, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10071, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10080, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10090, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10100, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10110, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10120, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10130, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10140, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10150, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10160, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10170, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10180, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10190, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10201, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10210, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10220, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10230, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10241, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10250, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10260, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10270, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10280, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10290, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10300, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10310, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10320, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10330, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10340, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10350, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10360, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10371, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10380, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10390, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10400, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10411, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10420, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10430, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10440, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10450, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10460, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10470, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10480, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10490, 0, 0.0990784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10500, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10510, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10520, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10530, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10541, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10550, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10560, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10570, 0, 0.0990784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10580, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10590, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10600, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10610, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10620, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10630, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10640, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10650, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10660, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10671, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10680, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10690, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10700, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10711, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10720, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10730, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10740, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10750, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10760, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10770, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10780, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10790, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10800, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10810, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10820, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10830, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10841, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10850, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10860, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10870, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10881, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10890, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10900, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10910, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10920, 0, 0.101002, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10930, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10940, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10950, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10960, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10970, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10980, 0, 0.0990784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
10990, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11000, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11011, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11020, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11030, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11040, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11051, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11060, 0, 0.0990784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11070, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11080, 0, 0.10003, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11090, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11100, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11110, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11120, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11130, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11140, 0, 0.0990784, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11150, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11160, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11170, 0, 0.0997103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
11181, 0, 0.0993932, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
