QGPIORecord, QRC v6.1.0, 20-12-2023 @ 23:22:28, Windows 10 Version 2009, 10.0.22621, x86_64
13050, -0.25, 0.249098, -0.249391, 2.96125e-05, -0.270156, -0.000383914, 0.000109612, 0, 0, 0, 0, 0
13061, -0.25, 0.249098, -0.249326, 2.96125e-05, -0.270156, -0.000292629, 0.000109612, 0, 0, 0, 0, 0
13071, -0.25, 0.249098, -0.249279, 2.96125e-05, -0.270156, -0.000227332, 0.000109612, 0, 0, 0, 0, 0
13081, -0.25, 0.249098, -0.249246, 2.96125e-05, -0.270156, -0.000180617, 0.000109612, 0, 0, 0, 0, 0
13091, -0.25, 0.249098, -0.249222, 2.96125e-05, -0.270156, -0.000147209, 0.000109612, 0, 0, 0, 0, 0
13101, -0.25, 0.249098, -0.249205, 2.96125e-05, -0.270156, -0.000123322, 0.000109612, 0, 0, 0, 0, 0
13111, -0.25, 0.24683, -0.249192, 2.96125e-05, -0.270156, -0.00010623, 0.000109612, 0, 0, 0, 0, 0
13121, -0.25, 0.249098, -0.248583, 2.96125e-05, -0.270156, -0.00236227, 0.000109612, 0, 0, 0, 0, 0
13131, -0.25, 0.249098, -0.248748, 2.96125e-05, -0.270156, 0.000515267, 0.000109612, 0, 0, 0, 0, 0
13140, -0.25, 0.24683, -0.248866, 2.96125e-05, -0.270156, 0.000350505, 0.000109612, 0, 0, 0, 0, 0
13151, -0.25, 0.249098, -0.248349, 2.96125e-05, -0.270156, -0.00203559, 0.000109612, 0, 0, 0, 0, 0
13161, -0.25, 0.249098, -0.248581, 2.96125e-05, -0.270156, 0.000748917, 0.000109612, 0, 0, 0, 0, 0
13171, -0.25, 0.24683, -0.248746, 2.96125e-05, -0.270156, 0.000517622, 0.000109612, 0, 0, 0, 0, 0
13180, -0.25, 0.249098, -0.248264, 2.96125e-05, -0.270156, -0.00191605, 0.000109612, 0, 0, 0, 0, 0
13191, -0.25, 0.249098, -0.24852, 2.96125e-05, -0.270156, 0.000834405, 0.000109612, 0, 0, 0, 0, 0
13201, -0.25, 0.249098, -0.248702, 2.96125e-05, -0.270156, 0.000578776, 0.000109612, 0, 0, 0, 0, 0
13211, -0.25, 0.249098, -0.248833, 2.96125e-05, -0.270156, 0.000395939, 0.000109612, 0, 0, 0, 0, 0
13220, -0.25, 0.249098, -0.248927, 2.96125e-05, -0.270156, 0.000265166, 0.000109612, 0, 0, 0, 0, 0
13231, -0.25, 0.249098, -0.248994, 2.96125e-05, -0.270156, 0.000171632, 0.000109612, 0, 0, 0, 0, 0
13241, -0.25, 0.249098, -0.249042, 2.96125e-05, -0.270156, 0.000104725, 0.000109612, 0, 0, 0, 0, 0
13251, -0.25, 0.249098, -0.249076, 2.96125e-05, -0.270156, 5.68628e-05, 0.000109612, 0, 0, 0, 0, 0
13260, -0.25, 0.251411, -0.2491, 2.96125e-05, -0.270156, 2.26349e-05, 0.000109612, 0, 0, 0, 0, 0
13271, -0.25, 0.249098, -0.24973, 2.96125e-05, -0.270156, 0.00231045, 0.000109612, 0, 0, 0, 0, 0
13281, -0.25, 0.249098, -0.249568, 2.96125e-05, -0.270156, -0.000631526, 0.000109612, 0, 0, 0, 0, 0
13291, -0.25, 0.249098, -0.249452, 2.96125e-05, -0.270156, -0.000469729, 0.000109612, 0, 0, 0, 0, 0
13301, -0.25, 0.249098, -0.24937, 2.96125e-05, -0.270156, -0.000354007, 0.000109612, 0, 0, 0, 0, 0
13310, -0.25, 0.249098, -0.24931, 2.96125e-05, -0.270156, -0.000271231, 0.000109612, 0, 0, 0, 0, 0
13321, -0.25, 0.249098, -0.249268, 2.96125e-05, -0.270156, -0.000212029, 0.000109612, 0, 0, 0, 0, 0
13331, -0.25, 0.249098, -0.249238, 2.96125e-05, -0.270156, -0.00016968, 0.000109612, 0, 0, 0, 0, 0
13341, -0.25, 0.251411, -0.249216, 2.96125e-05, -0.270156, -0.0001394, 0.000109612, 0, 0, 0, 0, 0
13350, -0.25, 0.249098, -0.249813, 2.96125e-05, -0.270156, 0.00219454, 0.000109612, 0, 0, 0, 0, 0
13361, -0.25, 0.249098, -0.249627, 2.96125e-05, -0.270156, -0.000714436, 0.000109612, 0, 0, 0, 0, 0
13371, -0.25, 0.249098, -0.249495, 2.96125e-05, -0.270156, -0.000529021, 0.000109612, 0, 0, 0, 0, 0
13381, -0.25, 0.249098, -0.2494, 2.96125e-05, -0.270156, -0.000396416, 0.000109612, 0, 0, 0, 0, 0
13390, -0.25, 0.249098, -0.249332, 2.96125e-05, -0.270156, -0.00030157, 0.000109612, 0, 0, 0, 0, 0
13401, -0.25, 0.249098, -0.249284, 2.96125e-05, -0.270156, -0.00023374, 0.000109612, 0, 0, 0, 0, 0
13411, -0.25, 0.249098, -0.249249, 2.96125e-05, -0.270156, -0.000185207, 0.000109612, 0, 0, 0, 0, 0
13421, -0.25, 0.251411, -0.249224, 2.96125e-05, -0.270156, -0.000150502, 0.000109612, 0, 0, 0, 0, 0
13431, -0.25, 0.249098, -0.249819, 2.96125e-05, -0.270156, 0.00218661, 0.000109612, 0, 0, 0, 0, 0
13441, -0.25, 0.249098, -0.249631, 2.96125e-05, -0.270156, -0.000720114, 0.000109612, 0, 0, 0, 0, 0
13451, -0.25, 0.249098, -0.249498, 2.96125e-05, -0.270156, -0.000533089, 0.000109612, 0, 0, 0, 0, 0
13461, -0.25, 0.249098, -0.249402, 2.96125e-05, -0.270156, -0.000399321, 0.000109612, 0, 0, 0, 0, 0
13471, -0.25, 0.249098, -0.249334, 2.96125e-05, -0.270156, -0.000303641, 0.000109612, 0, 0, 0, 0, 0
13480, -0.25, 0.249098, -0.249285, 2.96125e-05, -0.270156, -0.000235215, 0.000109612, 0, 0, 0, 0, 0
13491, -0.25, 0.249098, -0.24925, 2.96125e-05, -0.270156, -0.000186279, 0.000109612, 0, 0, 0, 0, 0
13501, -0.25, 0.251411, -0.249225, 2.96125e-05, -0.270156, -0.000151277, 0.000109612, 0, 0, 0, 0, 0
13511, -0.25, 0.249098, -0.249819, 2.96125e-05, -0.270156, 0.00218606, 0.000109612, 0, 0, 0, 0, 0
13520, -0.25, 0.249098, -0.249632, 2.96125e-05, -0.270156, -0.000720501, 0.000109612, 0, 0, 0, 0, 0
13531, -0.25, 0.249098, -0.249498, 2.96125e-05, -0.270156, -0.000533357, 0.000109612, 0, 0, 0, 0, 0
13541, -0.25, 0.24683, -0.249402, 2.96125e-05, -0.270156, -0.000399515, 0.000109612, 0, 0, 0, 0, 0
13551, -0.25, 0.249098, -0.248733, 2.96125e-05, -0.270156, -0.00257204, 0.000109612, 0, 0, 0, 0, 0
13560, -0.25, 0.249098, -0.248855, 2.96125e-05, -0.270156, 0.000365213, 0.000109612, 0, 0, 0, 0, 0
13571, -0.25, 0.249098, -0.248942, 2.96125e-05, -0.270156, 0.000243187, 0.000109612, 0, 0, 0, 0, 0
13581, -0.25, 0.249098, -0.249005, 2.96125e-05, -0.270156, 0.000155911, 0.000109612, 0, 0, 0, 0, 0
13591, -0.25, 0.249098, -0.24905, 2.96125e-05, -0.270156, 9.3475e-05, 0.000109612, 0, 0, 0, 0, 0
13601, -0.25, 0.249098, -0.249082, 2.96125e-05, -0.270156, 4.88162e-05, 0.000109612, 0, 0, 0, 0, 0
13611, -0.25, 0.249098, -0.249104, 2.96125e-05, -0.270156, 1.6883e-05, 0.000109612, 0, 0, 0, 0, 0
13621, -0.25, 0.249098, -0.249121, 2.96125e-05, -0.270156, -5.96046e-06, 0.000109612, 0, 0, 0, 0, 0
13631, -0.25, 0.249098, -0.249132, 2.96125e-05, -0.270156, -2.22921e-05, 0.000109612, 0, 0, 0, 0, 0
13641, -0.25, 0.249098, -0.249141, 2.96125e-05, -0.270156, -3.39746e-05, 0.000109612, 0, 0, 0, 0, 0
13650, -0.25, 0.249098, -0.249147, 2.96125e-05, -0.270156, -4.23342e-05, 0.000109612, 0, 0, 0, 0, 0
13661, -0.25, 0.24683, -0.249151, 2.96125e-05, -0.270156, -4.83096e-05, 0.000109612, 0, 0, 0, 0, 0
13671, -0.25, 0.249098, -0.248554, 2.96125e-05, -0.270156, -0.00232084, 0.000109612, 0, 0, 0, 0, 0
13681, -0.25, 0.249098, -0.248727, 2.96125e-05, -0.270156, 0.000544891, 0.000109612, 0, 0, 0, 0, 0
13690, -0.25, 0.249098, -0.248851, 2.96125e-05, -0.270156, 0.000371695, 0.000109612, 0, 0, 0, 0, 0
13701, -0.25, 0.249098, -0.248939, 2.96125e-05, -0.270156, 0.000247821, 0.000109612, 0, 0, 0, 0, 0
13711, -0.25, 0.249098, -0.249003, 2.96125e-05, -0.270156, 0.000159219, 0.000109612, 0, 0, 0, 0, 0
13721, -0.25, 0.249098, -0.249048, 2.96125e-05, -0.270156, 9.58443e-05, 0.000109612, 0, 0, 0, 0, 0
13731, -0.25, 0.244605, -0.24908, 2.96125e-05, -0.270156, 5.05149e-05, 0.000109612, 0, 0, 0, 0, 0
13741, -0.25, 0.249098, -0.247914, 2.96125e-05, -0.270156, -0.00447562, 0.000109612, 0, 0, 0, 0, 0
13751, -0.25, 0.251411, -0.248269, 2.96125e-05, -0.270156, 0.00118464, 0.000109612, 0, 0, 0, 0, 0
13761, -0.25, 0.249098, -0.249135, 2.96125e-05, -0.270156, 0.00314157, 0.000109612, 0, 0, 0, 0, 0
13771, -0.25, 0.249098, -0.249143, 2.96125e-05, -0.270156, -3.70741e-05, 0.000109612, 0, 0, 0, 0, 0
13780, -0.25, 0.249098, -0.249148, 2.96125e-05, -0.270156, -4.45545e-05, 0.000109612, 0, 0, 0, 0, 0
13791, -0.25, 0.249098, -0.249152, 2.96125e-05, -0.270156, -4.98891e-05, 0.000109612, 0, 0, 0, 0, 0
13801, -0.25, 0.249098, -0.249155, 2.96125e-05, -0.270156, -5.37187e-05, 0.000109612, 0, 0, 0, 0, 0
13811, -0.25, 0.24683, -0.249157, 2.96125e-05, -0.270156, -5.64456e-05, 0.000109612, 0, 0, 0, 0, 0
13820, -0.25, 0.249098, -0.248558, 2.96125e-05, -0.270156, -0.00232667, 0.000109612, 0, 0, 0, 0, 0
13831, -0.25, 0.251411, -0.24873, 2.96125e-05, -0.270156, 0.000540718, 0.000109612, 0, 0, 0, 0, 0
13841, -0.25, 0.249098, -0.249465, 2.96125e-05, -0.270156, 0.002681, 0.000109612, 0, 0, 0, 0, 0
13851, -0.25, 0.249098, -0.249379, 2.96125e-05, -0.270156, -0.000366494, 0.000109612, 0, 0, 0, 0, 0
13860, -0.25, 0.249098, -0.249317, 2.96125e-05, -0.270156, -0.000280172, 0.000109612, 0, 0, 0, 0, 0
13871, -0.25, 0.249098, -0.249273, 2.96125e-05, -0.270156, -0.000218436, 0.000109612, 0, 0, 0, 0, 0
13881, -0.25, 0.249098, -0.249241, 2.96125e-05, -0.270156, -0.000174269, 0.000109612, 0, 0, 0, 0, 0
13891, -0.25, 0.249098, -0.249218, 2.96125e-05, -0.270156, -0.000142679, 0.000109612, 0, 0, 0, 0, 0
13900, -0.25, 0.249098, -0.249202, 2.96125e-05, -0.270156, -0.000120074, 0.000109612, 0, 0, 0, 0, 0
13911, -0.25, 0.251411, -0.249191, 2.96125e-05, -0.270156, -0.000103906, 0.000109612, 0, 0, 0, 0, 0
13921, -0.25, 0.249098, -0.249795, 2.96125e-05, -0.270156, 0.00221995, 0.000109612, 0, 0, 0, 0, 0
13931, -0.25, 0.249098, -0.249614, 2.96125e-05, -0.270156, -0.000696257, 0.000109612, 0, 0, 0, 0, 0
13941, -0.25, 0.249098, -0.249486, 2.96125e-05, -0.270156, -0.000516027, 0.000109612, 0, 0, 0, 0, 0
13950, -0.25, 0.249098, -0.249393, 2.96125e-05, -0.270156, -0.000387117, 0.000109612, 0, 0, 0, 0, 0
13961, -0.25, 0.249098, -0.249327, 2.96125e-05, -0.270156, -0.000294924, 0.000109612, 0, 0, 0, 0, 0
13971, -0.25, 0.249098, -0.24928, 2.96125e-05, -0.270156, -0.000228971, 0.000109612, 0, 0, 0, 0, 0
13981, -0.25, 0.249098, -0.249246, 2.96125e-05, -0.270156, -0.000181809, 0.000109612, 0, 0, 0, 0, 0
13990, -0.25, 0.251411, -0.249222, 2.96125e-05, -0.270156, -0.000148073, 0.000109612, 0, 0, 0, 0, 0
14001, -0.25, 0.249098, -0.249817, 2.96125e-05, -0.270156, 0.00218835, 0.000109612, 0, 0, 0, 0, 0
14011, -0.25, 0.249098, -0.249631, 2.96125e-05, -0.270156, -0.000718862, 0.000109612, 0, 0, 0, 0, 0
14021, -0.25, 0.249098, -0.249497, 2.96125e-05, -0.270156, -0.000532195, 0.000109612, 0, 0, 0, 0, 0
14030, -0.25, 0.249098, -0.249402, 2.96125e-05, -0.270156, -0.000398681, 0.000109612, 0, 0, 0, 0, 0
14041, -0.25, 0.249098, -0.249333, 2.96125e-05, -0.270156, -0.000303194, 0.000109612, 0, 0, 0, 0, 0
14051, -0.25, 0.249098, -0.249284, 2.96125e-05, -0.270156, -0.000234887, 0.000109612, 0, 0, 0, 0, 0
14061, -0.25, 0.24683, -0.24925, 2.96125e-05, -0.270156, -0.000186041, 0.000109612, 0, 0, 0, 0, 0
14070, -0.25, 0.249098, -0.248624, 2.96125e-05, -0.270156, -0.00241935, 0.000109612, 0, 0, 0, 0, 0
14081, -0.25, 0.251411, -0.248777, 2.96125e-05, -0.270156, 0.000474423, 0.000109612, 0, 0, 0, 0, 0
14091, -0.25, 0.249098, -0.249499, 2.96125e-05, -0.270156, 0.00263359, 0.000109612, 0, 0, 0, 0, 0
14101, -0.25, 0.249098, -0.249403, 2.96125e-05, -0.270156, -0.000400409, 0.000109612, 0, 0, 0, 0, 0
14111, -0.25, 0.249098, -0.249334, 2.96125e-05, -0.270156, -0.000304431, 0.000109612, 0, 0, 0, 0, 0
14120, -0.25, 0.24683, -0.249285, 2.96125e-05, -0.270156, -0.000235781, 0.000109612, 0, 0, 0, 0, 0
14131, -0.25, 0.249098, -0.248649, 2.96125e-05, -0.270156, -0.00245492, 0.000109612, 0, 0, 0, 0, 0
14141, -0.25, 0.249098, -0.248795, 2.96125e-05, -0.270156, 0.000448972, 0.000109612, 0, 0, 0, 0, 0
14151, -0.25, 0.249098, -0.2489, 2.96125e-05, -0.270156, 0.00030309, 0.000109612, 0, 0, 0, 0, 0
14160, -0.25, 0.251411, -0.248974, 2.96125e-05, -0.270156, 0.000198752, 0.000109612, 0, 0, 0, 0, 0
14171, -0.25, 0.249098, -0.24964, 2.96125e-05, -0.270156, 0.00243641, 0.000109612, 0, 0, 0, 0, 0
14181, -0.25, 0.249098, -0.249504, 2.96125e-05, -0.270156, -0.000541434, 0.000109612, 0, 0, 0, 0, 0
14191, -0.25, 0.249098, -0.249406, 2.96125e-05, -0.270156, -0.000405297, 0.000109612, 0, 0, 0, 0, 0
14200, -0.25, 0.249098, -0.249337, 2.96125e-05, -0.270156, -0.000307918, 0.000109612, 0, 0, 0, 0, 0
14211, -0.25, 0.249098, -0.249287, 2.96125e-05, -0.270156, -0.000238255, 0.000109612, 0, 0, 0, 0, 0
14221, -0.25, 0.242421, -0.249251, 2.96125e-05, -0.270156, -0.00018844, 0.000109612, 0, 0, 0, 0, 0
14231, -0.25, 0.249098, -0.247458, 2.96125e-05, -0.270156, -0.00683039, 0.000109612, 0, 0, 0, 0, 0
14241, -0.25, 0.251411, -0.247943, 2.96125e-05, -0.270156, 0.00164057, 0.000109612, 0, 0, 0, 0, 0
14251, -0.25, 0.249098, -0.248902, 2.96125e-05, -0.270156, 0.00346768, 0.000109612, 0, 0, 0, 0, 0
14261, -0.25, 0.249098, -0.248976, 2.96125e-05, -0.270156, 0.000196174, 0.000109612, 0, 0, 0, 0, 0
14271, -0.25, 0.249098, -0.249029, 2.96125e-05, -0.270156, 0.000122279, 0.000109612, 0, 0, 0, 0, 0
14281, -0.25, 0.249098, -0.249067, 2.96125e-05, -0.270156, 6.94245e-05, 0.000109612, 0, 0, 0, 0, 0
14290, -0.25, 0.249098, -0.249094, 2.96125e-05, -0.270156, 3.16203e-05, 0.000109612, 0, 0, 0, 0, 0
14301, -0.25, 0.244605, -0.249113, 2.96125e-05, -0.270156, 4.58956e-06, 0.000109612, 0, 0, 0, 0, 0
14311, -0.25, 0.249098, -0.247937, 2.96125e-05, -0.270156, -0.00450847, 0.000109612, 0, 0, 0, 0, 0
14321, -0.25, 0.249098, -0.248286, 2.96125e-05, -0.270156, 0.00116114, 0.000109612, 0, 0, 0, 0, 0
14330, -0.25, 0.249098, -0.248535, 2.96125e-05, -0.270156, 0.000812471, 0.000109612, 0, 0, 0, 0, 0
14341, -0.25, 0.249098, -0.248714, 2.96125e-05, -0.270156, 0.000563085, 0.000109612, 0, 0, 0, 0, 0
14351, -0.25, 0.249098, -0.248841, 2.96125e-05, -0.270156, 0.000384703, 0.000109612, 0, 0, 0, 0, 0
14361, -0.25, 0.249098, -0.248933, 2.96125e-05, -0.270156, 0.00025712, 0.000109612, 0, 0, 0, 0, 0
14370, -0.25, 0.249098, -0.248998, 2.96125e-05, -0.270156, 0.000165865, 0.000109612, 0, 0, 0, 0, 0
14381, -0.25, 0.24683, -0.249044, 2.96125e-05, -0.270156, 0.000100598, 0.000109612, 0, 0, 0, 0, 0
14391, -0.25, 0.249098, -0.248477, 2.96125e-05, -0.270156, -0.00221434, 0.000109612, 0, 0, 0, 0, 0
14401, -0.25, 0.251411, -0.248672, 2.96125e-05, -0.270156, 0.000621065, 0.000109612, 0, 0, 0, 0, 0
14411, -0.25, 0.249098, -0.249424, 2.96125e-05, -0.270156, 0.00273848, 0.000109612, 0, 0, 0, 0, 0
14420, -0.25, 0.249098, -0.249349, 2.96125e-05, -0.270156, -0.000325382, 0.000109612, 0, 0, 0, 0, 0
14431, -0.25, 0.249098, -0.249296, 2.96125e-05, -0.270156, -0.000250757, 0.000109612, 0, 0, 0, 0, 0
14441, -0.25, 0.249098, -0.249258, 2.96125e-05, -0.270156, -0.000197381, 0.000109612, 0, 0, 0, 0, 0
14451, -0.25, 0.249098, -0.24923, 2.96125e-05, -0.270156, -0.000159219, 0.000109612, 0, 0, 0, 0, 0
14460, -0.25, 0.242421, -0.249211, 2.96125e-05, -0.270156, -0.000131905, 0.000109612, 0, 0, 0, 0, 0
14471, -0.25, 0.249098, -0.247429, 2.96125e-05, -0.270156, -0.00678997, 0.000109612, 0, 0, 0, 0, 0
14481, -0.25, 0.249098, -0.247922, 2.96125e-05, -0.270156, 0.0016695, 0.000109612, 0, 0, 0, 0, 0
14491, -0.25, 0.249098, -0.248275, 2.96125e-05, -0.270156, 0.00117607, 0.000109612, 0, 0, 0, 0, 0
14500, -0.25, 0.24683, -0.248528, 2.96125e-05, -0.270156, 0.000823155, 0.000109612, 0, 0, 0, 0, 0
14511, -0.25, 0.251411, -0.248108, 2.96125e-05, -0.270156, -0.00169753, 0.000109612, 0, 0, 0, 0, 0
14521, -0.25, 0.249098, -0.24902, 2.96125e-05, -0.270156, 0.00330299, 0.000109612, 0, 0, 0, 0, 0
14531, -0.25, 0.249098, -0.24906, 2.96125e-05, -0.270156, 7.83801e-05, 0.000109612, 0, 0, 0, 0, 0
14540, -0.25, 0.249098, -0.249089, 2.96125e-05, -0.270156, 3.80278e-05, 0.000109612, 0, 0, 0, 0, 0
14551, -0.25, 0.249098, -0.24911, 2.96125e-05, -0.270156, 9.17912e-06, 0.000109612, 0, 0, 0, 0, 0
14561, -0.25, 0.249098, -0.249125, 2.96125e-05, -0.270156, -1.1459e-05, 0.000109612, 0, 0, 0, 0, 0
14571, -0.25, 0.249098, -0.249135, 2.96125e-05, -0.270156, -2.6226e-05, 0.000109612, 0, 0, 0, 0, 0
14581, -0.25, 0.249098, -0.249143, 2.96125e-05, -0.270156, -3.6791e-05, 0.000109612, 0, 0, 0, 0, 0
14590, -0.25, 0.249098, -0.249148, 2.96125e-05, -0.270156, -4.43459e-05, 0.000109612, 0, 0, 0, 0, 0
14601, -0.25, 0.249098, -0.249152, 2.96125e-05, -0.270156, -4.9755e-05, 0.000109612, 0, 0, 0, 0, 0
14611, -0.25, 0.249098, -0.249155, 2.96125e-05, -0.270156, -5.36144e-05, 0.000109612, 0, 0, 0, 0, 0
14621, -0.25, 0.24683, -0.249157, 2.96125e-05, -0.270156, -5.6386e-05, 0.000109612, 0, 0, 0, 0, 0
14630, -0.25, 0.249098, -0.248558, 2.96125e-05, -0.270156, -0.00232662, 0.000109612, 0, 0, 0, 0, 0
14641, -0.25, 0.249098, -0.24873, 2.96125e-05, -0.270156, 0.000540748, 0.000109612, 0, 0, 0, 0, 0
14651, -0.25, 0.249098, -0.248853, 2.96125e-05, -0.270156, 0.000368729, 0.000109612, 0, 0, 0, 0, 0
14661, -0.25, 0.249098, -0.248941, 2.96125e-05, -0.270156, 0.000245705, 0.000109612, 0, 0, 0, 0, 0
14670, -0.25, 0.249098, -0.249004, 2.96125e-05, -0.270156, 0.000157699, 0.000109612, 0, 0, 0, 0, 0
