QGPIORecord, QRC v6.1.0, 20-12-2023 @ 23:22:28, Windows 10 Version 2009, 10.0.22621, x86_64
14681, -0.25, 0.249098, -0.249049, 2.96125e-05, -0.270156, 9.47565e-05, 0.000109612, 0, 0, 0, 0, 0
14691, -0.25, 0.24683, -0.249081, 2.96125e-05, -0.270156, 4.97401e-05, 0.000109612, 0, 0, 0, 0, 0
14701, -0.25, 0.249098, -0.248503, 2.96125e-05, -0.270156, -0.00225072, 0.000109612, 0, 0, 0, 0, 0
14711, -0.25, 0.244605, -0.248691, 2.96125e-05, -0.270156, 0.000595033, 0.000109612, 0, 0, 0, 0, 0
14721, -0.25, 0.249098, -0.247635, 2.96125e-05, -0.270156, -0.00408615, 0.000109612, 0, 0, 0, 0, 0
14731, -0.25, 0.249098, -0.24807, 2.96125e-05, -0.270156, 0.00146319, 0.000109612, 0, 0, 0, 0, 0
14741, -0.25, 0.249098, -0.248381, 2.96125e-05, -0.270156, 0.00102852, 0.000109612, 0, 0, 0, 0, 0
14751, -0.25, 0.249098, -0.248603, 2.96125e-05, -0.270156, 0.00071761, 0.000109612, 0, 0, 0, 0, 0
14760, -0.25, 0.24683, -0.248762, 2.96125e-05, -0.270156, 0.00049524, 0.000109612, 0, 0, 0, 0, 0
14771, -0.25, 0.249098, -0.248275, 2.96125e-05, -0.270156, -0.00193207, 0.000109612, 0, 0, 0, 0, 0
14781, -0.25, 0.249098, -0.248528, 2.96125e-05, -0.270156, 0.000822946, 0.000109612, 0, 0, 0, 0, 0
14791, -0.25, 0.24683, -0.248708, 2.96125e-05, -0.270156, 0.00057058, 0.000109612, 0, 0, 0, 0, 0
14800, -0.25, 0.249098, -0.248237, 2.96125e-05, -0.270156, -0.00187819, 0.000109612, 0, 0, 0, 0, 0
14811, -0.25, 0.249098, -0.2485, 2.96125e-05, -0.270156, 0.000861481, 0.000109612, 0, 0, 0, 0, 0
14821, -0.25, 0.258625, -0.248689, 2.96125e-05, -0.270156, 0.000598133, 0.000109612, 0, 0, 0, 0, 0
14831, -0.25, 0.249098, -0.251346, 2.96125e-05, -0.270156, 0.00993647, 0.000109612, 0, 0, 0, 0, 0
14840, -0.25, 0.249098, -0.250724, 2.96125e-05, -0.270156, -0.00224717, 0.000109612, 0, 0, 0, 0, 0
14851, -0.25, 0.249098, -0.250279, 2.96125e-05, -0.270156, -0.00162531, 0.000109612, 0, 0, 0, 0, 0
14861, -0.25, 0.249098, -0.249961, 2.96125e-05, -0.270156, -0.00118054, 0.000109612, 0, 0, 0, 0, 0
14871, -0.25, 0.24683, -0.249733, 2.96125e-05, -0.270156, -0.00086242, 0.000109612, 0, 0, 0, 0, 0
14881, -0.25, 0.24683, -0.24897, 2.96125e-05, -0.270156, -0.00290312, 0.000109612, 0, 0, 0, 0, 0
14891, -0.25, 0.251411, -0.248424, 2.96125e-05, -0.270156, -0.00213985, 0.000109612, 0, 0, 0, 0, 0
14901, -0.25, 0.249098, -0.249246, 2.96125e-05, -0.270156, 0.00298662, 0.000109612, 0, 0, 0, 0, 0
14911, -0.25, 0.249098, -0.249222, 2.96125e-05, -0.270156, -0.000147894, 0.000109612, 0, 0, 0, 0, 0
14921, -0.25, 0.249098, -0.249205, 2.96125e-05, -0.270156, -0.000123814, 0.000109612, 0, 0, 0, 0, 0
14930, -0.25, 0.249098, -0.249193, 2.96125e-05, -0.270156, -0.000106588, 0.000109612, 0, 0, 0, 0, 0
14941, -0.25, 0.258625, -0.249184, 2.96125e-05, -0.270156, -9.42796e-05, 0.000109612, 0, 0, 0, 0, 0
14951, -0.25, 0.256173, -0.2517, 2.96125e-05, -0.270156, 0.00944121, 0.000109612, 0, 0, 0, 0, 0
14961, -0.25, 0.249098, -0.25285, 2.96125e-05, -0.270156, 0.00447288, 0.000109612, 0, 0, 0, 0, 0
14970, -0.25, 0.249098, -0.2518, 2.96125e-05, -0.270156, -0.00375159, 0.000109612, 0, 0, 0, 0, 0
14981, -0.25, 0.249098, -0.251049, 2.96125e-05, -0.270156, -0.00270136, 0.000109612, 0, 0, 0, 0, 0
14991, -0.25, 0.249098, -0.250511, 2.96125e-05, -0.270156, -0.00195016, 0.000109612, 0, 0, 0, 0, 0
15001, -0.25, 0.249098, -0.250127, 2.96125e-05, -0.270156, -0.00141288, 0.000109612, 0, 0, 0, 0, 0
15010, -0.25, 0.249098, -0.249852, 2.96125e-05, -0.270156, -0.00102858, 0.000109612, 0, 0, 0, 0, 0
15021, -0.25, 0.249098, -0.249656, 2.96125e-05, -0.270156, -0.000753731, 0.000109612, 0, 0, 0, 0, 0
15031, -0.25, 0.244605, -0.249515, 2.96125e-05, -0.270156, -0.00055714, 0.000109612, 0, 0, 0, 0, 0
15041, -0.25, 0.249098, -0.248225, 2.96125e-05, -0.270156, -0.00491023, 0.000109612, 0, 0, 0, 0, 0
15051, -0.25, 0.249098, -0.248491, 2.96125e-05, -0.270156, 0.000873789, 0.000109612, 0, 0, 0, 0, 0
15060, -0.25, 0.249098, -0.248682, 2.96125e-05, -0.270156, 0.000606939, 0.000109612, 0, 0, 0, 0, 0
15071, -0.25, 0.24683, -0.248819, 2.96125e-05, -0.270156, 0.00041607, 0.000109612, 0, 0, 0, 0, 0
15081, -0.25, 0.249098, -0.248316, 2.96125e-05, -0.270156, -0.00198869, 0.000109612, 0, 0, 0, 0, 0
15091, -0.25, 0.249098, -0.248557, 2.96125e-05, -0.270156, 0.00078246, 0.000109612, 0, 0, 0, 0, 0
15100, -0.25, 0.249098, -0.248729, 2.96125e-05, -0.270156, 0.000541613, 0.000109612, 0, 0, 0, 0, 0
15111, -0.25, 0.244605, -0.248852, 2.96125e-05, -0.270156, 0.000369355, 0.000109612, 0, 0, 0, 0, 0
15121, -0.25, 0.249098, -0.247751, 2.96125e-05, -0.270156, -0.00424756, 0.000109612, 0, 0, 0, 0, 0
15131, -0.25, 0.249098, -0.248152, 2.96125e-05, -0.270156, 0.00134775, 0.000109612, 0, 0, 0, 0, 0
15140, -0.25, 0.251411, -0.24844, 2.96125e-05, -0.270156, 0.000945941, 0.000109612, 0, 0, 0, 0, 0
15151, -0.25, 0.249098, -0.249258, 2.96125e-05, -0.270156, 0.00297083, 0.000109612, 0, 0, 0, 0, 0
15161, -0.25, 0.249098, -0.24923, 2.96125e-05, -0.270156, -0.000159204, 0.000109612, 0, 0, 0, 0, 0
15171, -0.25, 0.258625, -0.249211, 2.96125e-05, -0.270156, -0.000131905, 0.000109612, 0, 0, 0, 0, 0
15181, -0.25, 0.249098, -0.251719, 2.96125e-05, -0.270156, 0.0094143, 0.000109612, 0, 0, 0, 0, 0
15191, -0.25, 0.251411, -0.250991, 2.96125e-05, -0.270156, -0.00262065, 0.000109612, 0, 0, 0, 0, 0
15201, -0.25, 0.24683, -0.251082, 2.96125e-05, -0.270156, 0.000419855, 0.000109612, 0, 0, 0, 0, 0
15211, -0.25, 0.249098, -0.249935, 2.96125e-05, -0.270156, -0.00425203, 0.000109612, 0, 0, 0, 0, 0
15221, -0.25, 0.249098, -0.249715, 2.96125e-05, -0.270156, -0.000836387, 0.000109612, 0, 0, 0, 0, 0
15230, -0.25, 0.249098, -0.249557, 2.96125e-05, -0.270156, -0.000616252, 0.000109612, 0, 0, 0, 0, 0
15241, -0.25, 0.24683, -0.249445, 2.96125e-05, -0.270156, -0.000458792, 0.000109612, 0, 0, 0, 0, 0
15251, -0.25, 0.258625, -0.248764, 2.96125e-05, -0.270156, -0.00261444, 0.000109612, 0, 0, 0, 0, 0
15261, -0.25, 0.249098, -0.251399, 2.96125e-05, -0.270156, 0.00986157, 0.000109612, 0, 0, 0, 0, 0
15270, -0.25, 0.249098, -0.250762, 2.96125e-05, -0.270156, -0.00230072, 0.000109612, 0, 0, 0, 0, 0
15281, -0.25, 0.256173, -0.250306, 2.96125e-05, -0.270156, -0.00166361, 0.000109612, 0, 0, 0, 0, 0
15291, -0.25, 0.249098, -0.251853, 2.96125e-05, -0.270156, 0.00586638, 0.000109612, 0, 0, 0, 0, 0
15301, -0.25, 0.249098, -0.251087, 2.96125e-05, -0.270156, -0.00275491, 0.000109612, 0, 0, 0, 0, 0
15310, -0.25, 0.258625, -0.250539, 2.96125e-05, -0.270156, -0.00198849, 0.000109612, 0, 0, 0, 0, 0
15321, -0.25, 0.258625, -0.252669, 2.96125e-05, -0.270156, 0.00808641, 0.000109612, 0, 0, 0, 0, 0
15331, -0.25, 0.258625, -0.254192, 2.96125e-05, -0.270156, 0.00595629, 0.000109612, 0, 0, 0, 0, 0
15341, -0.25, 0.249098, -0.255282, 2.96125e-05, -0.270156, 0.00443274, 0.000109612, 0, 0, 0, 0, 0
15350, -0.25, 0.249098, -0.253539, 2.96125e-05, -0.270156, -0.00618367, 0.000109612, 0, 0, 0, 0, 0
15361, -0.25, 0.253768, -0.252293, 2.96125e-05, -0.270156, -0.00444086, 0.000109612, 0, 0, 0, 0, 0
15371, -0.25, 0.249098, -0.252638, 2.96125e-05, -0.270156, 0.0014756, 0.000109612, 0, 0, 0, 0, 0
15381, -0.25, 0.249098, -0.251648, 2.96125e-05, -0.270156, -0.00353916, 0.000109612, 0, 0, 0, 0, 0
15391, -0.25, 0.249098, -0.25094, 2.96125e-05, -0.270156, -0.00254942, 0.000109612, 0, 0, 0, 0, 0
15400, -0.25, 0.249098, -0.250434, 2.96125e-05, -0.270156, -0.0018415, 0.000109612, 0, 0, 0, 0, 0
15411, -0.25, 0.249098, -0.250071, 2.96125e-05, -0.270156, -0.00133516, 0.000109612, 0, 0, 0, 0, 0
15421, -0.25, 0.249098, -0.249812, 2.96125e-05, -0.270156, -0.000973001, 0.000109612, 0, 0, 0, 0, 0
15431, -0.25, 0.249098, -0.249627, 2.96125e-05, -0.270156, -0.000713974, 0.000109612, 0, 0, 0, 0, 0
15440, -0.25, 0.244605, -0.249495, 2.96125e-05, -0.270156, -0.000528708, 0.000109612, 0, 0, 0, 0, 0
15451, -0.25, 0.249098, -0.24821, 2.96125e-05, -0.270156, -0.00488991, 0.000109612, 0, 0, 0, 0, 0
15461, -0.25, 0.251411, -0.248481, 2.96125e-05, -0.270156, 0.000888318, 0.000109612, 0, 0, 0, 0, 0
15471, -0.25, 0.249098, -0.249287, 2.96125e-05, -0.270156, 0.00292963, 0.000109612, 0, 0, 0, 0, 0
15480, -0.25, 0.249098, -0.249251, 2.96125e-05, -0.270156, -0.000188664, 0.000109612, 0, 0, 0, 0, 0
15491, -0.25, 0.249098, -0.249226, 2.96125e-05, -0.270156, -0.000152975, 0.000109612, 0, 0, 0, 0, 0
15501, -0.25, 0.258625, -0.249208, 2.96125e-05, -0.270156, -0.00012745, 0.000109612, 0, 0, 0, 0, 0
15511, -0.25, 0.249098, -0.251717, 2.96125e-05, -0.270156, 0.0094175, 0.000109612, 0, 0, 0, 0, 0
15521, -0.25, 0.24683, -0.250989, 2.96125e-05, -0.270156, -0.00261833, 0.000109612, 0, 0, 0, 0, 0
15531, -0.25, 0.249098, -0.249868, 2.96125e-05, -0.270156, -0.00415905, 0.000109612, 0, 0, 0, 0, 0
15541, -0.25, 0.249098, -0.249667, 2.96125e-05, -0.270156, -0.000769883, 0.000109612, 0, 0, 0, 0, 0
15551, -0.25, 0.249098, -0.249523, 2.96125e-05, -0.270156, -0.000568688, 0.000109612, 0, 0, 0, 0, 0
15561, -0.25, 0.258625, -0.24942, 2.96125e-05, -0.270156, -0.000424787, 0.000109612, 0, 0, 0, 0, 0
15570, -0.25, 0.258625, -0.251869, 2.96125e-05, -0.270156, 0.00920482, 0.000109612, 0, 0, 0, 0, 0
15581, -0.25, 0.249098, -0.25362, 2.96125e-05, -0.270156, 0.00675622, 0.000109612, 0, 0, 0, 0, 0
15591, -0.25, 0.249098, -0.252351, 2.96125e-05, -0.270156, -0.00452183, 0.000109612, 0, 0, 0, 0, 0
15601, -0.25, 0.244605, -0.251443, 2.96125e-05, -0.270156, -0.00325225, 0.000109612, 0, 0, 0, 0, 0
15610, -0.25, 0.249098, -0.249603, 2.96125e-05, -0.270156, -0.00683792, 0.000109612, 0, 0, 0, 0, 0
15621, -0.25, 0.249098, -0.249478, 2.96125e-05, -0.270156, -0.000504985, 0.000109612, 0, 0, 0, 0, 0
15631, -0.25, 0.249098, -0.249388, 2.96125e-05, -0.270156, -0.00037922, 0.000109612, 0, 0, 0, 0, 0
15641, -0.25, 0.258625, -0.249323, 2.96125e-05, -0.270156, -0.000289276, 0.000109612, 0, 0, 0, 0, 0
15650, -0.25, 0.258625, -0.2518, 2.96125e-05, -0.270156, 0.00930175, 0.000109612, 0, 0, 0, 0, 0
15661, -0.25, 0.249098, -0.253571, 2.96125e-05, -0.270156, 0.00682554, 0.000109612, 0, 0, 0, 0, 0
15671, -0.25, 0.249098, -0.252315, 2.96125e-05, -0.270156, -0.00447224, 0.000109612, 0, 0, 0, 0, 0
15681, -0.25, 0.24683, -0.251417, 2.96125e-05, -0.270156, -0.00321679, 0.000109612, 0, 0, 0, 0, 0
15691, -0.25, 0.24683, -0.250174, 2.96125e-05, -0.270156, -0.00458707, 0.000109612, 0, 0, 0, 0, 0
15700, -0.25, 0.24683, -0.249286, 2.96125e-05, -0.270156, -0.00334428, 0.000109612, 0, 0, 0, 0, 0
15711, -0.25, 0.249098, -0.24865, 2.96125e-05, -0.270156, -0.0024554, 0.000109612, 0, 0, 0, 0, 0
15721, -0.25, 0.249098, -0.248796, 2.96125e-05, -0.270156, 0.000448644, 0.000109612, 0, 0, 0, 0, 0
15731, -0.25, 0.249098, -0.2489, 2.96125e-05, -0.270156, 0.000302851, 0.000109612, 0, 0, 0, 0, 0
15740, -0.25, 0.249098, -0.248974, 2.96125e-05, -0.270156, 0.000198573, 0.000109612, 0, 0, 0, 0, 0
15751, -0.25, 0.258625, -0.249028, 2.96125e-05, -0.270156, 0.000123993, 0.000109612, 0, 0, 0, 0, 0
15761, -0.25, 0.261127, -0.251588, 2.96125e-05, -0.270156, 0.00959733, 0.000109612, 0, 0, 0, 0, 0
15771, -0.25, 0.24683, -0.254082, 2.96125e-05, -0.270156, 0.00953895, 0.000109612, 0, 0, 0, 0, 0
15780, -0.25, 0.249098, -0.25208, 2.96125e-05, -0.270156, -0.00725166, 0.000109612, 0, 0, 0, 0, 0
15791, -0.25, 0.249098, -0.251249, 2.96125e-05, -0.270156, -0.00298186, 0.000109612, 0, 0, 0, 0, 0
15801, -0.25, 0.258625, -0.250655, 2.96125e-05, -0.270156, -0.00215082, 0.000109612, 0, 0, 0, 0, 0
15811, -0.25, 0.249098, -0.252752, 2.96125e-05, -0.270156, 0.00797027, 0.000109612, 0, 0, 0, 0, 0
15820, -0.25, 0.249098, -0.25173, 2.96125e-05, -0.270156, -0.00365348, 0.000109612, 0, 0, 0, 0, 0
15831, -0.25, 0.258625, -0.250998, 2.96125e-05, -0.270156, -0.00263117, 0.000109612, 0, 0, 0, 0, 0
15841, -0.25, 0.258625, -0.252998, 2.96125e-05, -0.270156, 0.00762671, 0.000109612, 0, 0, 0, 0, 0
15851, -0.25, 0.256173, -0.254428, 2.96125e-05, -0.270156, 0.00562748, 0.000109612, 0, 0, 0, 0, 0
15861, -0.25, 0.249098, -0.254801, 2.96125e-05, -0.270156, 0.00174513, 0.000109612, 0, 0, 0, 0, 0
15870, -0.25, 0.251411, -0.253195, 2.96125e-05, -0.270156, -0.00570263, 0.000109612, 0, 0, 0, 0, 0
15881, -0.25, 0.249098, -0.252659, 2.96125e-05, -0.270156, -0.00178453, 0.000109612, 0, 0, 0, 0, 0
15891, -0.25, 0.258625, -0.251663, 2.96125e-05, -0.270156, -0.00356044, 0.000109612, 0, 0, 0, 0, 0
15901, -0.25, 0.258625, -0.253473, 2.96125e-05, -0.270156, 0.00696206, 0.000109612, 0, 0, 0, 0, 0
15910, -0.25, 0.249098, -0.254768, 2.96125e-05, -0.270156, 0.00515208, 0.000109612, 0, 0, 0, 0, 0
15921, -0.25, 0.249098, -0.253171, 2.96125e-05, -0.270156, -0.00566916, 0.000109612, 0, 0, 0, 0, 0
15931, -0.25, 0.244605, -0.25203, 2.96125e-05, -0.270156, -0.00407286, 0.000109612, 0, 0, 0, 0, 0
15941, -0.25, 0.249098, -0.250023, 2.96125e-05, -0.270156, -0.00742485, 0.000109612, 0, 0, 0, 0, 0
15950, -0.25, 0.251411, -0.249778, 2.96125e-05, -0.270156, -0.000924781, 0.000109612, 0, 0, 0, 0, 0
15961, -0.25, 0.249098, -0.250215, 2.96125e-05, -0.270156, 0.00163281, 0.000109612, 0, 0, 0, 0, 0
15971, -0.25, 0.249098, -0.249915, 2.96125e-05, -0.270156, -0.0011162, 0.000109612, 0, 0, 0, 0, 0
15981, -0.25, 0.249098, -0.2497, 2.96125e-05, -0.270156, -0.00081639, 0.000109612, 0, 0, 0, 0, 0
15990, -0.25, 0.258625, -0.249547, 2.96125e-05, -0.270156, -0.000601947, 0.000109612, 0, 0, 0, 0, 0
16001, -0.25, 0.249098, -0.25196, 2.96125e-05, -0.270156, 0.00907812, 0.000109612, 0, 0, 0, 0, 0
16011, -0.25, 0.24683, -0.251163, 2.96125e-05, -0.270156, -0.0028611, 0.000109612, 0, 0, 0, 0, 0
16021, -0.25, 0.24683, -0.249992, 2.96125e-05, -0.270156, -0.00433268, 0.000109612, 0, 0, 0, 0, 0
16031, -0.25, 0.249098, -0.249155, 2.96125e-05, -0.270156, -0.00316232, 0.000109612, 0, 0, 0, 0, 0
16040, -0.25, 0.249098, -0.249157, 2.96125e-05, -0.270156, -5.6982e-05, 0.000109612, 0, 0, 0, 0, 0
16051, -0.25, 0.249098, -0.249158, 2.96125e-05, -0.270156, -5.87851e-05, 0.000109612, 0, 0, 0, 0, 0
16061, -0.25, 0.249098, -0.249159, 2.96125e-05, -0.270156, -6.00815e-05, 0.000109612, 0, 0, 0, 0, 0
16071, -0.25, 0.249098, -0.24916, 2.96125e-05, -0.270156, -6.10054e-05, 0.000109612, 0, 0, 0, 0, 0
16080, -0.25, 0.249098, -0.249161, 2.96125e-05, -0.270156, -6.1661e-05, 0.000109612, 0, 0, 0, 0, 0
16091, -0.25, 0.244605, -0.249161, 2.96125e-05, -0.270156, -6.21378e-05, 0.000109612, 0, 0, 0, 0, 0
16101, -0.25, 0.249098, -0.247971, 2.96125e-05, -0.270156, -0.00455618, 0.000109612, 0, 0, 0, 0, 0
16111, -0.25, 0.249098, -0.24831, 2.96125e-05, -0.270156, 0.00112702, 0.000109612, 0, 0, 0, 0, 0
16120, -0.25, 0.249098, -0.248553, 2.96125e-05, -0.270156, 0.000788063, 0.000109612, 0, 0, 0, 0, 0
16131, -0.25, 0.258625, -0.248726, 2.96125e-05, -0.270156, 0.000545636, 0.000109612, 0, 0, 0, 0, 0
16141, -0.25, 0.258625, -0.251372, 2.96125e-05, -0.270156, 0.00989892, 0.000109612, 0, 0, 0, 0, 0
16151, -0.25, 0.249098, -0.253265, 2.96125e-05, -0.270156, 0.00725266, 0.000109612, 0, 0, 0, 0, 0
16160, -0.25, 0.249098, -0.252097, 2.96125e-05, -0.270156, -0.00416674, 0.000109612, 0, 0, 0, 0, 0
16171, -0.25, 0.24683, -0.251261, 2.96125e-05, -0.270156, -0.00299828, 0.000109612, 0, 0, 0, 0, 0
16181, -0.25, 0.258625, -0.250063, 2.96125e-05, -0.270156, -0.00443082, 0.000109612, 0, 0, 0, 0, 0
16191, -0.25, 0.249098, -0.252328, 2.96125e-05, -0.270156, 0.00856242, 0.000109612, 0, 0, 0, 0, 0
16201, -0.25, 0.249098, -0.251427, 2.96125e-05, -0.270156, -0.00322996, 0.000109612, 0, 0, 0, 0, 0
16210, -0.25, 0.249098, -0.250782, 2.96125e-05, -0.270156, -0.00232826, 0.000109612, 0, 0, 0, 0, 0
16221, -0.25, 0.249098, -0.25032, 2.96125e-05, -0.270156, -0.00168331, 0.000109612, 0, 0, 0, 0, 0
16231, -0.25, 0.249098, -0.24999, 2.96125e-05, -0.270156, -0.00122203, 0.000109612, 0, 0, 0, 0, 0
16241, -0.25, 0.249098, -0.249755, 2.96125e-05, -0.270156, -0.000892088, 0.000109612, 0, 0, 0, 0, 0
16250, -0.25, 0.244605, -0.249586, 2.96125e-05, -0.270156, -0.000656098, 0.000109612, 0, 0, 0, 0, 0
16261, -0.25, 0.251411, -0.248275, 2.96125e-05, -0.270156, -0.00498101, 0.000109612, 0, 0, 0, 0, 0
16271, -0.25, 0.249098, -0.24914, 2.96125e-05, -0.270156, 0.00313544, 0.000109612, 0, 0, 0, 0, 0
16281, -0.25, 0.249098, -0.249146, 2.96125e-05, -0.270156, -4.1455e-05, 0.000109612, 0, 0, 0, 0, 0
16290, -0.25, 0.249098, -0.249151, 2.96125e-05, -0.270156, -4.76688e-05, 0.000109612, 0, 0, 0, 0, 0
16301, -0.25, 0.249098, -0.249154, 2.96125e-05, -0.270156, -5.21243e-05, 0.000109612, 0, 0, 0, 0, 0
16311, -0.25, 0.249098, -0.249156, 2.96125e-05, -0.270156, -5.53131e-05, 0.000109612, 0, 0, 0, 0, 0
