QGPIORecord, QRC v6.1.0, 22-12-2023 @ 00:17:56, Windows 10 Version 2009, 10.0.22621, x86_64
30101, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000643849, 8.841e-06, 0, 0, -0.249687, 0
30111, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.0017233, 8.841e-06, 0, 0, -0.249854, 0
30120, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0015564, 8.841e-06, 0, 0, -0.250002, 0
30131, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00090389, 8.841e-06, 0, 0, -0.249918, 0
30141, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000819579, 8.841e-06, 0, 0, -0.249843, 0
30151, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00074482, 8.841e-06, 0, 0, -0.249777, 0
30160, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000678524, 8.841e-06, 0, 0, -0.249718, 0
30171, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00169256, 8.841e-06, 0, 0, -0.249882, 0
30181, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000783145, 8.841e-06, 0, 0, -0.249811, 0
30191, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000712514, 8.841e-06, 0, 0, -0.249748, 0
30200, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0016624, 8.841e-06, 0, 0, -0.249908, 0
30211, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000809893, 8.841e-06, 0, 0, -0.249835, 0
30221, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00157607, 8.841e-06, 0, 0, -0.249985, 0
30231, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000886455, 8.841e-06, 0, 0, -0.249903, 0
30241, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000804111, 8.841e-06, 0, 0, -0.24983, 0
30251, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00158119, 8.841e-06, 0, 0, -0.24998, 0
30261, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00088191, 8.841e-06, 0, 0, -0.249898, 0
30271, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000800088, 8.841e-06, 0, 0, -0.249826, 0
30281, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00158477, 8.841e-06, 0, 0, -0.249977, 0
30290, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000878736, 8.841e-06, 0, 0, -0.249896, 0
30301, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00151502, 8.841e-06, 0, 0, -0.250039, 0
30311, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000940576, 8.841e-06, 0, 0, -0.249951, 0
30321, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000852123, 8.841e-06, 0, 0, -0.249872, 0
30330, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00304192, 8.841e-06, 0, 0, -0.249591, 0
30341, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00181964, 8.841e-06, 0, 0, -0.249769, 0
30351, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000670463, 8.841e-06, 0, 0, -0.249711, 0
30361, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0016997, 8.841e-06, 0, 0, -0.249875, 0
30370, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000776812, 8.841e-06, 0, 0, -0.249805, 0
30381, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000706896, 8.841e-06, 0, 0, -0.249743, 0
30391, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000644892, 8.841e-06, 0, 0, -0.249688, 0
30401, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000589907, 8.841e-06, 0, 0, -0.24964, 0
30411, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00177114, 8.841e-06, 0, 0, -0.249812, 0
30420, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00159882, 8.841e-06, 0, 0, -0.249965, 0
30431, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000866264, 8.841e-06, 0, 0, -0.249885, 0
30441, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000786215, 8.841e-06, 0, 0, -0.249814, 0
30451, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000715226, 8.841e-06, 0, 0, -0.249751, 0
30460, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000652269, 8.841e-06, 0, 0, -0.249695, 0
30471, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.0028647, 8.841e-06, 0, 0, -0.249434, 0
30481, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.0003355, 8.841e-06, 0, 0, -0.249414, 0
30491, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00199674, 8.841e-06, 0, 0, -0.249612, 0
30500, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00179887, 8.841e-06, 0, 0, -0.249787, 0
30511, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000688866, 8.841e-06, 0, 0, -0.249727, 0
30521, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0016834, 8.841e-06, 0, 0, -0.24989, 0
30531, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000791267, 8.841e-06, 0, 0, -0.249818, 0
30540, -0.25, 0.244605, 0, 0, 8.41e-07, -0.0951249, -0.000719711, 8.841e-06, 0, 0, -0.249755, 0
30551, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00514998, 8.841e-06, 0, 0, -0.249279, 0
30561, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000181079, 8.841e-06, 0, 0, -0.249277, 0
30571, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000178605, 8.841e-06, 0, 0, -0.249275, 0
30581, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00213587, 8.841e-06, 0, 0, -0.249488, 0
30590, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000390038, 8.841e-06, 0, 0, -0.249462, 0
30601, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00194839, 8.841e-06, 0, 0, -0.249655, 0
30611, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00055629, 8.841e-06, 0, 0, -0.24961, 0
30621, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000511333, 8.841e-06, 0, 0, -0.24957, 0
30630, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00184081, 8.841e-06, 0, 0, -0.24975, 0
30641, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00166062, 8.841e-06, 0, 0, -0.24991, 0
30651, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000811473, 8.841e-06, 0, 0, -0.249836, 0
30661, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00157465, 8.841e-06, 0, 0, -0.249986, 0
30670, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000887707, 8.841e-06, 0, 0, -0.249904, 0
30681, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000805229, 8.841e-06, 0, 0, -0.24983, 0
30691, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00158019, 8.841e-06, 0, 0, -0.249981, 0
30701, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000882804, 8.841e-06, 0, 0, -0.249899, 0
30710, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00151141, 8.841e-06, 0, 0, -0.250042, 0
30721, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00136849, 8.841e-06, 0, 0, -0.250169, 0
30731, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00107051, 8.841e-06, 0, 0, -0.250066, 0
30741, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00134495, 8.841e-06, 0, 0, -0.25019, 0
30751, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00109141, 8.841e-06, 0, 0, -0.250084, 0
30760, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000985846, 8.841e-06, 0, 0, -0.249991, 0
30771, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00316052, 8.841e-06, 0, 0, -0.249696, 0
30781, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00059782, 8.841e-06, 0, 0, -0.249647, 0
30791, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000548169, 8.841e-06, 0, 0, -0.249603, 0
30800, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00180815, 8.841e-06, 0, 0, -0.249779, 0
30811, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000680655, 8.841e-06, 0, 0, -0.24972, 0
30821, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00169067, 8.841e-06, 0, 0, -0.249883, 0
30831, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000784829, 8.841e-06, 0, 0, -0.249812, 0
30841, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000714004, 8.841e-06, 0, 0, -0.24975, 0
30851, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00166109, 8.841e-06, 0, 0, -0.249909, 0
30861, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000811055, 8.841e-06, 0, 0, -0.249836, 0
30871, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00073725, 8.841e-06, 0, 0, -0.24977, 0
30881, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00164047, 8.841e-06, 0, 0, -0.249928, 0
30891, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000829339, 8.841e-06, 0, 0, -0.249852, 0
30901, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000753477, 8.841e-06, 0, 0, -0.249785, 0
30911, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000686198, 8.841e-06, 0, 0, -0.249725, 0
30921, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000626534, 8.841e-06, 0, 0, -0.249672, 0
30930, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00173867, 8.841e-06, 0, 0, -0.249841, 0
30941, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00157003, 8.841e-06, 0, 0, -0.24999, 0
30951, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000891805, 8.841e-06, 0, 0, -0.249907, 0
30961, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00150342, 8.841e-06, 0, 0, -0.250049, 0
30970, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000950858, 8.841e-06, 0, 0, -0.24996, 0
30981, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000861228, 8.841e-06, 0, 0, -0.24988, 0
30991, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00305, 8.841e-06, 0, 0, -0.249598, 0
31001, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000499815, 8.841e-06, 0, 0, -0.24956, 0
31010, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00185104, 8.841e-06, 0, 0, -0.249741, 0
31021, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00166966, 8.841e-06, 0, 0, -0.249902, 0
31031, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000803456, 8.841e-06, 0, 0, -0.249829, 0
31041, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00158177, 8.841e-06, 0, 0, -0.24998, 0
31051, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000881404, 8.841e-06, 0, 0, -0.249898, 0
31060, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000799641, 8.841e-06, 0, 0, -0.249826, 0
31071, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00299539, 8.841e-06, 0, 0, -0.24955, 0
31081, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000451386, 8.841e-06, 0, 0, -0.249517, 0
31091, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000418305, 8.841e-06, 0, 0, -0.249487, 0
31100, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00192331, 8.841e-06, 0, 0, -0.249677, 0
31111, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000578523, 8.841e-06, 0, 0, -0.249629, 0
31121, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00178124, 8.841e-06, 0, 0, -0.249803, 0
31131, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000704512, 8.841e-06, 0, 0, -0.249741, 0
31140, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000642776, 8.841e-06, 0, 0, -0.249686, 0
31151, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00172426, 8.841e-06, 0, 0, -0.249853, 0
31161, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000755042, 8.841e-06, 0, 0, -0.249786, 0
31171, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000687584, 8.841e-06, 0, 0, -0.249726, 0
31180, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00168452, 8.841e-06, 0, 0, -0.249889, 0
31191, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000790268, 8.841e-06, 0, 0, -0.249817, 0
31201, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00159347, 8.841e-06, 0, 0, -0.249969, 0
31211, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00313927, 8.841e-06, 0, 0, -0.249677, 0
31221, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000578985, 8.841e-06, 0, 0, -0.24963, 0
31230, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00178082, 8.841e-06, 0, 0, -0.249803, 0
31241, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00070487, 8.841e-06, 0, 0, -0.249741, 0
31251, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000643089, 8.841e-06, 0, 0, -0.249687, 0
31261, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000588313, 8.841e-06, 0, 0, -0.249638, 0
31270, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000539735, 8.841e-06, 0, 0, -0.249595, 0
31281, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000496656, 8.841e-06, 0, 0, -0.249557, 0
31291, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.0027267, 8.841e-06, 0, 0, -0.249312, 0
31301, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000213116, 8.841e-06, 0, 0, -0.249305, 0
31310, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00210527, 8.841e-06, 0, 0, -0.249516, 0
31321, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00189513, 8.841e-06, 0, 0, -0.249702, 0
31331, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000603512, 8.841e-06, 0, 0, -0.249652, 0
31341, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000553206, 8.841e-06, 0, 0, -0.249607, 0
31351, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000508592, 8.841e-06, 0, 0, -0.249567, 0
31361, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000469029, 8.841e-06, 0, 0, -0.249532, 0
31371, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00187834, 8.841e-06, 0, 0, -0.249717, 0
31381, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000618413, 8.841e-06, 0, 0, -0.249665, 0
31391, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000566423, 8.841e-06, 0, 0, -0.249619, 0
31400, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000520319, 8.841e-06, 0, 0, -0.249578, 0
31411, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00047943, 8.841e-06, 0, 0, -0.249542, 0
31421, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00186911, 8.841e-06, 0, 0, -0.249725, 0
31431, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00289485, 8.841e-06, 0, 0, -0.249461, 0
31440, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000362232, 8.841e-06, 0, 0, -0.249438, 0
31451, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00197303, 8.841e-06, 0, 0, -0.249633, 0
31461, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00053443, 8.841e-06, 0, 0, -0.24959, 0
31471, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000491947, 8.841e-06, 0, 0, -0.249553, 0
31480, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.001858, 8.841e-06, 0, 0, -0.249735, 0
31491, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000636443, 8.841e-06, 0, 0, -0.249681, 0
31501, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00172988, 8.841e-06, 0, 0, -0.249848, 0
31511, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00301832, 8.841e-06, 0, 0, -0.24957, 0
31521, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000471726, 8.841e-06, 0, 0, -0.249535, 0
31531, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00187594, 8.841e-06, 0, 0, -0.249719, 0
31541, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000620529, 8.841e-06, 0, 0, -0.249667, 0
31551, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.0005683, 8.841e-06, 0, 0, -0.24962, 0
31561, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0017903, 8.841e-06, 0, 0, -0.249795, 0
31570, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00069648, 8.841e-06, 0, 0, -0.249734, 0
31581, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000635654, 8.841e-06, 0, 0, -0.24968, 0
31591, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00173058, 8.841e-06, 0, 0, -0.249848, 0
31601, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000749439, 8.841e-06, 0, 0, -0.249781, 0
31610, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00162967, 8.841e-06, 0, 0, -0.249937, 0
31621, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00083892, 8.841e-06, 0, 0, -0.24986, 0
31631, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000761971, 8.841e-06, 0, 0, -0.249792, 0
31641, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00161855, 8.841e-06, 0, 0, -0.249947, 0
31650, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00084877, 8.841e-06, 0, 0, -0.249869, 0
31661, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000770703, 8.841e-06, 0, 0, -0.2498, 0
31671, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00161082, 8.841e-06, 0, 0, -0.249954, 0
31681, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00085564, 8.841e-06, 0, 0, -0.249875, 0
31691, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00153549, 8.841e-06, 0, 0, -0.250021, 0
31700, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000922456, 8.841e-06, 0, 0, -0.249934, 0
31711, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000836045, 8.841e-06, 0, 0, -0.249858, 0
31721, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00155286, 8.841e-06, 0, 0, -0.250005, 0
31731, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00317527, 8.841e-06, 0, 0, -0.249709, 0
31740, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000610903, 8.841e-06, 0, 0, -0.249658, 0
31751, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00175253, 8.841e-06, 0, 0, -0.249828, 0
31761, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000729978, 8.841e-06, 0, 0, -0.249764, 0
31771, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000665367, 8.841e-06, 0, 0, -0.249706, 0
31780, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00170423, 8.841e-06, 0, 0, -0.249871, 0
31791, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000772789, 8.841e-06, 0, 0, -0.249802, 0
31801, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00160895, 8.841e-06, 0, 0, -0.249956, 0
31811, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00145499, 8.841e-06, 0, 0, -0.250092, 0
31820, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000993833, 8.841e-06, 0, 0, -0.249998, 0
31831, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00141294, 8.841e-06, 0, 0, -0.250129, 0
31841, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00103109, 8.841e-06, 0, 0, -0.250031, 0
31851, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000932381, 8.841e-06, 0, 0, -0.249943, 0
