QGPIORecord, QRC v6.1.0, 22-12-2023 @ 00:17:56, Windows 10 Version 2009, 10.0.22621, x86_64
31861, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000844851, 8.841e-06, 0, 0, -0.249866, 0
31870, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000767231, 8.841e-06, 0, 0, -0.249797, 0
31881, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000698388, 8.841e-06, 0, 0, -0.249736, 0
31891, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00167494, 8.841e-06, 0, 0, -0.249897, 0
31901, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000798777, 8.841e-06, 0, 0, -0.249825, 0
31910, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00158592, 8.841e-06, 0, 0, -0.249976, 0
31921, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000877723, 8.841e-06, 0, 0, -0.249895, 0
31931, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000796378, 8.841e-06, 0, 0, -0.249823, 0
31941, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00158805, 8.841e-06, 0, 0, -0.249974, 0
31950, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00314409, 8.841e-06, 0, 0, -0.249682, 0
31961, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000583246, 8.841e-06, 0, 0, -0.249634, 0
31971, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00177704, 8.841e-06, 0, 0, -0.249807, 0
31981, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000708237, 8.841e-06, 0, 0, -0.249744, 0
31991, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000646085, 8.841e-06, 0, 0, -0.249689, 0
32001, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00172132, 8.841e-06, 0, 0, -0.249856, 0
32011, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000757635, 8.841e-06, 0, 0, -0.249788, 0
32021, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00295813, 8.841e-06, 0, 0, -0.249517, 0
32031, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00189394, 8.841e-06, 0, 0, -0.249703, 0
32040, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00060457, 8.841e-06, 0, 0, -0.249653, 0
32051, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00175813, 8.841e-06, 0, 0, -0.249823, 0
32061, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000725001, 8.841e-06, 0, 0, -0.249759, 0
32071, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000660956, 8.841e-06, 0, 0, -0.249703, 0
32080, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000604153, 8.841e-06, 0, 0, -0.249652, 0
32091, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000553772, 8.841e-06, 0, 0, -0.249608, 0
32101, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00180317, 8.841e-06, 0, 0, -0.249783, 0
32111, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00162722, 8.841e-06, 0, 0, -0.24994, 0
32120, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000841096, 8.841e-06, 0, 0, -0.249862, 0
32131, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00154838, 8.841e-06, 0, 0, -0.250009, 0
32141, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000911012, 8.841e-06, 0, 0, -0.249924, 0
32151, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000825897, 8.841e-06, 0, 0, -0.249849, 0
32161, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00156187, 8.841e-06, 0, 0, -0.249997, 0
32171, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000899047, 8.841e-06, 0, 0, -0.249914, 0
32181, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000815287, 8.841e-06, 0, 0, -0.249839, 0
32191, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00157128, 8.841e-06, 0, 0, -0.249989, 0
32201, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000890702, 8.841e-06, 0, 0, -0.249906, 0
32210, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00150441, 8.841e-06, 0, 0, -0.250048, 0
32221, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000949994, 8.841e-06, 0, 0, -0.249959, 0
32231, -0.25, 0.244605, 0, 0, 8.41e-07, -0.0951249, -0.000860453, 8.841e-06, 0, 0, -0.249879, 0
32241, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00527477, 8.841e-06, 0, 0, -0.24939, 0
32250, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00202055, 8.841e-06, 0, 0, -0.249591, 0
32261, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000492305, 8.841e-06, 0, 0, -0.249553, 0
32271, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0018577, 8.841e-06, 0, 0, -0.249735, 0
32281, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000636712, 8.841e-06, 0, 0, -0.249681, 0
32290, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00058265, 8.841e-06, 0, 0, -0.249633, 0
32301, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000534713, 8.841e-06, 0, 0, -0.249591, 0
32311, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000492215, 8.841e-06, 0, 0, -0.249553, 0
32321, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00272277, 8.841e-06, 0, 0, -0.249308, 0
32331, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00210264, 8.841e-06, 0, 0, -0.249518, 0
32340, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000419497, 8.841e-06, 0, 0, -0.249488, 0
32351, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00192225, 8.841e-06, 0, 0, -0.249678, 0
32361, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000579461, 8.841e-06, 0, 0, -0.24963, 0
32371, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000531882, 8.841e-06, 0, 0, -0.249588, 0
32380, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00182259, 8.841e-06, 0, 0, -0.249766, 0
32391, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00066784, 8.841e-06, 0, 0, -0.249709, 0
32401, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000610262, 8.841e-06, 0, 0, -0.249658, 0
32411, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00175309, 8.841e-06, 0, 0, -0.249828, 0
32420, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000729471, 8.841e-06, 0, 0, -0.249763, 0
32431, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00164738, 8.841e-06, 0, 0, -0.249922, 0
32441, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.0008232, 8.841e-06, 0, 0, -0.249846, 0
32451, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000748023, 8.841e-06, 0, 0, -0.24978, 0
32461, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00163092, 8.841e-06, 0, 0, -0.249936, 0
32471, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000837803, 8.841e-06, 0, 0, -0.249859, 0
32481, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000760987, 8.841e-06, 0, 0, -0.249791, 0
32491, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00161943, 8.841e-06, 0, 0, -0.249946, 0
32501, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000847995, 8.841e-06, 0, 0, -0.249868, 0
32510, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00154227, 8.841e-06, 0, 0, -0.250015, 0
32521, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000916436, 8.841e-06, 0, 0, -0.249929, 0
32531, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.00083071, 8.841e-06, 0, 0, -0.249853, 0
32541, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00302294, 8.841e-06, 0, 0, -0.249574, 0
32550, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00183648, 8.841e-06, 0, 0, -0.249754, 0
32561, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000655532, 8.841e-06, 0, 0, -0.249698, 0
32571, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00059934, 8.841e-06, 0, 0, -0.249648, 0
32581, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00054951, 8.841e-06, 0, 0, -0.249604, 0
32590, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000505328, 8.841e-06, 0, 0, -0.249565, 0
32601, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000466138, 8.841e-06, 0, 0, -0.24953, 0
32611, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000431389, 8.841e-06, 0, 0, -0.249499, 0
32621, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00191171, 8.841e-06, 0, 0, -0.249687, 0
32631, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00172348, 8.841e-06, 0, 0, -0.249854, 0
32641, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000755727, 8.841e-06, 0, 0, -0.249787, 0
32651, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00162409, 8.841e-06, 0, 0, -0.249942, 0
32661, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000843868, 8.841e-06, 0, 0, -0.249865, 0
32671, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000766352, 8.841e-06, 0, 0, -0.249796, 0
32680, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000697613, 8.841e-06, 0, 0, -0.249735, 0
32691, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000636667, 8.841e-06, 0, 0, -0.249681, 0
32701, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00172967, 8.841e-06, 0, 0, -0.249849, 0
32711, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00156204, 8.841e-06, 0, 0, -0.249997, 0
32720, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000898898, 8.841e-06, 0, 0, -0.249914, 0
32731, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00149713, 8.841e-06, 0, 0, -0.250055, 0
32741, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000956431, 8.841e-06, 0, 0, -0.249965, 0
32751, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000866175, 8.841e-06, 0, 0, -0.249885, 0
32760, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.0030544, 8.841e-06, 0, 0, -0.249602, 0
32771, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000503719, 8.841e-06, 0, 0, -0.249563, 0
32781, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000464708, 8.841e-06, 0, 0, -0.249529, 0
32791, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00188217, 8.841e-06, 0, 0, -0.249713, 0
32801, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000615016, 8.841e-06, 0, 0, -0.249662, 0
32811, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000563413, 8.841e-06, 0, 0, -0.249616, 0
32821, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000517651, 8.841e-06, 0, 0, -0.249575, 0
32831, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000477061, 8.841e-06, 0, 0, -0.249539, 0
32841, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.0018712, 8.841e-06, 0, 0, -0.249723, 0
32850, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00168756, 8.841e-06, 0, 0, -0.249886, 0
32861, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000787586, 8.841e-06, 0, 0, -0.249815, 0
32871, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00159584, 8.841e-06, 0, 0, -0.249967, 0
32881, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000868917, 8.841e-06, 0, 0, -0.249887, 0
32890, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000788569, 8.841e-06, 0, 0, -0.249816, 0
32901, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000717312, 8.841e-06, 0, 0, -0.249753, 0
32911, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000654131, 8.841e-06, 0, 0, -0.249697, 0
32921, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00171418, 8.841e-06, 0, 0, -0.249862, 0
32930, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00154832, 8.841e-06, 0, 0, -0.250009, 0
32941, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000911072, 8.841e-06, 0, 0, -0.249924, 0
32951, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00148633, 8.841e-06, 0, 0, -0.250064, 0
32961, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000966027, 8.841e-06, 0, 0, -0.249973, 0
32971, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000874683, 8.841e-06, 0, 0, -0.249892, 0
32980, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00306194, 8.841e-06, 0, 0, -0.249609, 0
32991, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000510395, 8.841e-06, 0, 0, -0.249569, 0
33001, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000470638, 8.841e-06, 0, 0, -0.249534, 0
33011, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00187689, 8.841e-06, 0, 0, -0.249718, 0
33020, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000619695, 8.841e-06, 0, 0, -0.249666, 0
33031, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000567555, 8.841e-06, 0, 0, -0.24962, 0
33041, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000521332, 8.841e-06, 0, 0, -0.249579, 0
33051, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000480339, 8.841e-06, 0, 0, -0.249542, 0
33060, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00186829, 8.841e-06, 0, 0, -0.249726, 0
33071, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000627324, 8.841e-06, 0, 0, -0.249673, 0
33081, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000574321, 8.841e-06, 0, 0, -0.249626, 0
33091, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00178495, 8.841e-06, 0, 0, -0.2498, 0
33100, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000701219, 8.841e-06, 0, 0, -0.249738, 0
33111, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000639856, 8.841e-06, 0, 0, -0.249684, 0
33121, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000585437, 8.841e-06, 0, 0, -0.249636, 0
33131, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000537187, 8.841e-06, 0, 0, -0.249593, 0
33141, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00181788, 8.841e-06, 0, 0, -0.24977, 0
33150, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00164028, 8.841e-06, 0, 0, -0.249928, 0
33161, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000829518, 8.841e-06, 0, 0, -0.249852, 0
33171, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000753641, 8.841e-06, 0, 0, -0.249785, 0
33181, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000686347, 8.841e-06, 0, 0, -0.249725, 0
33190, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000626683, 8.841e-06, 0, 0, -0.249672, 0
33201, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00284201, 8.841e-06, 0, 0, -0.249414, 0
33211, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000315368, 8.841e-06, 0, 0, -0.249396, 0
33221, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00201459, 8.841e-06, 0, 0, -0.249596, 0
33230, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00181471, 8.841e-06, 0, 0, -0.249773, 0
33241, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000674844, 8.841e-06, 0, 0, -0.249715, 0
33251, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000616476, 8.841e-06, 0, 0, -0.249663, 0
33261, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000564709, 8.841e-06, 0, 0, -0.249617, 0
33271, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000518799, 8.841e-06, 0, 0, -0.249576, 0
33281, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0018342, 8.841e-06, 0, 0, -0.249756, 0
33291, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000657544, 8.841e-06, 0, 0, -0.2497, 0
33301, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00171116, 8.841e-06, 0, 0, -0.249865, 0
33311, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000766665, 8.841e-06, 0, 0, -0.249796, 0
33320, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000697896, 8.841e-06, 0, 0, -0.249735, 0
33331, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00167537, 8.841e-06, 0, 0, -0.249897, 0
33341, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0015139, 8.841e-06, 0, 0, -0.25004, 0
33351, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000941589, 8.841e-06, 0, 0, -0.249951, 0
33360, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00145927, 8.841e-06, 0, 0, -0.250088, 0
33371, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000990018, 8.841e-06, 0, 0, -0.249994, 0
33381, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000895962, 8.841e-06, 0, 0, -0.249911, 0
33391, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000812545, 8.841e-06, 0, 0, -0.249837, 0
33400, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000738576, 8.841e-06, 0, 0, -0.249771, 0
33411, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00163931, 8.841e-06, 0, 0, -0.249929, 0
33421, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00309864, 8.841e-06, 0, 0, -0.249641, 0
33431, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000542939, 8.841e-06, 0, 0, -0.249598, 0
33441, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00181279, 8.841e-06, 0, 0, -0.249775, 0
33451, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000676528, 8.841e-06, 0, 0, -0.249716, 0
33461, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000617951, 8.841e-06, 0, 0, -0.249664, 0
33471, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00174627, 8.841e-06, 0, 0, -0.249834, 0
33481, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000735521, 8.841e-06, 0, 0, -0.249769, 0
33490, -0.25, 0.253768, 0, 0, 8.41e-07, -0.0951249, -0.000670284, 8.841e-06, 0, 0, -0.249711, 0
33501, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00405753, 8.841e-06, 0, 0, -0.250095, 0
33511, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000996456, 8.841e-06, 0, 0, -0.25, 0
33521, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00141063, 8.841e-06, 0, 0, -0.250132, 0
33530, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00103317, 8.841e-06, 0, 0, -0.250033, 0
33541, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000934228, 8.841e-06, 0, 0, -0.249945, 0
33551, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000846475, 8.841e-06, 0, 0, -0.249867, 0
33561, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000768661, 8.841e-06, 0, 0, -0.249798, 0
33570, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000699669, 8.841e-06, 0, 0, -0.249737, 0
33581, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0016738, 8.841e-06, 0, 0, -0.249898, 0
33591, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000799775, 8.841e-06, 0, 0, -0.249826, 0
33601, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000727251, 8.841e-06, 0, 0, -0.249761, 0
33611, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00164935, 8.841e-06, 0, 0, -0.24992, 0
