QGPIORecord, QRC v6.1.0, 22-12-2023 @ 00:17:56, Windows 10 Version 2009, 10.0.22621, x86_64
33620, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000821471, 8.841e-06, 0, 0, -0.249845, 0
33631, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000746489, 8.841e-06, 0, 0, -0.249778, 0
33641, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00294825, 8.841e-06, 0, 0, -0.249508, 0
33651, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000409588, 8.841e-06, 0, 0, -0.24948, 0
33660, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00193104, 8.841e-06, 0, 0, -0.24967, 0
33671, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000571668, 8.841e-06, 0, 0, -0.249623, 0
33681, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000524983, 8.841e-06, 0, 0, -0.249582, 0
33691, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0018287, 8.841e-06, 0, 0, -0.249761, 0
33700, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000662431, 8.841e-06, 0, 0, -0.249704, 0
33711, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00170682, 8.841e-06, 0, 0, -0.249869, 0
33721, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00303876, 8.841e-06, 0, 0, -0.249588, 0
33731, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000489846, 8.841e-06, 0, 0, -0.249551, 0
33740, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00185987, 8.841e-06, 0, 0, -0.249733, 0
33751, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000634775, 8.841e-06, 0, 0, -0.249679, 0
33761, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000580937, 8.841e-06, 0, 0, -0.249632, 0
33771, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000533193, 8.841e-06, 0, 0, -0.249589, 0
33781, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000490859, 8.841e-06, 0, 0, -0.249552, 0
33790, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000453308, 8.841e-06, 0, 0, -0.249518, 0
33801, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00189227, 8.841e-06, 0, 0, -0.249704, 0
33811, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00060606, 8.841e-06, 0, 0, -0.249654, 0
33821, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00175682, 8.841e-06, 0, 0, -0.249825, 0
33830, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000726163, 8.841e-06, 0, 0, -0.24976, 0
33841, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000661969, 8.841e-06, 0, 0, -0.249703, 0
33851, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000605047, 8.841e-06, 0, 0, -0.249653, 0
33861, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00282283, 8.841e-06, 0, 0, -0.249397, 0
33870, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000298366, 8.841e-06, 0, 0, -0.249381, 0
33881, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00202967, 8.841e-06, 0, 0, -0.249583, 0
33891, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000484213, 8.841e-06, 0, 0, -0.249546, 0
33901, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000447422, 8.841e-06, 0, 0, -0.249513, 0
33911, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00189748, 8.841e-06, 0, 0, -0.2497, 0
33921, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000601426, 8.841e-06, 0, 0, -0.24965, 0
33931, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00176091, 8.841e-06, 0, 0, -0.249821, 0
33941, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00299078, 8.841e-06, 0, 0, -0.249546, 0
33951, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000447303, 8.841e-06, 0, 0, -0.249513, 0
33960, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00189759, 8.841e-06, 0, 0, -0.2497, 0
33971, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000601336, 8.841e-06, 0, 0, -0.24965, 0
33981, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000551283, 8.841e-06, 0, 0, -0.249605, 0
33991, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000506908, 8.841e-06, 0, 0, -0.249566, 0
34000, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000467539, 8.841e-06, 0, 0, -0.249531, 0
34011, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000432625, 8.841e-06, 0, 0, -0.2495, 0
34021, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00191061, 8.841e-06, 0, 0, -0.249688, 0
34031, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000589788, 8.841e-06, 0, 0, -0.249639, 0
34041, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00177124, 8.841e-06, 0, 0, -0.249812, 0
34051, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000713378, 8.841e-06, 0, 0, -0.249749, 0
34061, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000650644, 8.841e-06, 0, 0, -0.249693, 0
34071, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00171728, 8.841e-06, 0, 0, -0.24986, 0
34081, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000761226, 8.841e-06, 0, 0, -0.249791, 0
34091, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000693083, 8.841e-06, 0, 0, -0.249731, 0
34101, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00167964, 8.841e-06, 0, 0, -0.249893, 0
34111, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000794604, 8.841e-06, 0, 0, -0.249821, 0
34121, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00158963, 8.841e-06, 0, 0, -0.249973, 0
34130, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00087443, 8.841e-06, 0, 0, -0.249892, 0
34141, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000793457, 8.841e-06, 0, 0, -0.24982, 0
34151, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, 0.00159064, 8.841e-06, 0, 0, -0.249972, 0
34161, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00314178, 8.841e-06, 0, 0, -0.24968, 0
34170, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000581205, 8.841e-06, 0, 0, -0.249632, 0
34181, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00177886, 8.841e-06, 0, 0, -0.249805, 0
34191, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000706628, 8.841e-06, 0, 0, -0.249743, 0
34201, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000644654, 8.841e-06, 0, 0, -0.249688, 0
34210, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000589699, 8.841e-06, 0, 0, -0.249639, 0
34221, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000540972, 8.841e-06, 0, 0, -0.249596, 0
34231, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00276601, 8.841e-06, 0, 0, -0.249346, 0
34241, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0020643, 8.841e-06, 0, 0, -0.249552, 0
34251, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000453502, 8.841e-06, 0, 0, -0.249519, 0
34260, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0018921, 8.841e-06, 0, 0, -0.249705, 0
34271, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000606209, 8.841e-06, 0, 0, -0.249654, 0
34281, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000555605, 8.841e-06, 0, 0, -0.249609, 0
34291, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000510722, 8.841e-06, 0, 0, -0.249569, 0
34300, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000470936, 8.841e-06, 0, 0, -0.249534, 0
34311, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00043565, 8.841e-06, 0, 0, -0.249503, 0
34321, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00190793, 8.841e-06, 0, 0, -0.249691, 0
34331, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000592172, 8.841e-06, 0, 0, -0.249642, 0
34340, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00176913, 8.841e-06, 0, 0, -0.249814, 0
34351, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000715256, 8.841e-06, 0, 0, -0.249751, 0
34361, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000652298, 8.841e-06, 0, 0, -0.249695, 0
34371, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00171581, 8.841e-06, 0, 0, -0.249861, 0
34380, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000762522, 8.841e-06, 0, 0, -0.249793, 0
34391, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000694215, 8.841e-06, 0, 0, -0.249732, 0
34401, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00167865, 8.841e-06, 0, 0, -0.249894, 0
34411, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000795484, 8.841e-06, 0, 0, -0.249822, 0
34421, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00158884, 8.841e-06, 0, 0, -0.249974, 0
34430, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00087513, 8.841e-06, 0, 0, -0.249892, 0
34441, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000794068, 8.841e-06, 0, 0, -0.249821, 0
34451, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00299045, 8.841e-06, 0, 0, -0.249545, 0
34461, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00186527, 8.841e-06, 0, 0, -0.249728, 0
34470, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000629991, 8.841e-06, 0, 0, -0.249675, 0
34481, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0017356, 8.841e-06, 0, 0, -0.249843, 0
34491, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000744984, 8.841e-06, 0, 0, -0.249777, 0
34501, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000678658, 8.841e-06, 0, 0, -0.249718, 0
34510, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000619859, 8.841e-06, 0, 0, -0.249666, 0
34521, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000567704, 8.841e-06, 0, 0, -0.24962, 0
34531, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00278972, 8.841e-06, 0, 0, -0.249367, 0
34541, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00204329, 8.841e-06, 0, 0, -0.249571, 0
34551, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000472128, 8.841e-06, 0, 0, -0.249535, 0
34561, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00187558, 8.841e-06, 0, 0, -0.249719, 0
34571, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000620857, 8.841e-06, 0, 0, -0.249667, 0
34581, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000568599, 8.841e-06, 0, 0, -0.249621, 0
34591, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000522256, 8.841e-06, 0, 0, -0.24958, 0
34600, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000481158, 8.841e-06, 0, 0, -0.249543, 0
34611, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00044471, 8.841e-06, 0, 0, -0.249511, 0
34621, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0018999, 8.841e-06, 0, 0, -0.249698, 0
34631, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00059928, 8.841e-06, 0, 0, -0.249648, 0
34640, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00176284, 8.841e-06, 0, 0, -0.249819, 0
34651, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000720829, 8.841e-06, 0, 0, -0.249756, 0
34661, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000657246, 8.841e-06, 0, 0, -0.249699, 0
34671, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00286911, 8.841e-06, 0, 0, -0.249438, 0
34680, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000339404, 8.841e-06, 0, 0, -0.249417, 0
34691, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000319004, 8.841e-06, 0, 0, -0.249399, 0
34701, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00201136, 8.841e-06, 0, 0, -0.249599, 0
34711, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000500441, 8.841e-06, 0, 0, -0.24956, 0
34721, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000461802, 8.841e-06, 0, 0, -0.249526, 0
34731, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000427544, 8.841e-06, 0, 0, -0.249496, 0
34741, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000397176, 8.841e-06, 0, 0, -0.249469, 0
34751, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.0026385, 8.841e-06, 0, 0, -0.249233, 0
34761, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00217737, 8.841e-06, 0, 0, -0.249452, 0
34770, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000353232, 8.841e-06, 0, 0, -0.24943, 0
34781, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00198102, 8.841e-06, 0, 0, -0.249626, 0
34791, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000527352, 8.841e-06, 0, 0, -0.249584, 0
34801, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000485688, 8.841e-06, 0, 0, -0.249547, 0
34810, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000448719, 8.841e-06, 0, 0, -0.249514, 0
34821, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000415951, 8.841e-06, 0, 0, -0.249485, 0
34831, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00192539, 8.841e-06, 0, 0, -0.249675, 0
34841, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00173561, 8.841e-06, 0, 0, -0.249843, 0
34850, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000744984, 8.841e-06, 0, 0, -0.249777, 0
34861, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000678658, 8.841e-06, 0, 0, -0.249718, 0
34871, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000619859, 8.841e-06, 0, 0, -0.249666, 0
34881, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.000567704, 8.841e-06, 0, 0, -0.24962, 0
34891, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00278972, 8.841e-06, 0, 0, -0.249367, 0
34900, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000268996, 8.841e-06, 0, 0, -0.249355, 0
34911, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000256568, 8.841e-06, 0, 0, -0.249344, 0
34921, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00206673, 8.841e-06, 0, 0, -0.24955, 0
34931, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000451341, 8.841e-06, 0, 0, -0.249517, 0
34940, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00189401, 8.841e-06, 0, 0, -0.249703, 0
34951, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00060451, 8.841e-06, 0, 0, -0.249653, 0
34961, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.0005541, 8.841e-06, 0, 0, -0.249608, 0
34971, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00180289, 8.841e-06, 0, 0, -0.249784, 0
34980, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000685304, 8.841e-06, 0, 0, -0.249724, 0
34991, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000625744, 8.841e-06, 0, 0, -0.249671, 0
35001, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00173937, 8.841e-06, 0, 0, -0.24984, 0
35011, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000741646, 8.841e-06, 0, 0, -0.249774, 0
35020, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000675708, 8.841e-06, 0, 0, -0.249716, 0
35031, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000617221, 8.841e-06, 0, 0, -0.249664, 0
35041, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000565365, 8.841e-06, 0, 0, -0.249618, 0
35051, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00179291, 8.841e-06, 0, 0, -0.249793, 0
35061, -0.25, 0.258625, 0, 0, 8.41e-07, -0.0951249, 0.00161813, 8.841e-06, 0, 0, -0.249948, 0
35070, -0.25, 0.261127, 0, 0, 8.41e-07, -0.0951249, 0.00867753, 8.841e-06, 0, 0, -0.250758, 0
35081, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.0103695, 8.841e-06, 0, 0, -0.251709, 0
35091, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00261067, 8.841e-06, 0, 0, -0.251432, 0
35101, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00233312, 8.841e-06, 0, 0, -0.251185, 0
35110, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00208698, 8.841e-06, 0, 0, -0.250967, 0
35121, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00186874, 8.841e-06, 0, 0, -0.250774, 0
35131, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.000637114, 8.841e-06, 0, 0, -0.250818, 0
35141, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.000593185, 8.841e-06, 0, 0, -0.250856, 0
35150, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00175805, 8.841e-06, 0, 0, -0.250675, 0
35161, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.000735253, 8.841e-06, 0, 0, -0.25073, 0
35171, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00163208, 8.841e-06, 0, 0, -0.250564, 0
35181, -0.25, 0.24683, 0, 0, 8.41e-07, -0.0951249, -0.00146534, 8.841e-06, 0, 0, -0.250416, 0
35190, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00358571, 8.841e-06, 0, 0, -0.250073, 0
35201, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000974879, 8.841e-06, 0, 0, -0.249981, 0
35211, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000882536, 8.841e-06, 0, 0, -0.249899, 0
35221, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000800639, 8.841e-06, 0, 0, -0.249826, 0
35231, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000728026, 8.841e-06, 0, 0, -0.249762, 0
35240, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000663623, 8.841e-06, 0, 0, -0.249705, 0
35251, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000606522, 8.841e-06, 0, 0, -0.249654, 0
35261, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000555873, 8.841e-06, 0, 0, -0.249609, 0
35271, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00180133, 8.841e-06, 0, 0, -0.249785, 0
35280, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.00068669, 8.841e-06, 0, 0, -0.249725, 0
35291, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000626966, 8.841e-06, 0, 0, -0.249672, 0
35301, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, -0.000574023, 8.841e-06, 0, 0, -0.249625, 0
35311, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.000527069, 8.841e-06, 0, 0, -0.249584, 0
35320, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00182687, 8.841e-06, 0, 0, -0.249762, 0
35331, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00164825, 8.841e-06, 0, 0, -0.249921, 0
35341, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00082244, 8.841e-06, 0, 0, -0.249846, 0
35351, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, 0.00156493, 8.841e-06, 0, 0, -0.249995, 0
35361, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00141597, 8.841e-06, 0, 0, -0.250127, 0
35371, -0.25, 0.251411, 0, 0, 8.41e-07, -0.0951249, -0.00102843, 8.841e-06, 0, 0, -0.250028, 0
35381, -0.25, 0.249098, 0, 0, 8.41e-07, -0.0951249, 0.00138226, 8.841e-06, 0, 0, -0.250157, 0
