QGPIORecord, QRC v6.1.0, 18-12-2023 @ 18:05:09, Windows 10 Version 2009, 10.0.22621, x86_64
Time, ValueIn0, ValueIn1, ValueIn2, ValueIn3, ValueIn4, ValueIn5, ValueIn6, ValueIn7x, ValueIn8, ValueIn9, ValueIn10, ValueIn11
27290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12777
27300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12777
27312, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12777
27320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12777
27330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12777
27340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27351, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13238
27450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13238
27460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13238
27470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13238
27481, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27521, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27651, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.13084
27660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27691, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12931
27750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12777
27760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12777
27770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12624
27781, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.12163
27790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.11549
27800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.10781
27810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.10167
27821, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.09399
27830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.08632
27840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.07864
27850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.06943
27860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.06175
27870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.051
27880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.04179
27890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.03104
27900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.01875
27910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 3.00647
27920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.99265
27930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.9773
27940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.96194
27951, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.94352
27960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.92509
27970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.90513
27980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.8821
27991, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.85753
28000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.83143
28010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.80379
28020, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.77308
28030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.7393
28040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.70245
28050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.66252
28060, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.61799
28070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.57193
28081, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.51972
28090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.46445
28100, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.40456
28110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.33854
28121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.2679
28130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.19113
28140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.10821
28150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 2.01762
28161, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 1.92242
28170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 1.81954
28180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 1.70899
28190, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 1.59076
28200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 1.46638
28211, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 1.3328
28220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 1.19307
28230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00204326, 1.04413
28240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00209849, 0.892114
28251, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00220893, 0.732424
28260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, 0.569663
28270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0023746, 0.402296
28280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00242983, 0.233393
28291, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00248505, 0.0629547
28300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00248505, -0.105948
28310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00248505, -0.274851
28320, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00248505, -0.440683
28331, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00248505, -0.603444
28340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00248505, -0.761598
28350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0023746, -0.913611
28360, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, -1.05948
28370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00215371, -1.19767
28381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00198804, -1.32819
28390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, -1.45103
28400, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, -1.56619
28410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, -1.67367
28421, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.77348
28430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.86407
28440, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.94852
28450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.0253
28461, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.0944
28470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.15889
28480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.2157
28490, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.26483
28500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.30936
28510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.34775
28520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.37999
28530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.40763
28540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.42913
28550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.44602
28560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.4583
28570, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.46445
28580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.46752
28591, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.46445
28600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.45677
28610, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.44448
28620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.42759
28631, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.40456
28640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.37692
28650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.34468
28660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.30629
28670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.2633
28680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.21263
28690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.15735
28700, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.0944
28710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.02683
28721, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.95006
28730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.86868
28740, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.77809
28750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.68135
28761, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.57694
28770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.46485
28780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.34508
28790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.21764
28801, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00160148, -1.08251
28811, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00154625, -0.942785
28820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00149103, -0.796914
28830, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00138058, -0.644902
28840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00138058, -0.489818
28851, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00132536, -0.330128
28860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00127014, -0.170438
28870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00127014, -0.00921288
28880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00127014, 0.152013
28891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00127014, 0.310167
28900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00127014, 0.466786
28910, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00127014, 0.620334
28920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00127014, 0.76774
28931, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00138058, 0.91054
28940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143581, 1.04566
28950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00160148, 1.17464
28960, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0016567, 1.29595
28971, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, 1.40957
28981, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.51705
28990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.61379
29000, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.70438
29010, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.7873
29021, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 1.86254
29030, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 1.92856
29040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 1.98845
29050, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.04219
29061, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.08825
29070, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.12664
29080, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.15889
29090, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.18499
29101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.20495
29110, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.21877
29120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.22491
29130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.22645
29140, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00187759, 2.22184
29150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 2.20956
29160, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 2.19267
29170, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 2.16963
29180, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 2.13892
29191, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 2.10361
29200, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 2.06061
29210, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 2.00994
29220, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.95467
29231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.89018
29240, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.81954
29250, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.74123
29260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.65525
29271, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.56158
29280, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.46024
29290, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.35276
29300, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.23606
29310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.11322
29321, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, 0.982707
29330, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00198804, 0.847585
29340, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00204326, 0.706321
29350, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00215371, 0.558915
29361, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00220893, 0.409973
29370, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, 0.257961
29380, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, 0.104413
29390, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, -0.0491354
29401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, -0.202683
29410, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, -0.353161
29420, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, -0.500567
29430, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, -0.644902
29441, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, -0.783095
29450, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00226416, -0.916682
29460, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00204326, -1.04413
29470, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00198804, -1.16389
29480, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00193282, -1.27598
29491, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, -1.38193
29500, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, -1.47867
29510, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, -1.56773
29520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.65064
29531, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.72281
29540, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.78883
29550, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.84718
29560, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.89785
29571, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.94238
29580, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.9777
29590, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.00687
29600, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.02837
29611, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.04372
29620, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.0514
29630, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.05294
29640, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.04833
29650, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.03451
29660, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -2.01609
29670, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.98998
29680, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.9562
29690, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.91628
29701, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.86868
29710, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.8134
29720, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.75198
29730, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.68135
29741, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.60458
29750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.52013
29760, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.428
29770, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.32819
29780, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.22071
29790, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00171192, -1.10555
29800, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0016567, -0.984243
29810, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00160148, -0.858334
29820, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00154625, -0.724747
29831, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00149103, -0.586554
29840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00149103, -0.446825
29850, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00149103, -0.30249
29860, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143581, -0.155084
29871, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143581, -0.00921288
29880, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143581, 0.138193
29890, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143581, 0.282528
29900, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143581, 0.425328
29911, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143581, 0.565057
29920, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00143581, 0.698644
29930, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00149103, 0.829159
29940, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00149103, 0.951998
29950, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00160148, 1.06869
29961, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0016567, 1.17925
29970, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00176715, 1.28213
29980, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.37733
29990, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00182237, 1.46331
