QGPIORecord, QRC v6.1.0, 22-12-2023 @ 14:33:49, Windows 10 Version 2009, 10.0.22621, x86_64
14264, 0.00338501, 0.0107484, 0.249643, -0.0102174, 0.0126633, 0.251275, 0.249609, 0.0107484, 0.585431, 0.170784, 0, 0
14274, 0.0017277, 0.00921288, 0.249682, -0.00844562, 0.0145387, 0.251093, 0.249665, 0.00921288, 0.553503, 0.112863, 0, 0
14284, 0.00148332, 0.00921288, 0.249734, -0.00841776, 0.0147003, 0.251148, 0.24972, 0.00921288, 0.292339, 0.356037, 0, 0
14294, 0.0014385, 0.00921288, 0.249734, -0.00840615, 0.0148349, 0.251148, 0.24972, 0.00921288, 0.530681, 0.357912, 0, 0
14304, 0.000106633, 0.0076774, 0.249721, -0.0066824, 0.016293, 0.25091, 0.24972, 0.0076774, 0.502398, 0.328503, 0, 0
14314, -1.7345e-05, 0.0076774, 0.249774, -0.00668628, 0.0160837, 0.250965, 0.249775, 0.0076774, 0.243328, 0.325711, 0, 0
14324, -0.00143641, 0.00614192, 0.249815, -0.00497813, 0.0172128, 0.250782, 0.24983, 0.00614192, 0.444011, 0.0235792, 0, 0
14333, -0.00127161, 0.00614192, 0.249817, -0.00502091, 0.0166896, 0.250782, 0.24983, 0.00614192, 0.444934, 0.270353, 0, 0
14344, -0.00111777, 0.00614192, 0.249819, -0.00506196, 0.0162077, 0.250782, 0.24983, 0.00614192, 0.445937, 0.271542, 0, 0
14354, -0.00226903, 0.00460644, 0.249807, -0.00338639, 0.0171003, 0.250544, 0.24983, 0.00460644, 0.416654, 0.241406, 0, 0
14364, -0.00203693, 0.00460644, 0.24981, -0.00344677, 0.016372, 0.250544, 0.24983, 0.00460644, 0.41745, 0.242501, 0, 0
14374, -0.00311548, 0.00307096, 0.249799, -0.00179061, 0.0170368, 0.250306, 0.24983, 0.00307096, 0.38799, 0.212292, 0, 0
14384, -0.00281662, 0.00307096, 0.249802, -0.00186879, 0.0160996, 0.250306, 0.24983, 0.00307096, 0.388618, 0.213314, 0, 0
14394, -0.00254148, 0.00307096, 0.249805, -0.0019422, 0.015238, 0.250306, 0.24983, 0.00307096, 0.389302, 0.214359, 0, 0
14404, -0.00358146, 0.00153548, 0.249794, -0.000296325, 0.015782, 0.250068, 0.24983, 0.00153548, 0.359713, 0.184077, 0, 0
14414, -0.00324726, 0.00153548, 0.249797, -0.00038395, 0.014734, 0.250068, 0.24983, 0.00153548, 0.360216, 0.185026, 0, 0
14424, -0.00423211, 0, 0.249788, 0.00124722, 0.0151054, 0.24983, 0.24983, 0, 0.330474, 0.154671, 0, 0
14434, -0.0038473, 0, 0.249791, 0.00114609, 0.013899, 0.24983, 0.24983, 0, 0.330831, 0.155547, 0, 0
14444, -0.00478578, -0.00153548, 0.249782, 0.00276488, 0.014125, 0.249592, 0.24983, -0.00153548, 0.300948, 0.125118, 0, 0
14454, -0.00435835, -0.00153548, 0.249786, 0.00265239, 0.0127852, 0.249592, 0.24983, -0.00153548, 0.301171, 0.125921, 0, 0
14464, -0.00525767, -0.00307096, 0.249777, 0.00426074, 0.0128888, 0.249354, 0.24983, -0.00307096, 0.27116, 0.0954206, 0, 0
14474, -0.00479448, -0.00307096, 0.249782, 0.00413869, 0.0114366, 0.249354, 0.24983, -0.00307096, 0.271255, 0.0961488, 0, 0
14484, -0.00436842, -0.00307096, 0.249786, 0.00402501, 0.0101026, 0.249354, 0.24983, -0.00307096, 0.271428, 0.0969018, 0, 0
14494, -0.00527, -0.00460644, 0.249777, 0.00563396, 0.0102131, 0.249116, 0.24983, -0.00460644, 0.241343, 0.0663262, 0, 0
14503, -0.00480878, -0.00460644, 0.249782, 0.00551244, 0.00876728, 0.249116, 0.24983, -0.00460644, 0.241366, 0.0669821, 0, 0
14514, -0.00438458, -0.00460644, 0.249786, 0.00539926, 0.00743901, 0.249116, 0.24983, -0.00460644, 0.241467, 0.0676617, 0, 0
14524, -0.00399542, -0.00460644, 0.24979, 0.00529542, 0.00622023, 0.249116, 0.24983, -0.00460644, 0.241613, 0.0683389, 0, 0
14534, -0.00493068, -0.00614192, 0.249781, 0.00691336, 0.00643653, 0.248878, 0.24983, -0.00614192, 0.211503, 0.037692, 0, 0
14544, -0.00450051, -0.00614192, 0.249785, 0.00680012, 0.00508779, 0.248878, 0.24983, -0.00614192, 0.211493, 0.0382727, 0, 0
14554, -0.00391436, -0.00614192, 0.249736, 0.00668225, 0.00384859, 0.248823, 0.249775, -0.00614192, 0.474993, 0.0434932, 0, 0
14564, -0.00355327, -0.00614192, 0.249739, 0.00658625, 0.00272341, 0.248823, 0.249775, -0.00614192, 0.239088, 0.0444289, 0, 0
14574, -0.0032236, -0.00614192, 0.249742, 0.00649829, 0.00169109, 0.248823, 0.249775, -0.00614192, 0.239543, 0.0453243, 0, 0
14584, -0.00273073, -0.00614192, 0.249693, 0.0064053, 0.000743849, 0.248768, 0.24972, -0.00614192, 0.244499, 0.318535, 0, 0
14594, -0.00245512, -0.00614192, 0.249695, 0.00633212, -0.000113436, 0.248768, 0.24972, -0.00614192, 0.24537, 0.0741154, 0, 0
14604, -0.00220394, -0.00614192, 0.249698, 0.0062651, -0.000899936, 0.248768, 0.24972, -0.00614192, 0.246232, 0.0753009, 0, 0
14614, -0.00197351, -0.00614192, 0.2497, 0.00620361, -0.00162161, 0.248768, 0.24972, -0.00614192, 0.247122, 0.0764853, 0, 0
14624, -0.00176203, -0.00614192, 0.249702, 0.00614719, -0.00228381, 0.248768, 0.24972, -0.00614192, 0.24804, 0.0776703, 0, 0
14633, -0.00156802, -0.00614192, 0.249704, 0.00609542, -0.00289143, 0.248768, 0.24972, -0.00614192, 0.248981, 0.0788544, 0, 0
14644, -0.00138998, -0.00614192, 0.249706, 0.00604791, -0.00344897, 0.248768, 0.24972, -0.00614192, 0.249945, 0.0800386, 0, 0
14654, -0.0012266, -0.00614192, 0.249707, 0.00600432, -0.00396055, 0.248768, 0.24972, -0.00614192, 0.250929, 0.081223, 0, 0
14664, -0.0010767, -0.00614192, 0.249709, 0.00596432, -0.00442998, 0.248768, 0.24972, -0.00614192, 0.251933, 0.0824071, 0, 0
14673, -0.00093919, -0.00614192, 0.24971, 0.00592763, -0.00486071, 0.248768, 0.24972, -0.00614192, 0.252952, 0.0835901, 0, 0
14684, 0.000479519, -0.00460644, 0.249725, 0.0041807, -0.00659058, 0.249006, 0.24972, -0.00460644, 0.284295, 0.116101, 0, 0
14694, 0.000492752, -0.00460644, 0.249725, 0.00417562, -0.00663066, 0.249006, 0.24972, -0.00460644, 0.285587, 0.11738, 0, 0
14704, 0.000503957, -0.00460644, 0.249725, 0.00417262, -0.00666582, 0.249006, 0.24972, -0.00460644, 0.286858, 0.118635, 0, 0
14714, 0.000514269, -0.00460644, 0.249725, 0.00416987, -0.00669808, 0.249006, 0.24972, -0.00460644, 0.288132, 0.119892, 0, 0
14724, 0.000523746, -0.00460644, 0.249725, 0.00416735, -0.00672768, 0.249006, 0.24972, -0.00460644, 0.289407, 0.121148, 0, 0
14734, 0.000532448, -0.00460644, 0.249725, 0.00416503, -0.00675484, 0.249006, 0.24972, -0.00460644, 0.290684, 0.122405, 0, 0
14744, 0.000540376, -0.00460644, 0.249725, 0.00416291, -0.00677975, 0.249006, 0.24972, -0.00460644, 0.29196, 0.12366, 0, 0
14754, 0.000547707, -0.00460644, 0.249725, 0.00416096, -0.00680262, 0.249006, 0.24972, -0.00460644, 0.293238, 0.124917, 0, 0
14764, 0.000554383, -0.00460644, 0.249725, 0.00415918, -0.0068236, 0.249006, 0.24972, -0.00460644, 0.294516, 0.126172, 0, 0
14774, 0.000560522, -0.00460644, 0.249725, 0.00415754, -0.00684285, 0.249006, 0.24972, -0.00460644, 0.295796, 0.127428, 0, 0
14784, 0.00185859, -0.00307096, 0.249738, 0.00244279, -0.00819516, 0.249244, 0.24972, -0.00307096, 0.32738, 0.16001, 0, 0
14794, 0.0017612, -0.00307096, 0.249738, 0.00246723, -0.00788879, 0.249244, 0.24972, -0.00307096, 0.328902, 0.161361, 0, 0
14803, 0.0016709, -0.00307096, 0.249737, 0.00249132, -0.00760606, 0.249244, 0.24972, -0.00307096, 0.330391, 0.162689, 0, 0
14814, 0.00158811, -0.00307096, 0.249736, 0.00251342, -0.00734663, 0.249244, 0.24972, -0.00307096, 0.331871, 0.164019, 0, 0
14824, 0.00151205, -0.00307096, 0.249735, 0.0025337, -0.00710858, 0.249244, 0.24972, -0.00307096, 0.333339, 0.165347, 0, 0
14834, 0.00144237, -0.00307096, 0.249734, 0.00255231, -0.00689015, 0.249244, 0.24972, -0.00307096, 0.334802, 0.166677, 0, 0
14843, 0.00137836, -0.00307096, 0.249734, 0.00256939, -0.00668972, 0.249244, 0.24972, -0.00307096, 0.336254, 0.168006, 0, 0
14854, 0.00131953, -0.00307096, 0.249733, 0.00258506, -0.0065058, 0.249244, 0.24972, -0.00307096, 0.337697, 0.169332, 0, 0
14864, 0.00126565, -0.00307096, 0.249733, 0.00259944, -0.00633706, 0.249244, 0.24972, -0.00307096, 0.339136, 0.170661, 0, 0
14874, 0.00121623, -0.00307096, 0.249732, 0.00261263, -0.00618222, 0.249244, 0.24972, -0.00307096, 0.340569, 0.17199, 0, 0
14884, 0.00117087, -0.00307096, 0.249732, 0.00262474, -0.00604014, 0.249244, 0.24972, -0.00307096, 0.341995, 0.17332, 0, 0
14894, 0.00112921, -0.00307096, 0.249731, 0.00263585, -0.00590977, 0.249244, 0.24972, -0.00307096, 0.343416, 0.174648, 0, 0
14904, 0.001091, -0.00307096, 0.249731, 0.00264604, -0.00579015, 0.249244, 0.24972, -0.00307096, 0.344832, 0.175977, 0, 0
14914, 0.00105602, -0.00307096, 0.24973, 0.00265539, -0.00568038, 0.249244, 0.24972, -0.00307096, 0.346246, 0.177307, 0, 0
14924, 0.00102383, -0.00307096, 0.24973, 0.00266397, -0.00557966, 0.249244, 0.24972, -0.00307096, 0.347654, 0.178636, 0, 0
14934, 0.000994325, -0.00307096, 0.24973, 0.00267185, -0.00548724, 0.249244, 0.24972, -0.00307096, 0.349058, 0.179965, 0, 0
14944, 0.000967264, -0.00307096, 0.24973, 0.00267907, -0.00540244, 0.249244, 0.24972, -0.00307096, 0.35046, 0.181294, 0, 0
14954, 0.000942469, -0.00307096, 0.249729, 0.0026857, -0.00532463, 0.249244, 0.24972, -0.00307096, 0.351859, 0.182625, 0, 0
14964, 0.00091958, -0.00307096, 0.249729, 0.00269179, -0.00525323, 0.249244, 0.24972, -0.00307096, 0.353252, 0.183952, 0, 0
14973, 0.000898659, -0.00307096, 0.249729, 0.00269737, -0.00518771, 0.249244, 0.24972, -0.00307096, 0.354644, 0.185281, 0, 0
14984, 0.000879467, -0.00307096, 0.249729, 0.00270249, -0.0051276, 0.249244, 0.24972, -0.00307096, 0.356034, 0.186611, 0, 0
14994, 0.000861824, -0.00307096, 0.249729, 0.00270719, -0.00507244, 0.249244, 0.24972, -0.00307096, 0.357422, 0.187939, 0, 0
15004, 0.000845671, -0.00307096, 0.249728, 0.00271151, -0.00502183, 0.249244, 0.24972, -0.00307096, 0.358808, 0.189268, 0, 0
15013, 0.000830829, -0.00307096, 0.249728, 0.00271546, -0.00497539, 0.249244, 0.24972, -0.00307096, 0.360191, 0.190597, 0, 0
15024, 0.000817239, -0.00307096, 0.249728, 0.00271909, -0.00493278, 0.249244, 0.24972, -0.00307096, 0.361574, 0.191927, 0, 0
15034, 0.000804782, -0.00307096, 0.249728, 0.00272242, -0.00489368, 0.249244, 0.24972, -0.00307096, 0.362955, 0.193257, 0, 0
15044, 0.000793338, -0.00307096, 0.249728, 0.00272548, -0.0048578, 0.249244, 0.24972, -0.00307096, 0.364335, 0.194587, 0, 0
15054, 0.000782847, -0.00307096, 0.249728, 0.00272828, -0.00482487, 0.249244, 0.24972, -0.00307096, 0.365713, 0.195916, 0, 0
15064, 0.000773191, -0.00307096, 0.249728, 0.00273086, -0.00479466, 0.249244, 0.24972, -0.00307096, 0.36709, 0.197246, 0, 0
15074, 0.00076431, -0.00307096, 0.249728, 0.00273322, -0.00476694, 0.249244, 0.24972, -0.00307096, 0.368465, 0.198574, 0, 0
15084, 0.000756204, -0.00307096, 0.249727, 0.00273539, -0.00474151, 0.249244, 0.24972, -0.00307096, 0.369839, 0.199904, 0, 0
15094, 0.000748754, -0.00307096, 0.249727, 0.00273738, -0.00471817, 0.249244, 0.24972, -0.00307096, 0.371213, 0.201233, 0, 0
15104, 0.000741899, -0.00307096, 0.249727, 0.0027392, -0.00469675, 0.249244, 0.24972, -0.00307096, 0.372586, 0.202562, 0, 0
15114, 0.000735641, -0.00307096, 0.249727, 0.00274088, -0.0046771, 0.249244, 0.24972, -0.00307096, 0.373958, 0.203892, 0, 0
15124, 0.000729859, -0.00307096, 0.249727, 0.00274241, -0.00465907, 0.249244, 0.24972, -0.00307096, 0.375329, 0.205221, 0, 0
15134, 0.000724554, -0.00307096, 0.249727, 0.00274382, -0.00464253, 0.249244, 0.24972, -0.00307096, 0.376699, 0.20655, 0, 0
15143, 0.000719726, -0.00307096, 0.249727, 0.00274512, -0.00462735, 0.249244, 0.24972, -0.00307096, 0.378069, 0.20788, 0, 0
15154, 0.000715256, -0.00307096, 0.249727, 0.0027463, -0.00461342, 0.249244, 0.24972, -0.00307096, 0.379438, 0.209208, 0, 0
15164, 0.000711203, -0.00307096, 0.249727, 0.00274739, -0.00460064, 0.249244, 0.24972, -0.00307096, 0.380808, 0.210538, 0, 0
15174, 0.000707448, -0.00307096, 0.249727, 0.00274839, -0.00458892, 0.249244, 0.24972, -0.00307096, 0.382176, 0.211867, 0, 0
15184, 0.00070405, -0.00307096, 0.249727, 0.00274931, -0.00457815, 0.249244, 0.24972, -0.00307096, 0.383545, 0.213198, 0, 0
15194, 0.000700891, -0.00307096, 0.249727, 0.00275015, -0.00456828, 0.249244, 0.24972, -0.00307096, 0.384912, 0.214527, 0, 0
15204, 0.00069797, -0.00307096, 0.249727, 0.00275092, -0.00455922, 0.249244, 0.24972, -0.00307096, 0.386279, 0.215856, 0, 0
15214, 0.000695288, -0.00307096, 0.249727, 0.00275163, -0.0045509, 0.249244, 0.24972, -0.00307096, 0.387645, 0.217185, 0, 0
15224, 0.000692904, -0.00307096, 0.249727, 0.00275228, -0.00454328, 0.249244, 0.24972, -0.00307096, 0.389013, 0.218515, 0, 0
15234, 0.000690639, -0.00307096, 0.249727, 0.00275288, -0.00453628, 0.249244, 0.24972, -0.00307096, 0.390379, 0.219844, 0, 0
15244, 0.000688612, -0.00307096, 0.249727, 0.00275342, -0.00452985, 0.249244, 0.24972, -0.00307096, 0.391745, 0.221174, 0, 0
15254, 0.000686705, -0.00307096, 0.249727, 0.00275393, -0.00452396, 0.249244, 0.24972, -0.00307096, 0.393111, 0.222503, 0, 0
15264, 0.000684977, -0.00307096, 0.249727, 0.00275439, -0.00451855, 0.249244, 0.24972, -0.00307096, 0.394476, 0.223832, 0, 0
15273, 0.000683427, -0.00307096, 0.249727, 0.00275481, -0.00451359, 0.249244, 0.24972, -0.00307096, 0.395843, 0.225162, 0, 0
15284, 0.000681937, -0.00307096, 0.249727, 0.0027552, -0.00450904, 0.249244, 0.24972, -0.00307096, 0.397207, 0.226491, 0, 0
15294, 0.000680625, -0.00307096, 0.249727, 0.00275555, -0.00450486, 0.249244, 0.24972, -0.00307096, 0.398573, 0.227821, 0, 0
15304, 0.000679374, -0.00307096, 0.249727, 0.00275588, -0.00450103, 0.249244, 0.24972, -0.00307096, 0.399937, 0.229149, 0, 0
15313, 0.000678241, -0.00307096, 0.249727, 0.00275618, -0.00449751, 0.249244, 0.24972, -0.00307096, 0.401302, 0.230479, 0, 0
15324, 0.000677228, -0.00307096, 0.249727, 0.00275645, -0.00449428, 0.249244, 0.24972, -0.00307096, 0.402667, 0.231808, 0, 0
15334, 0.000676274, -0.00307096, 0.249727, 0.00275671, -0.00449132, 0.249244, 0.24972, -0.00307096, 0.404031, 0.233138, 0, 0
15344, 0.00067544, -0.00307096, 0.249727, 0.00275694, -0.00448861, 0.249244, 0.24972, -0.00307096, 0.405396, 0.234468, 0, 0
15354, 0.000674665, -0.00307096, 0.249727, 0.00275715, -0.00448611, 0.249244, 0.24972, -0.00307096, 0.406761, 0.235798, 0, 0
15364, 0.00067395, -0.00307096, 0.249727, 0.00275734, -0.00448382, 0.249244, 0.24972, -0.00307096, 0.408126, 0.237127, 0, 0
15374, 0.000673294, -0.00307096, 0.249727, 0.00275752, -0.00448172, 0.249244, 0.24972, -0.00307096, 0.40949, 0.238457, 0, 0
15384, 0.000672638, -0.00307096, 0.249727, 0.00275769, -0.00447979, 0.249244, 0.24972, -0.00307096, 0.410854, 0.239786, 0, 0
15394, 0.000672102, -0.00307096, 0.249727, 0.00275784, -0.00447802, 0.249244, 0.24972, -0.00307096, 0.412218, 0.241116, 0, 0
15404, 0.000671566, -0.00307096, 0.249727, 0.00275798, -0.00447639, 0.249244, 0.24972, -0.00307096, 0.413582, 0.242445, 0, 0
15414, 0.000671089, -0.00307096, 0.249727, 0.0027581, -0.00447491, 0.249244, 0.24972, -0.00307096, 0.414946, 0.243775, 0, 0
15424, 0.000670671, -0.00307096, 0.249727, 0.00275822, -0.00447354, 0.249244, 0.24972, -0.00307096, 0.41631, 0.245104, 0, 0
15434, 0.000670254, -0.00307096, 0.249727, 0.00275833, -0.00447228, 0.249244, 0.24972, -0.00307096, 0.417674, 0.246434, 0, 0
15443, 0.000669897, -0.00307096, 0.249727, 0.00275842, -0.00447113, 0.249244, 0.24972, -0.00307096, 0.419038, 0.247763, 0, 0
15454, 0.000669539, -0.00307096, 0.249727, 0.00275851, -0.00447008, 0.249244, 0.24972, -0.00307096, 0.420401, 0.249092, 0, 0
15464, 0.000669241, -0.00307096, 0.249727, 0.0027586, -0.00446911, 0.249244, 0.24972, -0.00307096, 0.421765, 0.250422, 0, 0
15474, 0.000668943, -0.00307096, 0.249727, 0.00275867, -0.00446822, 0.249244, 0.24972, -0.00307096, 0.423128, 0.251751, 0, 0
15483, 0.000668705, -0.00307096, 0.249727, 0.00275874, -0.0044674, 0.249244, 0.24972, -0.00307096, 0.424493, 0.253081, 0, 0
15494, 0.000668466, -0.00307096, 0.249727, 0.0027588, -0.00446665, 0.249244, 0.24972, -0.00307096, 0.425856, 0.254411, 0, 0
15504, 0.000668228, -0.00307096, 0.249727, 0.00275887, -0.00446597, 0.249244, 0.24972, -0.00307096, 0.427219, 0.25574, 0, 0
15514, 0.000668049, -0.00307096, 0.249727, 0.00275892, -0.00446534, 0.249244, 0.24972, -0.00307096, 0.428583, 0.25707, 0, 0
15524, 0.00066787, -0.00307096, 0.249727, 0.00275897, -0.00446476, 0.249244, 0.24972, -0.00307096, 0.429947, 0.258399, 0, 0
15534, 0.000667691, -0.00307096, 0.249727, 0.00275901, -0.00446422, 0.249244, 0.24972, -0.00307096, 0.431311, 0.259729, 0, 0
15544, 0.000667512, -0.00307096, 0.249727, 0.00275905, -0.00446374, 0.249244, 0.24972, -0.00307096, 0.432674, 0.261057, 0, 0
15554, 0.000667393, -0.00307096, 0.249727, 0.00275909, -0.00446329, 0.249244, 0.24972, -0.00307096, 0.434038, 0.262387, 0, 0
15564, 0.000667274, -0.00307096, 0.249727, 0.00275913, -0.00446288, 0.249244, 0.24972, -0.00307096, 0.435401, 0.263717, 0, 0
15574, 0.000667155, -0.00307096, 0.249727, 0.00275916, -0.0044625, 0.249244, 0.24972, -0.00307096, 0.436765, 0.265047, 0, 0
15584, 0.000667036, -0.00307096, 0.249727, 0.00275919, -0.00446216, 0.249244, 0.24972, -0.00307096, 0.438128, 0.266376, 0, 0
15594, 0.000666916, -0.00307096, 0.249727, 0.00275922, -0.00446184, 0.249244, 0.24972, -0.00307096, 0.439491, 0.267705, 0, 0
15604, 0.000666857, -0.00307096, 0.249727, 0.00275924, -0.00446155, 0.249244, 0.24972, -0.00307096, 0.440855, 0.269035, 0, 0
15614, 0.000666738, -0.00307096, 0.249727, 0.00275926, -0.00446128, 0.249244, 0.24972, -0.00307096, 0.442218, 0.270364, 0, 0
15624, 0.000666678, -0.00307096, 0.249727, 0.00275928, -0.00446104, 0.249244, 0.24972, -0.00307096, 0.443582, 0.271694, 0, 0
15634, 0.000666618, -0.00307096, 0.249727, 0.0027593, -0.00446081, 0.249244, 0.24972, -0.00307096, 0.444946, 0.273024, 0, 0
15644, 0.000666559, -0.00307096, 0.249727, 0.00275932, -0.0044606, 0.249244, 0.24972, -0.00307096, 0.446309, 0.274354, 0, 0
15654, 0.000666499, -0.00307096, 0.249727, 0.00275934, -0.00446041, 0.249244, 0.24972, -0.00307096, 0.447673, 0.275683, 0, 0
15664, 0.00066644, -0.00307096, 0.249727, 0.00275935, -0.00446024, 0.249244, 0.24972, -0.00307096, 0.449036, 0.277012, 0, 0
15674, 0.00066638, -0.00307096, 0.249727, 0.00275936, -0.00446008, 0.249244, 0.24972, -0.00307096, 0.450399, 0.278342, 0, 0
