QGPIORecord, QRC v6.1.0, 22-12-2023 @ 14:33:49, Windows 10 Version 2009, 10.0.22621, x86_64
15684, 0.00066632, -0.00307096, 0.249727, 0.00275938, -0.00445993, 0.249244, 0.24972, -0.00307096, 0.451762, 0.279671, 0, 0
15694, 0.000666261, -0.00307096, 0.249727, 0.00275939, -0.0044598, 0.249244, 0.24972, -0.00307096, 0.453125, 0.281, 0, 0
15704, 0.000666261, -0.00307096, 0.249727, 0.0027594, -0.00445968, 0.249244, 0.24972, -0.00307096, 0.454489, 0.28233, 0, 0
15714, 0.000666201, -0.00307096, 0.249727, 0.00275941, -0.00445956, 0.249244, 0.24972, -0.00307096, 0.455852, 0.283659, 0, 0
15724, 0.000666142, -0.00307096, 0.249727, 0.00275942, -0.00445946, 0.249244, 0.24972, -0.00307096, 0.457215, 0.284988, 0, 0
15734, 0.000666142, -0.00307096, 0.249727, 0.00275943, -0.00445937, 0.249244, 0.24972, -0.00307096, 0.458579, 0.286318, 0, 0
15744, 0.000666082, -0.00307096, 0.249727, 0.00275944, -0.00445928, 0.249244, 0.24972, -0.00307096, 0.459942, 0.287647, 0, 0
15754, 0.000666082, -0.00307096, 0.249727, 0.00275944, -0.0044592, 0.249244, 0.24972, -0.00307096, 0.461306, 0.288977, 0, 0
15764, 0.000666082, -0.00307096, 0.249727, 0.00275944, -0.00445913, 0.249244, 0.24972, -0.00307096, 0.462669, 0.290307, 0, 0
15774, 0.000666022, -0.00307096, 0.249727, 0.00275945, -0.00445906, 0.249244, 0.24972, -0.00307096, 0.464032, 0.291636, 0, 0
15783, 0.000666022, -0.00307096, 0.249727, 0.00275946, -0.004459, 0.249244, 0.24972, -0.00307096, 0.465396, 0.292966, 0, 0
15794, 0.000666022, -0.00307096, 0.249727, 0.00275946, -0.00445894, 0.249244, 0.24972, -0.00307096, 0.466759, 0.294296, 0, 0
15804, 0.000475466, -0.00307096, 0.249779, 0.00277176, -0.00445889, 0.249299, 0.249775, -0.00307096, 0.463655, 0.0259824, 0, 0
15814, 0.000287116, -0.00307096, 0.249833, 0.00278316, -0.00447073, 0.249354, 0.24983, -0.00307096, 0.201241, 0.265557, 0, 0
15824, 0.00029254, -0.00307096, 0.249833, 0.00278134, -0.0044936, 0.249354, 0.24983, -0.00307096, 0.438312, 0.266262, 0, 0
15834, 0.000299335, -0.00307096, 0.249833, 0.00277954, -0.00451471, 0.249354, 0.24983, -0.00307096, 0.43907, 0.267011, 0, 0
15844, 0.000305474, -0.00307096, 0.249833, 0.00277789, -0.00453408, 0.249354, 0.24983, -0.00307096, 0.439827, 0.267758, 0, 0
15854, 0.000311196, -0.00307096, 0.249833, 0.00277638, -0.00455186, 0.249354, 0.24983, -0.00307096, 0.440587, 0.268506, 0, 0
15864, 0.000316381, -0.00307096, 0.249833, 0.00277499, -0.00456817, 0.249354, 0.24983, -0.00307096, 0.441346, 0.269253, 0, 0
15874, 0.00032115, -0.00307096, 0.249833, 0.00277371, -0.00458313, 0.249354, 0.24983, -0.00307096, 0.442105, 0.270001, 0, 0
15884, 0.000325561, -0.00307096, 0.249834, 0.00277254, -0.00459687, 0.249354, 0.24983, -0.00307096, 0.442866, 0.270749, 0, 0
15894, 0.000329554, -0.00307096, 0.249834, 0.00277147, -0.00460947, 0.249354, 0.24983, -0.00307096, 0.443627, 0.271496, 0, 0
15904, 0.00033325, -0.00307096, 0.249834, 0.00277048, -0.00462103, 0.249354, 0.24983, -0.00307096, 0.444388, 0.272243, 0, 0
15913, 0.000336647, -0.00307096, 0.249834, 0.00276958, -0.00463164, 0.249354, 0.24983, -0.00307096, 0.44515, 0.272991, 0, 0
15924, 0.000339746, -0.00307096, 0.249834, 0.00276875, -0.00464137, 0.249354, 0.24983, -0.00307096, 0.445912, 0.273738, 0, 0
15934, 0.000342607, -0.00307096, 0.249834, 0.00276799, -0.0046503, 0.249354, 0.24983, -0.00307096, 0.446675, 0.274486, 0, 0
15944, 0.00034523, -0.00307096, 0.249834, 0.00276729, -0.0046585, 0.249354, 0.24983, -0.00307096, 0.447438, 0.275234, 0, 0
15953, 0.000347614, -0.00307096, 0.249834, 0.00276665, -0.00466602, 0.249354, 0.24983, -0.00307096, 0.448201, 0.275981, 0, 0
15964, 0.00034982, -0.00307096, 0.249834, 0.00276606, -0.00467292, 0.249354, 0.24983, -0.00307096, 0.448964, 0.276729, 0, 0
15974, 0.000351846, -0.00307096, 0.249834, 0.00276552, -0.00467926, 0.249354, 0.24983, -0.00307096, 0.449728, 0.277476, 0, 0
15984, 0.000353694, -0.00307096, 0.249834, 0.00276503, -0.00468507, 0.249354, 0.24983, -0.00307096, 0.450492, 0.278224, 0, 0
15994, 0.000355422, -0.00307096, 0.249834, 0.00276457, -0.0046904, 0.249354, 0.24983, -0.00307096, 0.451257, 0.278972, 0, 0
16004, 0.000356972, -0.00307096, 0.249834, 0.00276416, -0.00469529, 0.249354, 0.24983, -0.00307096, 0.452021, 0.279719, 0, 0
16014, 0.000358403, -0.00307096, 0.249834, 0.00276377, -0.00469978, 0.249354, 0.24983, -0.00307096, 0.452785, 0.280467, 0, 0
16024, 0.000359714, -0.00307096, 0.249834, 0.00276342, -0.0047039, 0.249354, 0.24983, -0.00307096, 0.45355, 0.281214, 0, 0
16034, 0.000360966, -0.00307096, 0.249834, 0.0027631, -0.00470768, 0.249354, 0.24983, -0.00307096, 0.454316, 0.281963, 0, 0
16044, 0.000362039, -0.00307096, 0.249834, 0.00276281, -0.00471114, 0.249354, 0.24983, -0.00307096, 0.45508, 0.282709, 0, 0
16054, 0.000363052, -0.00307096, 0.249834, 0.00276253, -0.00471432, 0.249354, 0.24983, -0.00307096, 0.455845, 0.283457, 0, 0
16064, 0.000364006, -0.00307096, 0.249834, 0.00276228, -0.00471724, 0.249354, 0.24983, -0.00307096, 0.456611, 0.284205, 0, 0
16074, 0.00036484, -0.00307096, 0.249834, 0.00276206, -0.00471992, 0.249354, 0.24983, -0.00307096, 0.457376, 0.284952, 0, 0
16083, 0.000365615, -0.00307096, 0.249834, 0.00276185, -0.00472238, 0.249354, 0.24983, -0.00307096, 0.458141, 0.285699, 0, 0
16094, 0.00036633, -0.00307096, 0.249834, 0.00276166, -0.00472464, 0.249354, 0.24983, -0.00307096, 0.458906, 0.286447, 0, 0
16104, 0.000367045, -0.00307096, 0.249834, 0.00276148, -0.00472671, 0.249354, 0.24983, -0.00307096, 0.459673, 0.287196, 0, 0
16114, 0.000367641, -0.00307096, 0.249834, 0.00276132, -0.0047286, 0.249354, 0.24983, -0.00307096, 0.460439, 0.287943, 0, 0
16123, 0.000368178, -0.00307096, 0.249834, 0.00276117, -0.00473034, 0.249354, 0.24983, -0.00307096, 0.461204, 0.28869, 0, 0
16134, 0.000368714, -0.00307096, 0.249834, 0.00276103, -0.00473194, 0.249354, 0.24983, -0.00307096, 0.461971, 0.289438, 0, 0
16144, 0.000369132, -0.00307096, 0.249834, 0.00276091, -0.00473341, 0.249354, 0.24983, -0.00307096, 0.462735, 0.290185, 0, 0
16154, 0.000369608, -0.00307096, 0.249834, 0.00276079, -0.00473476, 0.249354, 0.24983, -0.00307096, 0.463502, 0.290933, 0, 0
16164, 0.000369966, -0.00307096, 0.249834, 0.00276069, -0.00473599, 0.249354, 0.24983, -0.00307096, 0.464268, 0.29168, 0, 0
16174, 0.000370324, -0.00307096, 0.249834, 0.00276059, -0.00473712, 0.249354, 0.24983, -0.00307096, 0.465034, 0.292427, 0, 0
16184, 0.000370681, -0.00307096, 0.249834, 0.0027605, -0.00473816, 0.249354, 0.24983, -0.00307096, 0.4658, 0.293176, 0, 0
16194, 0.000370979, -0.00307096, 0.249834, 0.00276042, -0.00473912, 0.249354, 0.24983, -0.00307096, 0.466566, 0.293923, 0, 0
16204, 0.000371277, -0.00307096, 0.249834, 0.00276035, -0.00473999, 0.249354, 0.24983, -0.00307096, 0.467333, 0.294671, 0, 0
16214, 0.000371516, -0.00307096, 0.249834, 0.00276028, -0.0047408, 0.249354, 0.24983, -0.00307096, 0.468099, 0.295418, 0, 0
16224, 0.000371754, -0.00307096, 0.249834, 0.00276022, -0.00474153, 0.249354, 0.24983, -0.00307096, 0.468865, 0.296166, 0, 0
16234, 0.000371993, -0.00307096, 0.249834, 0.00276016, -0.00474221, 0.249354, 0.24983, -0.00307096, 0.469632, 0.296914, 0, 0
16244, 0.000372171, -0.00307096, 0.249834, 0.0027601, -0.00474283, 0.249354, 0.24983, -0.00307096, 0.470398, 0.297661, 0, 0
16253, 0.00037235, -0.00307096, 0.249834, 0.00276006, -0.0047434, 0.249354, 0.24983, -0.00307096, 0.471164, 0.298408, 0, 0
16264, 0.000372529, -0.00307096, 0.249834, 0.00276001, -0.00474392, 0.249354, 0.24983, -0.00307096, 0.471931, 0.299156, 0, 0
16274, 0.000182211, -0.00307096, 0.249887, 0.00277226, -0.0047444, 0.249409, 0.249885, -0.00307096, 0.468231, 0.0302627, 0, 0
16284, 0.000184298, -0.00307096, 0.249887, 0.00277134, -0.00475672, 0.249409, 0.249885, -0.00307096, 0.468653, 0.273868, 0, 0
16294, 0.000187993, -0.00307096, 0.249887, 0.00277036, -0.00476816, 0.249409, 0.249885, -0.00307096, 0.469117, 0.274326, 0, 0
16304, 0.000191331, -0.00307096, 0.249887, 0.00276947, -0.00477865, 0.249409, 0.249885, -0.00307096, 0.46958, 0.274782, 0, 0
16314, 0.000194371, -0.00307096, 0.249887, 0.00276865, -0.00478828, 0.249409, 0.249885, -0.00307096, 0.470043, 0.275238, 0, 0
16324, 0.000197232, -0.00307096, 0.249887, 0.0027679, -0.00479712, 0.249409, 0.249885, -0.00307096, 0.470508, 0.275695, 0, 0
16334, 0.000199795, -0.00307096, 0.249887, 0.00276721, -0.00480523, 0.249409, 0.249885, -0.00307096, 0.470972, 0.276151, 0, 0
16344, 0.000202179, -0.00307096, 0.249888, 0.00276657, -0.00481267, 0.249409, 0.249885, -0.00307096, 0.471437, 0.276608, 0, 0
16354, 0.000204384, -0.00307096, 0.249888, 0.00276599, -0.00481949, 0.249409, 0.249885, -0.00307096, 0.471903, 0.277065, 0, 0
16364, 0.000206351, -0.00307096, 0.249888, 0.00276546, -0.00482575, 0.249409, 0.249885, -0.00307096, 0.472367, 0.277521, 0, 0
16374, 1.77622e-05, -0.00307096, 0.24994, 0.00277725, -0.0048315, 0.249465, 0.249941, -0.00307096, 0.211987, 0.273362, 0, 0
16384, 2.13981e-05, -0.00307096, 0.249941, 0.00277592, -0.00484866, 0.249465, 0.249941, -0.00307096, 0.446101, 0.273485, 0, 0
16394, 0.000216961, -0.00307096, 0.249888, 0.00276228, -0.00486453, 0.249409, 0.249885, -0.00307096, 0.707111, 0.278268, 0, 0
16404, 0.000219524, -0.00307096, 0.249888, 0.00276193, -0.0048672, 0.249409, 0.249885, -0.00307096, 0.473623, 0.278763, 0, 0
16414, 2.99215e-05, -0.00307096, 0.24994, 0.00277401, -0.00486954, 0.249465, 0.249941, -0.00307096, 0.210656, 0.274606, 0, 0
16423, 3.25441e-05, -0.00307096, 0.249941, 0.00277295, -0.00488356, 0.249465, 0.249941, -0.00307096, 0.447135, 0.27473, 0, 0
16434, 3.67165e-05, -0.00307096, 0.249941, 0.00277184, -0.00489656, 0.249465, 0.249941, -0.00307096, 0.447299, 0.274896, 0, 0
16444, 4.05312e-05, -0.00307096, 0.249941, 0.00277082, -0.00490848, 0.249465, 0.249941, -0.00307096, 0.447464, 0.275061, 0, 0
16454, 4.39882e-05, -0.00307096, 0.249941, 0.00276989, -0.00491942, 0.249465, 0.249941, -0.00307096, 0.447628, 0.275226, 0, 0
16464, 4.72069e-05, -0.00307096, 0.249941, 0.00276904, -0.00492946, 0.249465, 0.249941, -0.00307096, 0.447793, 0.275392, 0, 0
16474, 5.01275e-05, -0.00307096, 0.249941, 0.00276826, -0.00493867, 0.249465, 0.249941, -0.00307096, 0.447958, 0.275557, 0, 0
16484, 5.28693e-05, -0.00307096, 0.249941, 0.00276753, -0.00494712, 0.249465, 0.249941, -0.00307096, 0.448125, 0.275724, 0, 0
16494, 5.53131e-05, -0.00307096, 0.249941, 0.00276687, -0.00495487, 0.249465, 0.249941, -0.00307096, 0.448291, 0.275888, 0, 0
16504, 5.75781e-05, -0.00307096, 0.249941, 0.00276627, -0.00496199, 0.249465, 0.249941, -0.00307096, 0.448457, 0.276054, 0, 0
16515, 5.96642e-05, -0.00307096, 0.249941, 0.00276571, -0.00496852, 0.249465, 0.249941, -0.00307096, 0.448624, 0.276219, 0, 0
16524, 6.15716e-05, -0.00307096, 0.249941, 0.0027652, -0.00497451, 0.249465, 0.249941, -0.00307096, 0.448791, 0.276385, 0, 0
16534, 6.33597e-05, -0.00307096, 0.249941, 0.00276473, -0.00498001, 0.249465, 0.249941, -0.00307096, 0.448959, 0.276551, 0, 0
16544, 6.49691e-05, -0.00307096, 0.249941, 0.0027643, -0.00498506, 0.249465, 0.249941, -0.00307096, 0.449126, 0.276717, 0, 0
16553, 6.64592e-05, -0.00307096, 0.249941, 0.00276391, -0.00498969, 0.249465, 0.249941, -0.00307096, 0.449294, 0.276882, 0, 0
16564, 6.77705e-05, -0.00307096, 0.249941, 0.00276355, -0.00499393, 0.249465, 0.249941, -0.00307096, 0.449461, 0.277047, 0, 0
16574, 6.90222e-05, -0.00307096, 0.249941, 0.00276321, -0.00499783, 0.249465, 0.249941, -0.00307096, 0.449629, 0.277213, 0, 0
16584, 7.02143e-05, -0.00307096, 0.249941, 0.00276291, -0.00500141, 0.249465, 0.249941, -0.00307096, 0.449799, 0.277379, 0, 0
16593, 7.12276e-05, -0.00307096, 0.249941, 0.00276263, -0.00500469, 0.249465, 0.249941, -0.00307096, 0.449966, 0.277544, 0, 0
16604, 7.21812e-05, -0.00307096, 0.249941, 0.00276237, -0.0050077, 0.249465, 0.249941, -0.00307096, 0.450134, 0.277709, 0, 0
16614, 7.30753e-05, -0.00307096, 0.249941, 0.00276214, -0.00501046, 0.249465, 0.249941, -0.00307096, 0.450303, 0.277875, 0, 0
16624, 7.39098e-05, -0.00307096, 0.249941, 0.00276192, -0.005013, 0.249465, 0.249941, -0.00307096, 0.450472, 0.278041, 0, 0
16634, 7.4625e-05, -0.00307096, 0.249941, 0.00276172, -0.00501532, 0.249465, 0.249941, -0.00307096, 0.45064, 0.278206, 0, 0
16644, 7.53403e-05, -0.00307096, 0.249941, 0.00276154, -0.00501746, 0.249465, 0.249941, -0.00307096, 0.45081, 0.278373, 0, 0
16654, 7.58767e-05, -0.00307096, 0.249941, 0.00276138, -0.00501941, 0.249465, 0.249941, -0.00307096, 0.450977, 0.278536, 0, 0
16664, 7.64728e-05, -0.00307096, 0.249941, 0.00276122, -0.00502121, 0.249465, 0.249941, -0.00307096, 0.451146, 0.278702, 0, 0
16674, 7.70092e-05, -0.00307096, 0.249941, 0.00276108, -0.00502286, 0.249465, 0.249941, -0.00307096, 0.451315, 0.278868, 0, 0
16684, 7.7486e-05, -0.00307096, 0.249941, 0.00276095, -0.00502438, 0.249465, 0.249941, -0.00307096, 0.451484, 0.279033, 0, 0
16694, 7.79033e-05, -0.00307096, 0.249941, 0.00276084, -0.00502577, 0.249465, 0.249941, -0.00307096, 0.451653, 0.279198, 0, 0
16704, 7.83205e-05, -0.00307096, 0.249941, 0.00276073, -0.00502704, 0.249465, 0.249941, -0.00307096, 0.451822, 0.279364, 0, 0
16714, 7.86781e-05, -0.00307096, 0.249941, 0.00276063, -0.00502822, 0.249465, 0.249941, -0.00307096, 0.451991, 0.279529, 0, 0
16723, 7.90358e-05, -0.00307096, 0.249941, 0.00276054, -0.00502929, 0.249465, 0.249941, -0.00307096, 0.45216, 0.279694, 0, 0
16734, 7.93338e-05, -0.00307096, 0.249941, 0.00276045, -0.00503028, 0.249465, 0.249941, -0.00307096, 0.452329, 0.279859, 0, 0
16744, 7.96318e-05, -0.00307096, 0.249941, 0.00276037, -0.00503118, 0.249465, 0.249941, -0.00307096, 0.452498, 0.280025, 0, 0
16754, 7.99298e-05, -0.00307096, 0.249942, 0.0027603, -0.00503201, 0.249465, 0.249941, -0.00307096, 0.452668, 0.280191, 0, 0
16763, 8.01682e-05, -0.00307096, 0.249942, 0.00276024, -0.00503277, 0.249465, 0.249941, -0.00307096, 0.452838, 0.280357, 0, 0
16774, 8.03471e-05, -0.00307096, 0.249942, 0.00276018, -0.00503347, 0.249465, 0.249941, -0.00307096, 0.453006, 0.280521, 0, 0
16784, 8.05855e-05, -0.00307096, 0.249942, 0.00276012, -0.00503411, 0.249465, 0.249941, -0.00307096, 0.453176, 0.280687, 0, 0
16794, 8.07643e-05, -0.00307096, 0.249942, 0.00276007, -0.0050347, 0.249465, 0.249941, -0.00307096, 0.453345, 0.280853, 0, 0
16804, 8.09431e-05, -0.00307096, 0.249942, 0.00276003, -0.00503524, 0.249465, 0.249941, -0.00307096, 0.453515, 0.281018, 0, 0
16814, 8.11219e-05, -0.00307096, 0.249942, 0.00275998, -0.00503574, 0.249465, 0.249941, -0.00307096, 0.453685, 0.281184, 0, 0
16824, 8.12411e-05, -0.00307096, 0.249942, 0.00275995, -0.00503619, 0.249465, 0.249941, -0.00307096, 0.453854, 0.281349, 0, 0
16834, 8.13603e-05, -0.00307096, 0.249942, 0.00275991, -0.00503661, 0.249465, 0.249941, -0.00307096, 0.454023, 0.281514, 0, 0
16844, 8.14795e-05, -0.00307096, 0.249942, 0.00275988, -0.00503699, 0.249465, 0.249941, -0.00307096, 0.454192, 0.281679, 0, 0
16854, 8.15988e-05, -0.00307096, 0.249942, 0.00275985, -0.00503734, 0.249465, 0.249941, -0.00307096, 0.454362, 0.281845, 0, 0
16864, 8.1718e-05, -0.00307096, 0.249942, 0.00275982, -0.00503766, 0.249465, 0.249941, -0.00307096, 0.454532, 0.282011, 0, 0
16874, 8.17776e-05, -0.00307096, 0.249942, 0.0027598, -0.00503796, 0.249465, 0.249941, -0.00307096, 0.454701, 0.282175, 0, 0
16884, 8.18968e-05, -0.00307096, 0.249942, 0.00275977, -0.00503823, 0.249465, 0.249941, -0.00307096, 0.454871, 0.282342, 0, 0
16893, 8.19564e-05, -0.00307096, 0.249942, 0.00275975, -0.00503848, 0.249465, 0.249941, -0.00307096, 0.45504, 0.282507, 0, 0
16904, 8.2016e-05, -0.00307096, 0.249942, 0.00275973, -0.00503871, 0.249465, 0.249941, -0.00307096, 0.455209, 0.282672, 0, 0
16914, 8.21352e-05, -0.00307096, 0.249942, 0.00275971, -0.00503892, 0.249465, 0.249941, -0.00307096, 0.45538, 0.282838, 0, 0
16924, 8.21948e-05, -0.00307096, 0.249942, 0.0027597, -0.00503911, 0.249465, 0.249941, -0.00307096, 0.455549, 0.283004, 0, 0
16934, 8.22544e-05, -0.00307096, 0.249942, 0.00275968, -0.00503929, 0.249465, 0.249941, -0.00307096, 0.455719, 0.283169, 0, 0
16944, 8.22544e-05, -0.00307096, 0.249942, 0.00275967, -0.00503945, 0.249465, 0.249941, -0.00307096, 0.455887, 0.283334, 0, 0
16954, 8.2314e-05, -0.00307096, 0.249942, 0.00275966, -0.0050396, 0.249465, 0.249941, -0.00307096, 0.456057, 0.283499, 0, 0
16964, 8.23736e-05, -0.00307096, 0.249942, 0.00275965, -0.00503974, 0.249465, 0.249941, -0.00307096, 0.456227, 0.283665, 0, 0
16974, 8.24332e-05, -0.00307096, 0.249942, 0.00275963, -0.00503986, 0.249465, 0.249941, -0.00307096, 0.456397, 0.283831, 0, 0
16984, 8.24332e-05, -0.00307096, 0.249942, 0.00275963, -0.00503998, 0.249465, 0.249941, -0.00307096, 0.456566, 0.283996, 0, 0
16994, 8.24928e-05, -0.00307096, 0.249942, 0.00275962, -0.00504008, 0.249465, 0.249941, -0.00307096, 0.456736, 0.284162, 0, 0
17004, 8.24928e-05, -0.00307096, 0.249942, 0.00275961, -0.00504018, 0.249465, 0.249941, -0.00307096, 0.456905, 0.284327, 0, 0
17014, 8.25524e-05, -0.00307096, 0.249942, 0.0027596, -0.00504027, 0.249465, 0.249941, -0.00307096, 0.457076, 0.284493, 0, 0
17024, 8.25524e-05, -0.00307096, 0.249942, 0.00275959, -0.00504035, 0.249465, 0.249941, -0.00307096, 0.457245, 0.284658, 0, 0
17034, 8.2612e-05, -0.00307096, 0.249942, 0.00275959, -0.00504042, 0.249465, 0.249941, -0.00307096, 0.457415, 0.284824, 0, 0
17044, 8.2612e-05, -0.00307096, 0.249942, 0.00275958, -0.00504049, 0.249465, 0.249941, -0.00307096, 0.457584, 0.284989, 0, 0
17054, 8.2612e-05, -0.00307096, 0.249942, 0.00275958, -0.00504055, 0.249465, 0.249941, -0.00307096, 0.457753, 0.285154, 0, 0
17063, 8.26716e-05, -0.00307096, 0.249942, 0.00275957, -0.00504061, 0.249465, 0.249941, -0.00307096, 0.457924, 0.28532, 0, 0
17074, 8.26716e-05, -0.00307096, 0.249942, 0.00275957, -0.00504066, 0.249465, 0.249941, -0.00307096, 0.458093, 0.285485, 0, 0
17084, 8.26716e-05, -0.00307096, 0.249942, 0.00275956, -0.00504071, 0.249465, 0.249941, -0.00307096, 0.458262, 0.28565, 0, 0
